/*
 *	mkf_johab_to_uhc.table
	/* 0x90c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90e1 */
	0xb3ca ,
	0xb3cb ,
	0x00 ,
	0xb3cc ,
	0xb3cd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3ce ,
	0x00 ,
	0xb3cf ,
	0xb3d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90f1 */
	0xb3d1 ,
	0x00 ,
	0xb3d2 ,
	0x00 ,
	0xb3d3 ,
	0xb3d4 ,
	0xb3d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3d6 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_90 =
{
	0x9061 , 0x90fd
} ;

static u_int16_t johab_to_uhc_table_91[] =
{
	/* 0x9141 */
	0xb3d7 ,
	0xb3d8 ,
	0x00 ,
	0x00 ,
	0xb3d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9151 */
	0xb3db ,
	0x00 ,
	0xb3dc ,
	0x00 ,
	0xb3dd ,
	0xb3de ,
	0xb3df ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9161 */
	0xb3e0 ,
	0xb3e1 ,
	0x00 ,
	0x00 ,
	0xb3e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3e3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9171 */
	0xb3e4 ,
	0x00 ,
	0xb3e5 ,
	0x00 ,
	0x00 ,
	0xb3e6 ,
	0xb3e7 ,
	0x00 ,
	0x00 ,
	0xb3e8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9181 */
	0xb3e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9191 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91a1 */
	0xb3eb ,
	0xb3ec ,
	0x00 ,
	0x00 ,
	0xb3ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3ee ,
	0x00 ,
	0xb3ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91b1 */
	0xb3f0 ,
	0x00 ,
	0xb3f1 ,
	0x00 ,
	0xb3f2 ,
	0x00 ,
	0xb3f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3f4 ,
	0xb3f5 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91c1 */
	0xb3f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3f7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3f8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3f9 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_91 =
{
	0x9141 , 0x91d6
} ;

static u_int16_t johab_to_uhc_table_92[] =
{
	/* 0x9241 */
	0xb3fa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3fb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9251 */
	0xb3fd ,
	0x00 ,
	0xb3fe ,
	0x00 ,
	0xb4a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9261 */
	0xb4a2 ,
	0xb4a3 ,
	0x00 ,
	0x00 ,
	0xb4a4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9271 */
	0x00 ,
	0x00 ,
	0xb4a6 ,
	0x00 ,
	0xb4a7 ,
	0x00 ,
	0xb4a8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9281 */
	0xb4a9 ,
	0xb4aa ,
	0x00 ,
	0x00 ,
	0xb4ab ,
	0x00 ,
	0x00 ,
	0xb4ac ,
	0xb4ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9291 */
	0xb4ae ,
	0x00 ,
	0xb4af ,
	0x00 ,
	0xb4b0 ,
	0x00 ,
	0xb4b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92a1 */
	0xb4b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92c1 */
	0xb4b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92e1 */
	0xb4b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4b7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92f1 */
	0xb4b8 ,
	0x00 ,
	0xb4b9 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_92 =
{
	0x9241 , 0x92f3
} ;

static u_int16_t johab_to_uhc_table_93[] =
{
	/* 0x9341 */
	0xb4ba ,
	0xb4bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4bc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9351 */
	0xb4bd ,
	0x00 ,
	0xb4be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9361 */
	0xb4c0 ,
	0xb4c1 ,
	0x00 ,
	0x00 ,
	0xb4c2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4c3 ,
	0xb4c4 ,
	0xb4c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9371 */
	0xb4c6 ,
	0x00 ,
	0xb4c7 ,
	0x00 ,
	0xb4c8 ,
	0x00 ,
	0xb4c9 ,
	0xb4ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9381 */
	0xb4cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4cd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4ce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9391 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93a1 */
	0xb4cf ,
	0xb4d0 ,
	0x00 ,
	0x00 ,
	0xb4d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4d2 ,
	0x00 ,
	0xb4d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93b1 */
	0xb4d4 ,
	0x00 ,
	0xb4d5 ,
	0x00 ,
	0xb4d6 ,
	0x00 ,
	0xb4d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4d8 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_93 =
{
	0x9341 , 0x93bc
} ;

static u_int16_t johab_to_uhc_table_94[] =
{
	/* 0x9461 */
	0xb4d9 ,
	0xb4da ,
	0xb4db ,
	0x00 ,
	0xb4dc ,
	0x00 ,
	0x00 ,
	0xb4dd ,
	0xb4de ,
	0xb4df ,
	0xb4e0 ,
	0xb4e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4e2 ,

	/* 0x9471 */
	0xb4e3 ,
	0x00 ,
	0xb4e4 ,
	0x00 ,
	0xb4e5 ,
	0xb4e6 ,
	0xb4e7 ,
	0xb4e8 ,
	0xb4e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4ea ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9481 */
	0xb4eb ,
	0xb4ec ,
	0x00 ,
	0x00 ,
	0xb4ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb4ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9491 */
	0xb4ef ,
	0x00 ,
	0xb4f0 ,
	0x00 ,
	0xb4f1 ,
	0xb4f2 ,
	0xb4f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94a1 */
	0xb4f4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94e1 */
	0xb4f5 ,
	0xb4f6 ,
	0xb4f7 ,
	0x00 ,
	0xb4f8 ,
	0x00 ,
	0x00 ,
	0xb4f9 ,
	0xb4fa ,
	0x00 ,
	0xb4fb ,
	0xb4fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94f1 */
	0xb4fd ,
	0x00 ,
	0xb4fe ,
	0x00 ,
	0xb5a1 ,
	0x00 ,
	0xb5a2 ,
	0x00 ,
	0xb5a3 ,
	0x00 ,
	0x00 ,
	0xb5a4 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_94 =
{
	0x9461 , 0x94fc
} ;

static u_int16_t johab_to_uhc_table_95[] =
{
	/* 0x9541 */
	0xb5a5 ,
	0xb5a6 ,
	0x00 ,
	0x00 ,
	0xb5a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5a8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9551 */
	0xb5a9 ,
	0x00 ,
	0xb5aa ,
	0x00 ,
	0xb5ab ,
	0xb5ac ,
	0xb5ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9561 */
	0xb5ae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5b0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9571 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5b1 ,
	0xb5b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9581 */
	0xb5b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9591 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95a1 */
	0xb5b5 ,
	0xb5b6 ,
	0x00 ,
	0x00 ,
	0xb5b7 ,
	0x00 ,
	0x00 ,
	0xb5b8 ,
	0xb5b9 ,
	0x00 ,
	0xb5ba ,
	0x00 ,
	0xb5bb ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95b1 */
	0xb5bc ,
	0x00 ,
	0xb5bd ,
	0x00 ,
	0xb5be ,
	0x00 ,
	0xb5bf ,
	0x00 ,
	0xb5c0 ,
	0x00 ,
	0xb5c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95c1 */
	0xb5c2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95e1 */
	0xb5c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95f1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5c6 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_95 =
{
	0x9541 , 0x95f6
} ;

static u_int16_t johab_to_uhc_table_96[] =
{
	/* 0x9641 */
	0xb5c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9651 */
	0xb5ca ,
	0x00 ,
	0xb5cb ,
	0x00 ,
	0xb5cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9661 */
	0xb5cd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9671 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9681 */
	0xb5ce ,
	0xb5cf ,
	0x00 ,
	0x00 ,
	0xb5d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9691 */
	0xb5d2 ,
	0x00 ,
	0xb5d3 ,
	0x00 ,
	0xb5d4 ,
	0x00 ,
	0xb5d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96a1 */
	0xb5d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96c1 */
	0xb5d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96e1 */
	0xb5da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96f1 */
	0x00 ,
	0x00 ,
	0xb5dd ,
	0x00 ,
	0xb5de ,
	0x00 ,
	0xb5df ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_96 =
{
	0x9641 , 0x96f7
} ;

static u_int16_t johab_to_uhc_table_97[] =
{
	/* 0x9741 */
	0xb5e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9751 */
	0xb5e3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5e4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9761 */
	0xb5e5 ,
	0xb5e6 ,
	0x00 ,
	0x00 ,
	0xb5e7 ,
	0x00 ,
	0x00 ,
	0xb5e8 ,
	0xb5e9 ,
	0x00 ,
	0xb5ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9771 */
	0xb5eb ,
	0x00 ,
	0xb5ec ,
	0x00 ,
	0xb5ed ,
	0x00 ,
	0xb5ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9781 */
	0xb5ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9791 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97a1 */
	0xb5f0 ,
	0xb5f1 ,
	0x00 ,
	0x00 ,
	0xb5f2 ,
	0x00 ,
	0x00 ,
	0xb5f3 ,
	0xb5f4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97b1 */
	0xb5f5 ,
	0x00 ,
	0xb5f6 ,
	0x00 ,
	0xb5f7 ,
	0xb5f8 ,
	0xb5f9 ,
	0xb5fa ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_97 =
{
	0x9741 , 0x97b8
} ;

static u_int16_t johab_to_uhc_table_98[] =
{
	/* 0x9861 */
	0xb5fb ,
	0xb5fc ,
	0x00 ,
	0x00 ,
	0xb5fd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb5fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9871 */
	0xb6a1 ,
	0x00 ,
	0xb6a2 ,
	0x00 ,
	0xb6a3 ,
	0xb6a4 ,
	0xb6a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6a6 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9881 */
	0xb6a7 ,
	0xb6a8 ,
	0x00 ,
	0x00 ,
	0xb6a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9891 */
	0xb6ab ,
	0x00 ,
	0xb6ac ,
	0x00 ,
	0xb6ad ,
	0xb6ae ,
	0xb6af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x98a1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x98b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x98c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x98d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x98e1 */
	0xb6b0 ,
	0xb6b1 ,
	0x00 ,
	0x00 ,
	0xb6b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6b3 ,
	0x00 ,
	0xb6b4 ,
	0xb6b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x98f1 */
	0xb6b6 ,
	0x00 ,
	0xb6b7 ,
	0x00 ,
	0xb6b8 ,
	0xb6b9 ,
	0xb6ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6bb ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_98 =
{
	0x9861 , 0x98fd
} ;

static u_int16_t johab_to_uhc_table_99[] =
{
	/* 0x9941 */
	0xb6bc ,
	0xb6bd ,
	0x00 ,
	0x00 ,
	0xb6be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9951 */
	0xb6c0 ,
	0x00 ,
	0xb6c1 ,
	0x00 ,
	0xb6c2 ,
	0xb6c3 ,
	0xb6c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9961 */
	0xb6c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9971 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9981 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9991 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x99a1 */
	0xb6c7 ,
	0xb6c8 ,
	0x00 ,
	0x00 ,
	0xb6c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

