/*
 *	ef_cns11643_1992_3_to_ucs4.table
	0x00 , 0x54 , 0x5f ,
	0x00 , 0x54 , 0x93 ,
	0x00 , 0x54 , 0x89 ,

	/* 0x2771 */
	0x00 , 0x54 , 0x79 ,
	0x00 , 0x9e , 0xfe ,
	0x00 , 0x54 , 0x8f ,
	0x00 , 0x54 , 0x69 ,
	0x00 , 0x54 , 0x6d ,
	0x00 , 0x35 , 0x7a ,
	0x00 , 0x54 , 0x94 ,
	0x00 , 0x54 , 0x6a ,
	0x00 , 0x54 , 0x8a ,
	0x00 , 0x35 , 0x77 ,
	0x00 , 0x56 , 0xfd ,
	0x00 , 0x56 , 0xfb ,
	0x00 , 0x56 , 0xf8 ,
	0x00 , 0x36 , 0x21 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_50[] =
{
	/* 0x2821 */
	0x00 , 0x56 , 0xfc ,
	0x00 , 0x56 , 0xf6 ,
	0x00 , 0x57 , 0x65 ,
	0x00 , 0x57 , 0x81 ,
	0x00 , 0x57 , 0x63 ,
	0x00 , 0x57 , 0x67 ,
	0x00 , 0x36 , 0x31 ,
	0x00 , 0x57 , 0x6e ,
	0x00 , 0x57 , 0x78 ,
	0x00 , 0x57 , 0x7f ,
	0x00 , 0x36 , 0x33 ,
	0x00 , 0x36 , 0x34 ,
	0x00 , 0x58 , 0xf3 ,
	0x00 , 0x59 , 0x4b ,
	0x00 , 0x59 , 0x4c ,
	0x00 , 0x36 , 0xc1 ,

	/* 0x2831 */
	0x00 , 0x36 , 0xb0 ,
	0x00 , 0x36 , 0xb4 ,
	0x00 , 0x59 , 0xad ,
	0x00 , 0x36 , 0xb8 ,
	0x00 , 0x59 , 0xc4 ,
	0x00 , 0x36 , 0xbc ,
	0x00 , 0x59 , 0xc2 ,
	0x00 , 0x59 , 0xb0 ,
	0x00 , 0x36 , 0xbf ,
	0x00 , 0x36 , 0xb5 ,
	0x00 , 0x36 , 0xb1 ,
	0x00 , 0x36 , 0xbd ,
	0x00 , 0x59 , 0xbf ,
	0x00 , 0x36 , 0xbb ,
	0x00 , 0x59 , 0xc9 ,
	0x00 , 0x59 , 0xb8 ,

	/* 0x2841 */
	0x00 , 0x59 , 0xac ,
	0x00 , 0x36 , 0xb3 ,
	0x00 , 0x36 , 0xb6 ,
	0x00 , 0x36 , 0xba ,
	0x00 , 0x59 , 0xb7 ,
	0x00 , 0x59 , 0xd7 ,
	0x00 , 0x36 , 0xb7 ,
	0x00 , 0x5b , 0x60 ,
	0x00 , 0x37 , 0x40 ,
	0x00 , 0x5b , 0x96 ,
	0x00 , 0x5b , 0x9e ,
	0x00 , 0x5b , 0x94 ,
	0x00 , 0x5b , 0x9f ,
	0x00 , 0x5b , 0x9d ,
	0x00 , 0x37 , 0x52 ,
	0x00 , 0x5c , 0x00 ,

	/* 0x2851 */
	0x00 , 0x5c , 0x19 ,
	0x00 , 0x37 , 0x90 ,
	0x00 , 0x37 , 0x91 ,
	0x00 , 0x5c , 0x49 ,
	0x00 , 0x5c , 0x4a ,
	0x00 , 0x37 , 0xbe ,
	0x00 , 0x5c , 0xbb ,
	0x00 , 0x5c , 0xc1 ,
	0x00 , 0x37 , 0xc0 ,
	0x00 , 0x37 , 0xc1 ,
	0x00 , 0x37 , 0xb9 ,
	0x00 , 0x5c , 0xb9 ,
	0x00 , 0x5c , 0x9e ,
	0x00 , 0x5c , 0xb4 ,
	0x00 , 0x5c , 0xba ,
	0x00 , 0x5d , 0xf6 ,

	/* 0x2861 */
	0x00 , 0x5e , 0x13 ,
	0x00 , 0x5e , 0x12 ,
	0x00 , 0x5e , 0x77 ,
	0x00 , 0x38 , 0x79 ,
	0x00 , 0x5e , 0x98 ,
	0x00 , 0x38 , 0x7b ,
	0x00 , 0x5e , 0x99 ,
	0x00 , 0x5e , 0x9d ,
	0x00 , 0x5e , 0xf8 ,
	0x00 , 0x38 , 0xa0 ,
	0x00 , 0x5e , 0xf9 ,
	0x00 , 0x34 , 0x29 ,
	0x00 , 0x5f , 0x06 ,
	0x00 , 0x5f , 0x21 ,
	0x00 , 0x38 , 0xae ,
	0x00 , 0x5f , 0x25 ,

	/* 0x2871 */
	0x00 , 0x5f , 0x55 ,
	0x00 , 0x38 , 0xcd ,
	0x00 , 0x38 , 0xcb ,
	0x00 , 0x38 , 0xd9 ,
	0x00 , 0x5f , 0x84 ,
	0x00 , 0x5f , 0x83 ,
	0x00 , 0x60 , 0x30 ,
	0x00 , 0x60 , 0x07 ,
	0x00 , 0x39 , 0x0c ,
	0x00 , 0x60 , 0x36 ,
	0x00 , 0x39 , 0x01 ,
	0x00 , 0x39 , 0x05 ,
	0x00 , 0x39 , 0x02 ,
	0x00 , 0x5f , 0xe9 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_52[] =
{
	/* 0x2921 */
	0x00 , 0x60 , 0x3d ,
	0x00 , 0x60 , 0x08 ,
	0x00 , 0x39 , 0x13 ,
	0x00 , 0x39 , 0x11 ,
	0x00 , 0x62 , 0xba ,
	0x00 , 0x62 , 0xb2 ,
	0x00 , 0x39 , 0xe4 ,
	0x00 , 0x62 , 0xb7 ,
	0x00 , 0x62 , 0xe4 ,
	0x00 , 0x62 , 0xa7 ,
	0x00 , 0x39 , 0xda ,
	0x00 , 0x39 , 0xd5 ,
	0x00 , 0x39 , 0xd3 ,
	0x00 , 0x62 , 0xd5 ,
	0x00 , 0x62 , 0xe1 ,
	0x00 , 0x62 , 0xdd ,

	/* 0x2931 */
	0x00 , 0x62 , 0xa6 ,
	0x00 , 0x62 , 0xc1 ,
	0x00 , 0x62 , 0xc5 ,
	0x00 , 0x62 , 0xc0 ,
	0x00 , 0x62 , 0xdf ,
	0x00 , 0x62 , 0xe0 ,
	0x00 , 0x62 , 0xde ,
	0x00 , 0x39 , 0xd6 ,
	0x00 , 0x65 , 0x89 ,
	0x00 , 0x3a , 0xb4 ,
	0x00 , 0x65 , 0xa6 ,
	0x00 , 0x65 , 0xba ,
	0x00 , 0x3a , 0xd9 ,
	0x00 , 0x65 , 0xff ,
	0x00 , 0x3a , 0xd8 ,
	0x00 , 0x66 , 0x17 ,

	/* 0x2941 */
	0x00 , 0x66 , 0x18 ,
	0x00 , 0x66 , 0x01 ,
	0x00 , 0x65 , 0xfe ,
	0x00 , 0x3b , 0x33 ,
	0x00 , 0x67 , 0x0c ,
	0x00 , 0x3b , 0x48 ,
	0x00 , 0x67 , 0x6b ,
	0x00 , 0x67 , 0x96 ,
	0x00 , 0x67 , 0x82 ,
	0x00 , 0x67 , 0x8a ,
	0x00 , 0x3b , 0x47 ,
	0x00 , 0x67 , 0xa3 ,
	0x00 , 0x3b , 0x4b ,
	0x00 , 0x67 , 0xa2 ,
	0x00 , 0x67 , 0x8f ,
	0x00 , 0x3b , 0x4a ,

	/* 0x2951 */
	0x00 , 0x67 , 0xf9 ,
	0x00 , 0x67 , 0x80 ,
	0x00 , 0x6b , 0x26 ,
	0x00 , 0x6b , 0x27 ,
	0x00 , 0x6b , 0x68 ,
	0x00 , 0x6b , 0x69 ,
	0x00 , 0x3c , 0x5a ,
	0x00 , 0x6b , 0x81 ,
	0x00 , 0x6b , 0xb4 ,
	0x00 , 0x6b , 0xd1 ,
	0x00 , 0x3c , 0x8e ,
	0x00 , 0x3c , 0xb4 ,
	0x00 , 0x6c , 0x1c ,
	0x00 , 0x3c , 0xcd ,
	0x00 , 0x3c , 0xcc ,
	0x00 , 0x3c , 0xcf ,

	/* 0x2961 */
	0x00 , 0x3c , 0xcb ,
	0x00 , 0x3c , 0xce ,
	0x00 , 0x6c , 0x97 ,
	0x00 , 0x6c , 0x6c ,
	0x00 , 0x6c , 0xdf ,
	0x00 , 0x3c , 0xd2 ,
	0x00 , 0x6c , 0xea ,
	0x00 , 0x3c , 0xd1 ,
	0x00 , 0x6c , 0xe4 ,
	0x00 , 0x6c , 0xd8 ,
	0x00 , 0x6c , 0xb2 ,
	0x00 , 0x6c , 0xce ,
	0x00 , 0x6c , 0xc8 ,
	0x00 , 0x3d , 0xa6 ,
	0x00 , 0x70 , 0x8b ,
	0x00 , 0x70 , 0x88 ,

	/* 0x2971 */
	0x00 , 0x70 , 0x90 ,
	0x00 , 0x70 , 0x8f ,
	0x00 , 0x3d , 0xaa ,
	0x00 , 0x70 , 0x87 ,
	0x00 , 0x70 , 0x89 ,
	0x00 , 0x70 , 0x8d ,
	0x00 , 0x70 , 0x81 ,
	0x00 , 0x3d , 0xa8 ,
	0x00 , 0x70 , 0x8c ,
	0x00 , 0x3e , 0x13 ,
	0x00 , 0x3e , 0x1a ,
	0x00 , 0x72 , 0x40 ,
	0x00 , 0x3e , 0x1d ,
	0x00 , 0x3e , 0x1e ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_54[] =
{
	/* 0x2a21 */
	0x00 , 0x72 , 0x65 ,
	0x00 , 0x72 , 0x66 ,
	0x00 , 0x72 , 0x68 ,
	0x00 , 0x3e , 0x65 ,
	0x00 , 0x3e , 0x66 ,
	0x00 , 0x72 , 0xcd ,
	0x00 , 0x72 , 0xd3 ,
	0x00 , 0x72 , 0xdb ,
	0x00 , 0x3e , 0x64 ,
	0x00 , 0x72 , 0xcf ,
	0x00 , 0x73 , 0xa7 ,
	0x00 , 0x73 , 0xa3 ,
	0x00 , 0x73 , 0x9e ,
	0x00 , 0x3e , 0xb0 ,
	0x00 , 0x73 , 0xaf ,
	0x00 , 0x3e , 0xb3 ,

	/* 0x2a31 */
	0x00 , 0x3e , 0xb5 ,
	0x00 , 0x73 , 0xaa ,
	0x00 , 0x73 , 0x9c ,
	0x00 , 0x3f , 0x19 ,
	0x00 , 0x75 , 0x42 ,
	0x00 , 0x75 , 0x44 ,
	0x00 , 0x75 , 0x3b ,
	0x00 , 0x75 , 0x41 ,
	0x02 , 0x23 , 0x3f ,
	0x00 , 0x75 , 0x9b ,
	0x00 , 0x75 , 0x9e ,
	0x00 , 0x3f , 0x75 ,
	0x00 , 0x79 , 0xc4 ,
	0x00 , 0x79 , 0xc3 ,
	0x00 , 0x79 , 0xc6 ,
	0x00 , 0x41 , 0x2b ,

	/* 0x2a41 */
	0x00 , 0x41 , 0x2c ,
	0x00 , 0x79 , 0xc7 ,
	0x00 , 0x41 , 0x2d ,
	0x00 , 0x79 , 0xca ,
	0x02 , 0x59 , 0x2e ,
	0x00 , 0x41 , 0xc3 ,
	0x00 , 0x7a , 0xcf ,
	0x00 , 0x7c , 0x76 ,
	0x00 , 0x7c , 0x74 ,
	0x00 , 0x7c , 0xff ,
	0x00 , 0x7c , 0xfc ,
	0x00 , 0x34 , 0xba ,
	0x00 , 0x43 , 0x50 ,
	0x00 , 0x7f , 0x59 ,
	0x00 , 0x80 , 0xa8 ,
	0x00 , 0x43 , 0xd3 ,

	/* 0x2a51 */
	0x00 , 0x43 , 0xd0 ,
	0x00 , 0x80 , 0xb0 ,
	0x00 , 0x43 , 0xdc ,
	0x00 , 0x80 , 0xb3 ,
	0x00 , 0x43 , 0xd2 ,
	0x00 , 0x80 , 0xa4 ,
	0x00 , 0x80 , 0xb6 ,
	0x00 , 0x80 , 0xa7 ,
	0x00 , 0x80 , 0xac ,
	0x00 , 0x43 , 0xdb ,
	0x00 , 0x80 , 0xa6 ,
	0x00 , 0x53 , 0x67 ,
	0x00 , 0x82 , 0x0e ,
	0x00 , 0x82 , 0xc4 ,
	0x00 , 0x83 , 0x3e ,
	0x00 , 0x82 , 0x9c ,

	/* 0x2a61 */
	0x00 , 0x44 , 0xa5 ,
	0x00 , 0x44 , 0x9f ,
	0x00 , 0x44 , 0x9a ,
	0x00 , 0x44 , 0x9c ,
	0x00 , 0x44 , 0xa2 ,
	0x00 , 0x82 , 0xaa ,
	0x00 , 0x44 , 0x9b ,
	0x00 , 0x82 , 0xc9 ,
	0x00 , 0x44 , 0xa3 ,
	0x00 , 0x44 , 0x9d ,
	0x00 , 0x82 , 0xa6 ,
	0x00 , 0x82 , 0xb2 ,
	0x00 , 0x45 , 0x88 ,
	0x00 , 0x46 , 0x1a ,
	0x00 , 0x48 , 0x8d ,
	0x00 , 0x8f , 0xcc ,

	/* 0x2a71 */
	0x00 , 0x8f , 0xd9 ,
	0x00 , 0x8f , 0xca ,
	0x00 , 0x8f , 0xd8 ,
	0x00 , 0x8f , 0xcf ,
	0x00 , 0x90 , 0xb7 ,
	0x00 , 0x48 , 0xb8 ,
	0x00 , 0x90 , 0xad ,
	0x00 , 0x90 , 0xb9 ,
	0x00 , 0x96 , 0x37 ,
	0x00 , 0x49 , 0xc3 ,
	0x00 , 0x96 , 0x41 ,
	0x00 , 0x96 , 0x3e ,
	0x00 , 0x96 , 0xb6 ,
	0x00 , 0x97 , 0x51 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_56[] =
{
	/* 0x2b21 */
	0x00 , 0x97 , 0x63 ,
	0x00 , 0x4e , 0x57 ,
	0x00 , 0x4e , 0x79 ,
	0x00 , 0x4e , 0xb2 ,
	0x00 , 0x4e , 0xb0 ,
	0x00 , 0x4e , 0xaf ,
	0x00 , 0x4e , 0xb1 ,
	0x00 , 0x4f , 0xd2 ,
	0x00 , 0x4f , 0xd5 ,
	0x00 , 0x34 , 0x5d ,
	0x00 , 0x4f , 0xbe ,
	0x00 , 0x4f , 0xb8 ,
	0x00 , 0x4f , 0xb0 ,
	0x00 , 0x4f , 0xb1 ,
	0x00 , 0x4f , 0xc8 ,
	0x00 , 0x34 , 0x5a ,

	/* 0x2b31 */
	0x00 , 0x34 , 0x57 ,
	0x00 , 0x4f , 0xc6 ,
	0x00 , 0x4f , 0xcc ,
	0x00 , 0x4f , 0xe5 ,
	0x00 , 0x4f , 0xe3 ,
	0x00 , 0x4f , 0xb4 ,
	0x00 , 0x51 , 0x6a ,
	0x00 , 0x34 , 0xb8 ,
	0x00 , 0x51 , 0x9f ,
	0x00 , 0x34 , 0xc2 ,
	0x00 , 0x51 , 0xc1 ,
	0x00 , 0x34 , 0xcf ,
	0x00 , 0x51 , 0xc2 ,
	0x00 , 0x51 , 0xc3 ,
	0x00 , 0x52 , 0x45 ,
	0x00 , 0x52 , 0x48 ,

	/* 0x2b41 */
	0x00 , 0x34 , 0xe7 ,
	0x00 , 0x34 , 0xe9 ,
	0x00 , 0x52 , 0x4f ,
	0x00 , 0x44 , 0x52 ,
	0x00 , 0x34 , 0xe8 ,
	0x00 , 0x52 , 0xc5 ,
	0x00 , 0x52 , 0xca ,
	0x00 , 0x52 , 0xc4 ,
	0x00 , 0x53 , 0x27 ,
	0x00 , 0x53 , 0x58 ,
	0x00 , 0x53 , 0x7d ,
	0x00 , 0x35 , 0x4a ,
	0x00 , 0x53 , 0xdd ,
	0x00 , 0x53 , 0xdc ,
	0x00 , 0x53 , 0xda ,
	0x00 , 0x53 , 0xd9 ,

	/* 0x2b51 */
	0x00 , 0x54 , 0xb9 ,
	0x00 , 0x35 , 0x80 ,
	0x00 , 0x54 , 0xd0 ,
	0x00 , 0x54 , 0xb4 ,
	0x00 , 0x54 , 0xca ,
	0x00 , 0x35 , 0x87 ,
	0x00 , 0x54 , 0xa3 ,
	0x00 , 0x54 , 0xda ,
	0x00 , 0x54 , 0xa4 ,
	0x00 , 0x35 , 0x84 ,
	0x00 , 0x54 , 0xb2 ,
	0x00 , 0x54 , 0x9e ,
	0x00 , 0x54 , 0x9f ,
	0x00 , 0x54 , 0xb5 ,
	0x00 , 0x35 , 0x82 ,
	0x00 , 0x35 , 0x81 ,

	/* 0x2b61 */
	0x00 , 0x54 , 0xcd ,
	0x00 , 0x35 , 0x83 ,
	0x00 , 0x54 , 0xcc ,
	0x00 , 0x36 , 0x22 ,
	0x00 , 0x57 , 0x00 ,
	0x00 , 0x57 , 0xac ,
	0x00 , 0x57 , 0x91 ,
	0x00 , 0x57 , 0x8e ,
	0x00 , 0x57 , 0x8d ,
	0x00 , 0x57 , 0x92 ,
	0x00 , 0x57 , 0xa1 ,
	0x00 , 0x57 , 0x90 ,
	0x00 , 0x57 , 0xa6 ,
	0x00 , 0x57 , 0xa8 ,
	0x00 , 0x36 , 0x3b ,
	0x00 , 0x57 , 0x9c ,

	/* 0x2b71 */
	0x00 , 0x57 , 0x96 ,
	0x00 , 0x57 , 0xa7 ,
	0x00 , 0x36 , 0x3a ,
	0x00 , 0x36 , 0x38 ,
	0x00 , 0x36 , 0x39 ,
	0x00 , 0x36 , 0x36 ,
	0x00 , 0x58 , 0xf5 ,
	0x00 , 0x36 , 0x85 ,
	0x00 , 0x59 , 0x09 ,
	0x00 , 0x59 , 0x08 ,
	0x00 , 0x3c , 0x54 ,
	0x00 , 0x59 , 0x52 ,
	0x00 , 0x36 , 0x9a ,
	0x00 , 0x36 , 0xc4 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_58[] =
{
	/* 0x2c21 */
	0x00 , 0x59 , 0xdf ,
	0x00 , 0x36 , 0xc5 ,
	0x00 , 0x59 , 0xeb ,
	0x00 , 0x59 , 0xef ,
	0x00 , 0x59 , 0xf0 ,
	0x00 , 0x59 , 0xd5 ,
	0x00 , 0x5a , 0x0d ,
	0x00 , 0x5a , 0x04 ,
	0x00 , 0x59 , 0xf9 ,
	0x00 , 0x5a , 0x02 ,
	0x00 , 0x59 , 0xf8 ,
	0x00 , 0x59 , 0xe2 ,
	0x00 , 0x59 , 0xd9 ,
	0x00 , 0x59 , 0xe7 ,
	0x00 , 0x5b , 0x6a ,
	0x00 , 0x37 , 0x54 ,

	/* 0x2c31 */
	0x00 , 0x37 , 0x55 ,
	0x00 , 0x5b , 0xab ,
	0x00 , 0x37 , 0x56 ,
	0x00 , 0x5c , 0x1b ,
	0x00 , 0x5c , 0x2f ,
	0x00 , 0x37 , 0x96 ,
	0x00 , 0x66 , 0x3c ,
	0x00 , 0x37 , 0x95 ,
	0x00 , 0x37 , 0x94 ,
	0x00 , 0x37 , 0xc4 ,
	0x00 , 0x5c , 0xd1 ,
	0x00 , 0x5c , 0xdc ,
	0x00 , 0x5c , 0xe6 ,
	0x00 , 0x5c , 0xe1 ,
	0x00 , 0x5c , 0xcd ,
	0x02 , 0xf8 , 0x7a ,

	/* 0x2c41 */
	0x00 , 0x5c , 0xe2 ,
	0x00 , 0x5c , 0xdd ,
	0x00 , 0x5c , 0xe5 ,
	0x00 , 0x5d , 0xfb ,
	0x00 , 0x5d , 0xfa ,
	0x00 , 0x5e , 0x1e ,
	0x00 , 0x38 , 0x44 ,
	0x00 , 0x5e , 0xa1 ,
	0x00 , 0x38 , 0x7d ,
	0x00 , 0x38 , 0x7e ,
	0x00 , 0x5e , 0xfc ,
	0x00 , 0x5e , 0xfb ,
	0x00 , 0x5f , 0x2f ,
	0x00 , 0x38 , 0xb2 ,
	0x00 , 0x38 , 0xb6 ,
	0x00 , 0x5f , 0x66 ,

	/* 0x2c51 */
	0x02 , 0xf8 , 0x99 ,
	0x00 , 0x38 , 0xdc ,
	0x00 , 0x38 , 0xdf ,
	0x00 , 0x60 , 0x5c ,
	0x00 , 0x39 , 0x28 ,
	0x00 , 0x60 , 0x4e ,
	0x00 , 0x60 , 0x51 ,
	0x00 , 0x39 , 0x19 ,
	0x00 , 0x39 , 0x10 ,
	0x00 , 0x60 , 0x23 ,
	0x00 , 0x60 , 0x31 ,
	0x00 , 0x60 , 0x7c ,
	0x00 , 0x60 , 0x52 ,
	0x00 , 0x39 , 0x2c ,
	0x00 , 0x60 , 0x60 ,
	0x00 , 0x60 , 0x4a ,

	/* 0x2c61 */
	0x00 , 0x60 , 0x61 ,
	0x00 , 0x39 , 0x1b ,
	0x00 , 0x62 , 0x18 ,
	0x00 , 0x39 , 0xc2 ,
	0x00 , 0x39 , 0xef ,
	0x00 , 0x39 , 0xe3 ,
	0x00 , 0x39 , 0xe5 ,
	0x00 , 0x39 , 0xea ,
	0x00 , 0x39 , 0xe6 ,
	0x00 , 0x39 , 0xee ,
	0x00 , 0x63 , 0x1f ,
	0x00 , 0x63 , 0x17 ,
	0x00 , 0x62 , 0xea ,
	0x00 , 0x63 , 0x21 ,
	0x00 , 0x63 , 0x04 ,
	0x00 , 0x63 , 0x05 ,

	/* 0x2c71 */
	0x00 , 0x39 , 0xe8 ,
	0x00 , 0x65 , 0x31 ,
	0x00 , 0x65 , 0x44 ,
	0x00 , 0x65 , 0x40 ,
	0x00 , 0x3a , 0x85 ,
	0x00 , 0x65 , 0x42 ,
	0x00 , 0x65 , 0xbe ,
	0x00 , 0x3a , 0xe0 ,
	0x00 , 0x66 , 0x29 ,
	0x00 , 0x66 , 0x1b ,
	0x00 , 0x3a , 0xdd ,
	0x00 , 0x66 , 0x23 ,
	0x00 , 0x66 , 0x2c ,
	0x00 , 0x66 , 0x1a ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_5a[] =
{
	/* 0x2d21 */
	0x00 , 0x66 , 0x30 ,
	0x00 , 0x66 , 0x3b ,
	0x00 , 0x66 , 0x1e ,
	0x00 , 0x66 , 0x37 ,
	0x00 , 0x66 , 0x38 ,
	0x00 , 0x3a , 0xe1 ,
	0x00 , 0x67 , 0x0e ,
	0x00 , 0x3b , 0x51 ,
	0x00 , 0x3b , 0x55 ,
	0x00 , 0x67 , 0xe8 ,
	0x00 , 0x67 , 0xd6 ,
	0x00 , 0x3b , 0x52 ,
	0x00 , 0x67 , 0xc7 ,
	0x00 , 0x67 , 0xbc ,
	0x00 , 0x68 , 0x52 ,
	0x00 , 0x67 , 0xbf ,

	/* 0x2d31 */
	0x00 , 0x67 , 0xd5 ,
	0x00 , 0x67 , 0xfe ,
	0x00 , 0x83 , 0x63 ,
	0x00 , 0x67 , 0xfb ,
	0x02 , 0xf8 , 0xdf ,
	0x00 , 0x67 , 0xb1 ,
	0x00 , 0x68 , 0x01 ,
	0x00 , 0x68 , 0x05 ,
	0x00 , 0x68 , 0x00 ,
	0x00 , 0x67 , 0xd7 ,
	0x00 , 0x40 , 0x9e ,
	0x00 , 0x6b , 0x2a ,
	0x00 , 0x6b , 0x6b ,
	0x00 , 0x3c , 0x52 ,
	0x00 , 0x3c , 0x5e ,
	0x00 , 0x3c , 0x60 ,

	/* 0x2d41 */
	0x00 , 0x3c , 0x5f ,
	0x00 , 0x6b , 0xe1 ,
	0x00 , 0x3c , 0x92 ,
	0x00 , 0x3c , 0xd6 ,
	0x00 , 0x6d , 0x23 ,
	0x00 , 0x6c , 0xff ,
	0x00 , 0x6d , 0x14 ,
	0x00 , 0x6d , 0x05 ,
	0x00 , 0x6d , 0x13 ,
	0x00 , 0x6d , 0x06 ,
	0x00 , 0x6d , 0x21 ,
	0x00 , 0x3c , 0xde ,
	0x00 , 0x6d , 0x15 ,
	0x00 , 0x6c , 0xaf ,
	0x00 , 0x6c , 0xf4 ,
	0x00 , 0x6d , 0x02 ,

	/* 0x2d51 */
	0x00 , 0x6d , 0x45 ,
	0x02 , 0xf8 , 0xfe ,
	0x00 , 0x6d , 0x26 ,
	0x00 , 0x3c , 0xd9 ,
	0x00 , 0x6d , 0x44 ,
	0x00 , 0x3c , 0xdd ,
	0x00 , 0x6d , 0x24 ,
	0x00 , 0x70 , 0xa5 ,
	0x00 , 0x3d , 0xac ,
	0x00 , 0x70 , 0xa3 ,
	0x00 , 0x3d , 0xb0 ,
	0x00 , 0x70 , 0xa2 ,
	0x00 , 0x70 , 0xbb ,
	0x00 , 0x70 , 0xa0 ,
	0x00 , 0x70 , 0xaa ,
	0x00 , 0x3d , 0xaf ,

	/* 0x2d61 */
	0x00 , 0x3d , 0xae ,
	0x00 , 0x70 , 0xa8 ,
	0x00 , 0x70 , 0xb6 ,
	0x00 , 0x70 , 0xb2 ,
	0x00 , 0x70 , 0xa7 ,
	0x00 , 0x3d , 0xad ,
	0x00 , 0x3d , 0xab ,
	0x00 , 0x70 , 0xb9 ,
	0x00 , 0x72 , 0x2e ,
	0x00 , 0x3e , 0x16 ,
	0x00 , 0x72 , 0x3c ,
	0x00 , 0x3e , 0x30 ,
	0x00 , 0x72 , 0x6d ,
	0x00 , 0x3e , 0x33 ,
	0x00 , 0x3e , 0x31 ,
	0x00 , 0x72 , 0xe7 ,

	/* 0x2d71 */
	0x00 , 0x72 , 0xed ,
	0x00 , 0x3e , 0x6e ,
	0x00 , 0x72 , 0xec ,
	0x00 , 0x72 , 0xe5 ,
	0x00 , 0x72 , 0xe2 ,
	0x00 , 0x3e , 0xb1 ,
	0x00 , 0x73 , 0xc4 ,
	0x00 , 0x73 , 0xbd ,
	0x00 , 0x73 , 0xcf ,
	0x00 , 0x73 , 0xc9 ,
	0x00 , 0x73 , 0xc1 ,
	0x00 , 0x73 , 0xd0 ,
	0x00 , 0x3e , 0xb7 ,
	0x00 , 0x73 , 0xce ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_5c[] =
{
	/* 0x2e21 */
	0x00 , 0x74 , 0xed ,
	0x00 , 0x74 , 0xeb ,
	0x00 , 0x3f , 0x1a ,
	0x00 , 0x74 , 0xef ,
	0x00 , 0x75 , 0x49 ,
	0x00 , 0x75 , 0x50 ,
	0x00 , 0x75 , 0x46 ,
	0x00 , 0x75 , 0x4a ,
	0x00 , 0x3f , 0x59 ,
	0x00 , 0x75 , 0x4d ,
	0x00 , 0x75 , 0xa6 ,
	0x00 , 0x3f , 0x7a ,
	0x00 , 0x3f , 0x78 ,
	0x00 , 0x3f , 0x7b ,
	0x00 , 0x75 , 0xa8 ,
	0x00 , 0x3f , 0xde ,

	/* 0x2e31 */
	0x00 , 0x3f , 0xec ,
	0x00 , 0x76 , 0xc7 ,
	0x00 , 0x76 , 0xff ,
	0x00 , 0x40 , 0x1e ,
	0x00 , 0x76 , 0xfd ,
	0x00 , 0x77 , 0xe6 ,
	0x00 , 0x78 , 0x0a ,
	0x00 , 0x40 , 0x9b ,
	0x00 , 0x78 , 0x04 ,
	0x00 , 0x78 , 0x0b ,
	0x00 , 0x78 , 0x07 ,
	0x00 , 0x40 , 0x9d ,
	0x00 , 0x78 , 0x15 ,
	0x00 , 0x78 , 0x08 ,
	0x00 , 0x40 , 0xfd ,
	0x00 , 0x79 , 0xd3 ,

	/* 0x2e41 */
	0x00 , 0x79 , 0xd4 ,
	0x00 , 0x79 , 0xd0 ,
	0x00 , 0x79 , 0xd7 ,
	0x00 , 0x7a , 0x7c ,
	0x00 , 0x41 , 0x94 ,
	0x00 , 0x41 , 0x93 ,
	0x00 , 0x7a , 0x7d ,
	0x00 , 0x7a , 0x83 ,
	0x00 , 0x7a , 0x82 ,
	0x00 , 0x41 , 0xc6 ,
	0x00 , 0x7a , 0xd4 ,
	0x00 , 0x7a , 0xd5 ,
	0x00 , 0x7a , 0xd3 ,
	0x00 , 0x7a , 0xd0 ,
	0x00 , 0x7a , 0xd2 ,
	0x00 , 0x7a , 0xfe ,

	/* 0x2e51 */
	0x00 , 0x7a , 0xfc ,
	0x00 , 0x7c , 0x77 ,
	0x00 , 0x7c , 0x7c ,
	0x00 , 0x7c , 0x7b ,
	0x00 , 0x42 , 0xb8 ,
	0x02 , 0xf9 , 0x6a ,
	0x00 , 0x42 , 0xb7 ,
	0x00 , 0x42 , 0xb9 ,
	0x00 , 0x43 , 0x53 ,
	0x02 , 0x51 , 0x33 ,
	0x00 , 0x43 , 0x52 ,
	0x00 , 0x43 , 0x51 ,
	0x00 , 0x7f , 0x8f ,
	0x00 , 0x80 , 0xd3 ,
	0x00 , 0x43 , 0xe3 ,
	0x00 , 0x80 , 0xcb ,

	/* 0x2e61 */
	0x00 , 0x80 , 0xd2 ,
	0x00 , 0x43 , 0xe2 ,
	0x00 , 0x81 , 0x09 ,
	0x00 , 0x80 , 0xe2 ,
	0x00 , 0x80 , 0xdf ,
