/*
 *	ef_jisx0213_2000_2_to_ucs4.table
	0x00 , 0x65 , 0xb5 ,
	0x00 , 0x65 , 0xb8 ,
	0x00 , 0x65 , 0xbf ,
	0x00 , 0x65 , 0xc2 ,
	0x00 , 0x65 , 0xc9 ,
	0x00 , 0x65 , 0xd4 ,

	/* 0x2d71 */
	0x00 , 0x3a , 0xd6 ,
	0x00 , 0x65 , 0xf2 ,
	0x00 , 0x65 , 0xf9 ,
	0x00 , 0x65 , 0xfc ,
	0x00 , 0x66 , 0x04 ,
	0x00 , 0x66 , 0x08 ,
	0x00 , 0x66 , 0x21 ,
	0x00 , 0x66 , 0x2a ,
	0x00 , 0x66 , 0x45 ,
	0x00 , 0x66 , 0x51 ,
	0x00 , 0x66 , 0x4e ,
	0x00 , 0x3a , 0xea ,
	0x02 , 0x31 , 0xc3 ,
	0x00 , 0x66 , 0x57 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_5c[] =
{
	/* 0x2e21 */
	0x00 , 0x66 , 0x5b ,
	0x00 , 0x66 , 0x63 ,
	0x02 , 0x31 , 0xf5 ,
	0x02 , 0x31 , 0xb6 ,
	0x00 , 0x66 , 0x6a ,
	0x00 , 0x66 , 0x6b ,
	0x00 , 0x66 , 0x6c ,
	0x00 , 0x66 , 0x6d ,
	0x00 , 0x66 , 0x7b ,
	0x00 , 0x66 , 0x80 ,
	0x00 , 0x66 , 0x90 ,
	0x00 , 0x66 , 0x92 ,
	0x00 , 0x66 , 0x99 ,
	0x00 , 0x3b , 0x0e ,
	0x00 , 0x66 , 0xad ,
	0x00 , 0x66 , 0xb1 ,

	/* 0x2e31 */
	0x00 , 0x66 , 0xb5 ,
	0x00 , 0x3b , 0x1a ,
	0x00 , 0x66 , 0xbf ,
	0x00 , 0x3b , 0x1c ,
	0x00 , 0x66 , 0xec ,
	0x00 , 0x3a , 0xd7 ,
	0x00 , 0x67 , 0x01 ,
	0x00 , 0x67 , 0x05 ,
	0x00 , 0x67 , 0x12 ,
	0x02 , 0x33 , 0x72 ,
	0x00 , 0x67 , 0x19 ,
	0x02 , 0x33 , 0xd3 ,
	0x02 , 0x33 , 0xd2 ,
	0x00 , 0x67 , 0x4c ,
	0x00 , 0x67 , 0x4d ,
	0x00 , 0x67 , 0x54 ,

	/* 0x2e41 */
	0x00 , 0x67 , 0x5d ,
	0x02 , 0x33 , 0xd0 ,
	0x02 , 0x33 , 0xe4 ,
	0x02 , 0x33 , 0xd5 ,
	0x00 , 0x67 , 0x74 ,
	0x00 , 0x67 , 0x76 ,
	0x02 , 0x33 , 0xda ,
	0x00 , 0x67 , 0x92 ,
	0x02 , 0x33 , 0xdf ,
	0x00 , 0x83 , 0x63 ,
	0x00 , 0x68 , 0x10 ,
	0x00 , 0x67 , 0xb0 ,
	0x00 , 0x67 , 0xb2 ,
	0x00 , 0x67 , 0xc3 ,
	0x00 , 0x67 , 0xc8 ,
	0x00 , 0x67 , 0xd2 ,

	/* 0x2e51 */
	0x00 , 0x67 , 0xd9 ,
	0x00 , 0x67 , 0xdb ,
	0x00 , 0x67 , 0xf0 ,
	0x00 , 0x67 , 0xf7 ,
	0x02 , 0x34 , 0x4a ,
	0x02 , 0x34 , 0x51 ,
	0x02 , 0x34 , 0x4b ,
	0x00 , 0x68 , 0x18 ,
	0x00 , 0x68 , 0x1f ,
	0x00 , 0x68 , 0x2d ,
	0x02 , 0x34 , 0x65 ,
	0x00 , 0x68 , 0x33 ,
	0x00 , 0x68 , 0x3b ,
	0x00 , 0x68 , 0x3e ,
	0x00 , 0x68 , 0x44 ,
	0x00 , 0x68 , 0x45 ,

	/* 0x2e61 */
	0x00 , 0x68 , 0x49 ,
	0x00 , 0x68 , 0x4c ,
	0x00 , 0x68 , 0x55 ,
	0x00 , 0x68 , 0x57 ,
	0x00 , 0x3b , 0x77 ,
	0x00 , 0x68 , 0x6b ,
	0x00 , 0x68 , 0x6e ,
	0x00 , 0x68 , 0x7a ,
	0x00 , 0x68 , 0x7c ,
	0x00 , 0x68 , 0x82 ,
	0x00 , 0x68 , 0x90 ,
	0x00 , 0x68 , 0x96 ,
	0x00 , 0x3b , 0x6d ,
	0x00 , 0x68 , 0x98 ,
	0x00 , 0x68 , 0x99 ,
	0x00 , 0x68 , 0x9a ,

	/* 0x2e71 */
	0x00 , 0x68 , 0x9c ,
	0x00 , 0x68 , 0xaa ,
	0x00 , 0x68 , 0xab ,
	0x00 , 0x68 , 0xb4 ,
	0x00 , 0x68 , 0xbb ,
	0x00 , 0x68 , 0xfb ,
	0x02 , 0x34 , 0xe4 ,
	0x02 , 0x35 , 0x5a ,
	0x00 , 0xfa , 0x13 ,
	0x00 , 0x68 , 0xc3 ,
	0x00 , 0x68 , 0xc5 ,
	0x00 , 0x68 , 0xcc ,
	0x00 , 0x68 , 0xcf ,
	0x00 , 0x68 , 0xd6 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_5e[] =
{
	/* 0x2f21 */
	0x00 , 0x68 , 0xd9 ,
	0x00 , 0x68 , 0xe4 ,
	0x00 , 0x68 , 0xe5 ,
	0x00 , 0x68 , 0xec ,
	0x00 , 0x68 , 0xf7 ,
	0x00 , 0x69 , 0x03 ,
	0x00 , 0x69 , 0x07 ,
	0x00 , 0x3b , 0x87 ,
	0x00 , 0x3b , 0x88 ,
	0x02 , 0x35 , 0x94 ,
	0x00 , 0x69 , 0x3b ,
	0x00 , 0x3b , 0x8d ,
	0x00 , 0x69 , 0x46 ,
	0x00 , 0x69 , 0x69 ,
	0x00 , 0x69 , 0x6c ,
	0x00 , 0x69 , 0x72 ,

	/* 0x2f31 */
	0x00 , 0x69 , 0x7a ,
	0x00 , 0x69 , 0x7f ,
	0x00 , 0x69 , 0x92 ,
	0x00 , 0x3b , 0xa4 ,
	0x00 , 0x69 , 0x96 ,
	0x00 , 0x69 , 0x98 ,
	0x00 , 0x69 , 0xa6 ,
	0x00 , 0x69 , 0xb0 ,
	0x00 , 0x69 , 0xb7 ,
	0x00 , 0x69 , 0xba ,
	0x00 , 0x69 , 0xbc ,
	0x00 , 0x69 , 0xc0 ,
	0x00 , 0x69 , 0xd1 ,
	0x00 , 0x69 , 0xd6 ,
	0x02 , 0x36 , 0x39 ,
	0x02 , 0x36 , 0x47 ,

	/* 0x2f41 */
	0x00 , 0x6a , 0x30 ,
	0x02 , 0x36 , 0x38 ,
	0x02 , 0x36 , 0x3a ,
	0x00 , 0x69 , 0xe3 ,
	0x00 , 0x69 , 0xee ,
	0x00 , 0x69 , 0xef ,
	0x00 , 0x69 , 0xf3 ,
	0x00 , 0x3b , 0xcd ,
	0x00 , 0x69 , 0xf4 ,
	0x00 , 0x69 , 0xfe ,
	0x00 , 0x6a , 0x11 ,
	0x00 , 0x6a , 0x1a ,
	0x00 , 0x6a , 0x1d ,
	0x02 , 0x37 , 0x1c ,
	0x00 , 0x6a , 0x32 ,
	0x00 , 0x6a , 0x33 ,

	/* 0x2f51 */
	0x00 , 0x6a , 0x34 ,
	0x00 , 0x6a , 0x3f ,
	0x00 , 0x6a , 0x46 ,
	0x00 , 0x6a , 0x49 ,
	0x00 , 0x6a , 0x7a ,
	0x00 , 0x6a , 0x4e ,
	0x00 , 0x6a , 0x52 ,
	0x00 , 0x6a , 0x64 ,
	0x02 , 0x37 , 0x0c ,
	0x00 , 0x6a , 0x7e ,
	0x00 , 0x6a , 0x83 ,
	0x00 , 0x6a , 0x8b ,
	0x00 , 0x3b , 0xf0 ,
	0x00 , 0x6a , 0x91 ,
	0x00 , 0x6a , 0x9f ,
	0x00 , 0x6a , 0xa1 ,

	/* 0x2f61 */
	0x02 , 0x37 , 0x64 ,
	0x00 , 0x6a , 0xab ,
	0x00 , 0x6a , 0xbd ,
	0x00 , 0x6a , 0xc6 ,
	0x00 , 0x6a , 0xd4 ,
	0x00 , 0x6a , 0xd0 ,
	0x00 , 0x6a , 0xdc ,
	0x00 , 0x6a , 0xdd ,
	0x02 , 0x37 , 0xff ,
	0x02 , 0x37 , 0xe7 ,
	0x00 , 0x6a , 0xec ,
	0x00 , 0x6a , 0xf1 ,
	0x00 , 0x6a , 0xf2 ,
	0x00 , 0x6a , 0xf3 ,
	0x00 , 0x6a , 0xfd ,
	0x02 , 0x38 , 0x24 ,

	/* 0x2f71 */
	0x00 , 0x6b , 0x0b ,
	0x00 , 0x6b , 0x0f ,
	0x00 , 0x6b , 0x10 ,
	0x00 , 0x6b , 0x11 ,
	0x02 , 0x38 , 0x3d ,
	0x00 , 0x6b , 0x17 ,
	0x00 , 0x3c , 0x26 ,
	0x00 , 0x6b , 0x2f ,
	0x00 , 0x6b , 0x4a ,
	0x00 , 0x6b , 0x58 ,
	0x00 , 0x6b , 0x6c ,
	0x00 , 0x6b , 0x75 ,
	0x00 , 0x6b , 0x7a ,
	0x00 , 0x6b , 0x81 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_dc[] =
{
	/* 0x6e21 */
	0x00 , 0x6b , 0x9b ,
	0x00 , 0x6b , 0xae ,
	0x02 , 0x3a , 0x98 ,
	0x00 , 0x6b , 0xbd ,
	0x00 , 0x6b , 0xbe ,
	0x00 , 0x6b , 0xc7 ,
	0x00 , 0x6b , 0xc8 ,
	0x00 , 0x6b , 0xc9 ,
	0x00 , 0x6b , 0xda ,
	0x00 , 0x6b , 0xe6 ,
	0x00 , 0x6b , 0xe7 ,
	0x00 , 0x6b , 0xee ,
	0x00 , 0x6b , 0xf1 ,
	0x00 , 0x6c , 0x02 ,
	0x00 , 0x6c , 0x0a ,
	0x00 , 0x6c , 0x0e ,

	/* 0x6e31 */
	0x00 , 0x6c , 0x35 ,
	0x00 , 0x6c , 0x36 ,
	0x00 , 0x6c , 0x3a ,
	0x02 , 0x3c , 0x7f ,
	0x00 , 0x6c , 0x3f ,
	0x00 , 0x6c , 0x4d ,
	0x00 , 0x6c , 0x5b ,
	0x00 , 0x6c , 0x6d ,
	0x00 , 0x6c , 0x84 ,
	0x00 , 0x6c , 0x89 ,
	0x00 , 0x3c , 0xc3 ,
	0x00 , 0x6c , 0x94 ,
	0x00 , 0x6c , 0x95 ,
	0x00 , 0x6c , 0x97 ,
	0x00 , 0x6c , 0xad ,
	0x00 , 0x6c , 0xc2 ,

	/* 0x6e41 */
	0x00 , 0x6c , 0xd0 ,
	0x00 , 0x3c , 0xd2 ,
	0x00 , 0x6c , 0xd6 ,
	0x00 , 0x6c , 0xda ,
	0x00 , 0x6c , 0xdc ,
	0x00 , 0x6c , 0xe9 ,
	0x00 , 0x6c , 0xec ,
	0x00 , 0x6c , 0xed ,
	0x02 , 0x3d , 0x00 ,
	0x00 , 0x6d , 0x00 ,
	0x00 , 0x6d , 0x0a ,
	0x00 , 0x6d , 0x24 ,
	0x00 , 0x6d , 0x26 ,
	0x00 , 0x6d , 0x27 ,
	0x00 , 0x6c , 0x67 ,
	0x00 , 0x6d , 0x2f ,

	/* 0x6e51 */
	0x00 , 0x6d , 0x3c ,
	0x00 , 0x6d , 0x5b ,
	0x00 , 0x6d , 0x5e ,
	0x00 , 0x6d , 0x60 ,
	0x00 , 0x6d , 0x70 ,
	0x00 , 0x6d , 0x80 ,
	0x00 , 0x6d , 0x81 ,
	0x00 , 0x6d , 0x8a ,
	0x00 , 0x6d , 0x8d ,
	0x00 , 0x6d , 0x91 ,
	0x00 , 0x6d , 0x98 ,
	0x02 , 0x3d , 0x40 ,
	0x00 , 0x6e , 0x17 ,
	0x02 , 0x3d , 0xfa ,
	0x02 , 0x3d , 0xf9 ,
	0x02 , 0x3d , 0xd3 ,

	/* 0x6e61 */
	0x00 , 0x6d , 0xab ,
	0x00 , 0x6d , 0xae ,
	0x00 , 0x6d , 0xb4 ,
	0x00 , 0x6d , 0xc2 ,
	0x00 , 0x6d , 0x34 ,
	0x00 , 0x6d , 0xc8 ,
	0x00 , 0x6d , 0xce ,
	0x00 , 0x6d , 0xcf ,
	0x00 , 0x6d , 0xd0 ,
	0x00 , 0x6d , 0xdf ,
	0x00 , 0x6d , 0xe9 ,
	0x00 , 0x6d , 0xf6 ,
	0x00 , 0x6e , 0x36 ,
	0x00 , 0x6e , 0x1e ,
	0x00 , 0x6e , 0x22 ,
	0x00 , 0x6e , 0x27 ,

	/* 0x6e71 */
	0x00 , 0x3d , 0x11 ,
	0x00 , 0x6e , 0x32 ,
	0x00 , 0x6e , 0x3c ,
	0x00 , 0x6e , 0x48 ,
	0x00 , 0x6e , 0x49 ,
	0x00 , 0x6e , 0x4b ,
	0x00 , 0x6e , 0x4c ,
	0x00 , 0x6e , 0x4f ,
	0x00 , 0x6e , 0x51 ,
	0x00 , 0x6e , 0x53 ,
	0x00 , 0x6e , 0x54 ,
	0x00 , 0x6e , 0x57 ,
	0x00 , 0x6e , 0x63 ,
	0x00 , 0x3d , 0x1e ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_de[] =
{
	/* 0x6f21 */
	0x00 , 0x6e , 0x93 ,
	0x00 , 0x6e , 0xa7 ,
	0x00 , 0x6e , 0xb4 ,
	0x00 , 0x6e , 0xbf ,
	0x00 , 0x6e , 0xc3 ,
	0x00 , 0x6e , 0xca ,
	0x00 , 0x6e , 0xd9 ,
	0x00 , 0x6f , 0x35 ,
	0x00 , 0x6e , 0xeb ,
	0x00 , 0x6e , 0xf9 ,
	0x00 , 0x6e , 0xfb ,
	0x00 , 0x6f , 0x0a ,
	0x00 , 0x6f , 0x0c ,
	0x00 , 0x6f , 0x18 ,
	0x00 , 0x6f , 0x25 ,
	0x00 , 0x6f , 0x36 ,

	/* 0x6f31 */
	0x00 , 0x6f , 0x3c ,
	0x02 , 0x3f , 0x7e ,
	0x00 , 0x6f , 0x52 ,
	0x00 , 0x6f , 0x57 ,
	0x00 , 0x6f , 0x5a ,
	0x00 , 0x6f , 0x60 ,
	0x00 , 0x6f , 0x68 ,
	0x00 , 0x6f , 0x98 ,
	0x00 , 0x6f , 0x7d ,
	0x00 , 0x6f , 0x90 ,
	0x00 , 0x6f , 0x96 ,
	0x00 , 0x6f , 0xbe ,
	0x00 , 0x6f , 0x9f ,
	0x00 , 0x6f , 0xa5 ,
	0x00 , 0x6f , 0xaf ,
	0x00 , 0x3d , 0x64 ,

	/* 0x6f41 */
	0x00 , 0x6f , 0xb5 ,
	0x00 , 0x6f , 0xc8 ,
	0x00 , 0x6f , 0xc9 ,
	0x00 , 0x6f , 0xda ,
	0x00 , 0x6f , 0xde ,
	0x00 , 0x6f , 0xe9 ,
	0x02 , 0x40 , 0x96 ,
	0x00 , 0x6f , 0xfc ,
	0x00 , 0x70 , 0x00 ,
	0x00 , 0x70 , 0x07 ,
	0x00 , 0x70 , 0x0a ,
	0x00 , 0x70 , 0x23 ,
	0x02 , 0x41 , 0x03 ,
	0x00 , 0x70 , 0x39 ,
	0x00 , 0x70 , 0x3a ,
	0x00 , 0x70 , 0x3c ,

	/* 0x6f51 */
	0x00 , 0x70 , 0x43 ,
	0x00 , 0x70 , 0x47 ,
	0x00 , 0x70 , 0x4b ,
	0x00 , 0x3d , 0x9a ,
	0x00 , 0x70 , 0x54 ,
	0x00 , 0x70 , 0x65 ,
	0x00 , 0x70 , 0x69 ,
	0x00 , 0x70 , 0x6c ,
	0x00 , 0x70 , 0x6e ,
	0x00 , 0x70 , 0x76 ,
	0x00 , 0x70 , 0x7e ,
	0x00 , 0x70 , 0x81 ,
	0x00 , 0x70 , 0x86 ,
	0x00 , 0x70 , 0x95 ,
	0x00 , 0x70 , 0x97 ,
	0x00 , 0x70 , 0xbb ,

	/* 0x6f61 */
	0x02 , 0x41 , 0xc6 ,
	0x00 , 0x70 , 0x9f ,
	0x00 , 0x70 , 0xb1 ,
	0x02 , 0x41 , 0xfe ,
	0x00 , 0x70 , 0xec ,
	0x00 , 0x70 , 0xca ,
	0x00 , 0x70 , 0xd1 ,
	0x00 , 0x70 , 0xd3 ,
	0x00 , 0x70 , 0xdc ,
	0x00 , 0x71 , 0x03 ,
	0x00 , 0x71 , 0x04 ,
	0x00 , 0x71 , 0x06 ,
	0x00 , 0x71 , 0x07 ,
	0x00 , 0x71 , 0x08 ,
	0x00 , 0x71 , 0x0c ,
	0x00 , 0x3d , 0xc0 ,

	/* 0x6f71 */
	0x00 , 0x71 , 0x2f ,
	0x00 , 0x71 , 0x31 ,
	0x00 , 0x71 , 0x50 ,
	0x00 , 0x71 , 0x4a ,
	0x00 , 0x71 , 0x53 ,
	0x00 , 0x71 , 0x5e ,
	0x00 , 0x3d , 0xd4 ,
	0x00 , 0x71 , 0x96 ,
	0x00 , 0x71 , 0x80 ,
	0x00 , 0x71 , 0x9b ,
	0x00 , 0x71 , 0xa0 ,
	0x00 , 0x71 , 0xa2 ,
	0x00 , 0x71 , 0xae ,
	0x00 , 0x71 , 0xaf ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_e0[] =
{
	/* 0x7021 */
	0x00 , 0x71 , 0xb3 ,
	0x02 , 0x43 , 0xbc ,
	0x00 , 0x71 , 0xcb ,
	0x00 , 0x71 , 0xd3 ,
	0x00 , 0x71 , 0xd9 ,
	0x00 , 0x71 , 0xdc ,
	0x00 , 0x72 , 0x07 ,
	0x00 , 0x3e , 0x05 ,
	0x00 , 0xfa , 0x49 ,
	0x00 , 0x72 , 0x2b ,
	0x00 , 0x72 , 0x34 ,
	0x00 , 0x72 , 0x38 ,
	0x00 , 0x72 , 0x39 ,
	0x00 , 0x4e , 0x2c ,
	0x00 , 0x72 , 0x42 ,
	0x00 , 0x72 , 0x53 ,

	/* 0x7031 */
	0x00 , 0x72 , 0x57 ,
	0x00 , 0x72 , 0x63 ,
	0x02 , 0x46 , 0x29 ,
	0x00 , 0x72 , 0x6e ,
	0x00 , 0x72 , 0x6f ,
	0x00 , 0x72 , 0x78 ,
	0x00 , 0x72 , 0x7f ,
	0x00 , 0x72 , 0x8e ,
	0x02 , 0x46 , 0xa5 ,
	0x00 , 0x72 , 0xad ,
	0x00 , 0x72 , 0xae ,
	0x00 , 0x72 , 0xb0 ,
	0x00 , 0x72 , 0xb1 ,
	0x00 , 0x72 , 0xc1 ,
	0x00 , 0x3e , 0x60 ,
	0x00 , 0x72 , 0xcc ,

	/* 0x7041 */
	0x00 , 0x3e , 0x66 ,
	0x00 , 0x3e , 0x68 ,
	0x00 , 0x72 , 0xf3 ,
	0x00 , 0x72 , 0xfa ,
	0x00 , 0x73 , 0x07 ,
	0x00 , 0x73 , 0x12 ,
	0x00 , 0x73 , 0x18 ,
	0x00 , 0x73 , 0x19 ,
	0x00 , 0x3e , 0x83 ,
	0x00 , 0x73 , 0x39 ,
	0x00 , 0x73 , 0x2c ,
	0x00 , 0x73 , 0x31 ,
	0x00 , 0x73 , 0x33 ,
	0x00 , 0x73 , 0x3d ,
	0x00 , 0x73 , 0x52 ,
	0x00 , 0x3e , 0x94 ,

	/* 0x7051 */
	0x00 , 0x73 , 0x6b ,
	0x00 , 0x73 , 0x6c ,
	0x02 , 0x48 , 0x96 ,
	0x00 , 0x73 , 0x6e ,
	0x00 , 0x73 , 0x6f ,
	0x00 , 0x73 , 0x71 ,
	0x00 , 0x73 , 0x77 ,
	0x00 , 0x73 , 0x81 ,
	0x00 , 0x73 , 0x85 ,
	0x00 , 0x73 , 0x8a ,
	0x00 , 0x73 , 0x94 ,
	0x00 , 0x73 , 0x98 ,
	0x00 , 0x73 , 0x9c ,
	0x00 , 0x73 , 0x9e ,
	0x00 , 0x73 , 0xa5 ,
	0x00 , 0x73 , 0xa8 ,

	/* 0x7061 */
	0x00 , 0x73 , 0xb5 ,
	0x00 , 0x73 , 0xb7 ,
	0x00 , 0x73 , 0xb9 ,
	0x00 , 0x73 , 0xbc ,
	0x00 , 0x73 , 0xbf ,
	0x00 , 0x73 , 0xc5 ,
	0x00 , 0x73 , 0xcb ,
	0x00 , 0x73 , 0xe1 ,
	0x00 , 0x73 , 0xe7 ,
	0x00 , 0x73 , 0xf9 ,
	0x00 , 0x74 , 0x13 ,
	0x00 , 0x73 , 0xfa ,
	0x00 , 0x74 , 0x01 ,
	0x00 , 0x74 , 0x24 ,
	0x00 , 0x74 , 0x31 ,
	0x00 , 0x74 , 0x39 ,

	/* 0x7071 */
	0x00 , 0x74 , 0x53 ,
	0x00 , 0x74 , 0x40 ,
	0x00 , 0x74 , 0x43 ,
	0x00 , 0x74 , 0x4d ,
	0x00 , 0x74 , 0x52 ,
	0x00 , 0x74 , 0x5d ,
	0x00 , 0x74 , 0x71 ,
	0x00 , 0x74 , 0x81 ,
	0x00 , 0x74 , 0x85 ,
	0x00 , 0x74 , 0x88 ,
	0x02 , 0x4a , 0x4d ,
	0x00 , 0x74 , 0x92 ,
	0x00 , 0x74 , 0x97 ,
	0x00 , 0x74 , 0x99 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_e2[] =
{
	/* 0x7121 */
	0x00 , 0x74 , 0xa0 ,
	0x00 , 0x74 , 0xa1 ,
	0x00 , 0x74 , 0xa5 ,
	0x00 , 0x74 , 0xaa ,
	0x00 , 0x74 , 0xab ,
	0x00 , 0x74 , 0xb9 ,
	0x00 , 0x74 , 0xbb ,
	0x00 , 0x74 , 0xba ,
	0x00 , 0x74 , 0xd6 ,
	0x00 , 0x74 , 0xd8 ,
	0x00 , 0x74 , 0xde ,
	0x00 , 0x74 , 0xef ,
	0x00 , 0x74 , 0xeb ,
	0x02 , 0x4b , 0x56 ,
	0x00 , 0x74 , 0xfa ,
	0x02 , 0x4b , 0x6f ,

	/* 0x7131 */
	0x00 , 0x75 , 0x20 ,
	0x00 , 0x75 , 0x24 ,
	0x00 , 0x75 , 0x2a ,
	0x00 , 0x3f , 0x57 ,
	0x02 , 0x4c , 0x16 ,
	0x00 , 0x75 , 0x3d ,
	0x00 , 0x75 , 0x3e ,
	0x00 , 0x75 , 0x40 ,
	0x00 , 0x75 , 0x48 ,
	0x00 , 0x75 , 0x4e ,
	0x00 , 0x75 , 0x50 ,
	0x00 , 0x75 , 0x52 ,
	0x00 , 0x75 , 0x6c ,
	0x00 , 0x75 , 0x72 ,
	0x00 , 0x75 , 0x71 ,
	0x00 , 0x75 , 0x7a ,

	/* 0x7141 */
	0x00 , 0x75 , 0x7d ,
	0x00 , 0x75 , 0x7e ,
	0x00 , 0x75 , 0x81 ,
	0x02 , 0x4d , 0x14 ,
	0x00 , 0x75 , 0x8c ,
	0x00 , 0x3f , 0x75 ,
	0x00 , 0x75 , 0xa2 ,
	0x00 , 0x3f , 0x77 ,
	0x00 , 0x75 , 0xb0 ,
	0x00 , 0x75 , 0xb7 ,
	0x00 , 0x75 , 0xbf ,
	0x00 , 0x75 , 0xc0 ,
	0x00 , 0x75 , 0xc6 ,
	0x00 , 0x75 , 0xcf ,
	0x00 , 0x75 , 0xd3 ,
	0x00 , 0x75 , 0xdd ,

	/* 0x7151 */
	0x00 , 0x75 , 0xdf ,
	0x00 , 0x75 , 0xe0 ,
	0x00 , 0x75 , 0xe7 ,
	0x00 , 0x75 , 0xec ,
	0x00 , 0x75 , 0xee ,
	0x00 , 0x75 , 0xf1 ,
	0x00 , 0x75 , 0xf9 ,
	0x00 , 0x76 , 0x03 ,
	0x00 , 0x76 , 0x18 ,
	0x00 , 0x76 , 0x07 ,
	0x00 , 0x76 , 0x0f ,
	0x00 , 0x3f , 0xae ,
	0x02 , 0x4e , 0x0e ,
	0x00 , 0x76 , 0x13 ,
	0x00 , 0x76 , 0x1b ,
	0x00 , 0x76 , 0x1c ,

	/* 0x7161 */
	0x02 , 0x4e , 0x37 ,
	0x00 , 0x76 , 0x25 ,
	0x00 , 0x76 , 0x28 ,
	0x00 , 0x76 , 0x3c ,
	0x00 , 0x76 , 0x33 ,
	0x02 , 0x4e , 0x6a ,
	0x00 , 0x3f , 0xc9 ,
	0x00 , 0x76 , 0x41 ,
	0x02 , 0x4e , 0x8b ,
	0x00 , 0x76 , 0x49 ,
	0x00 , 0x76 , 0x55 ,
	0x00 , 0x3f , 0xd7 ,
	0x00 , 0x76 , 0x6e ,
	0x00 , 0x76 , 0x95 ,
	0x00 , 0x76 , 0x9c ,
	0x00 , 0x76 , 0xa1 ,

	/* 0x7171 */
	0x00 , 0x76 , 0xa0 ,
	0x00 , 0x76 , 0xa7 ,
	0x00 , 0x76 , 0xa8 ,
	0x00 , 0x76 , 0xaf ,
	0x02 , 0x50 , 0x4a ,
	0x00 , 0x76 , 0xc9 ,
	0x02 , 0x50 , 0x55 ,
	0x00 , 0x76 , 0xe8 ,
	0x00 , 0x76 , 0xec ,
	0x02 , 0x51 , 0x22 ,
	0x00 , 0x77 , 0x17 ,
	0x00 , 0x77 , 0x1a ,
	0x00 , 0x77 , 0x2d ,
	0x00 , 0x77 , 0x35 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_e4[] =
{
	/* 0x7221 */
	0x02 , 0x51 , 0xa9 ,
	0x00 , 0x40 , 0x39 ,
	0x02 , 0x51 , 0xe5 ,
	0x02 , 0x51 , 0xcd ,
	0x00 , 0x77 , 0x58 ,
	0x00 , 0x77 , 0x60 ,
	0x00 , 0x77 , 0x6a ,
	0x02 , 0x52 , 0x1e ,
	0x00 , 0x77 , 0x72 ,
	0x00 , 0x77 , 0x7c ,
	0x00 , 0x77 , 0x7d ,
	0x02 , 0x52 , 0x4c ,
	0x00 , 0x40 , 0x58 ,
	0x00 , 0x77 , 0x9a ,
	0x00 , 0x77 , 0x9f ,
	0x00 , 0x77 , 0xa2 ,

	/* 0x7231 */
	0x00 , 0x77 , 0xa4 ,
	0x00 , 0x77 , 0xa9 ,
	0x00 , 0x77 , 0xde ,
	0x00 , 0x77 , 0xdf ,
	0x00 , 0x77 , 0xe4 ,
	0x00 , 0x77 , 0xe6 ,
	0x00 , 0x77 , 0xea ,
	0x00 , 0x77 , 0xec ,
	0x00 , 0x40 , 0x93 ,
	0x00 , 0x77 , 0xf0 ,
	0x00 , 0x77 , 0xf4 ,
	0x00 , 0x77 , 0xfb ,
	0x02 , 0x54 , 0x2e ,
	0x00 , 0x78 , 0x05 ,
	0x00 , 0x78 , 0x06 ,
	0x00 , 0x78 , 0x09 ,

	/* 0x7241 */
	0x00 , 0x78 , 0x0d ,
	0x00 , 0x78 , 0x19 ,
	0x00 , 0x78 , 0x21 ,
	0x00 , 0x78 , 0x2c ,
	0x00 , 0x78 , 0x47 ,
	0x00 , 0x78 , 0x64 ,
	0x00 , 0x78 , 0x6a ,
	0x02 , 0x54 , 0xd9 ,
	0x00 , 0x78 , 0x8a ,
	0x00 , 0x78 , 0x94 ,
	0x00 , 0x78 , 0xa4 ,
	0x00 , 0x78 , 0x9d ,
	0x00 , 0x78 , 0x9e ,
	0x00 , 0x78 , 0x9f ,
	0x00 , 0x78 , 0xbb ,
	0x00 , 0x78 , 0xc8 ,

	/* 0x7251 */
	0x00 , 0x78 , 0xcc ,
	0x00 , 0x78 , 0xce ,
	0x00 , 0x78 , 0xd5 ,
	0x00 , 0x78 , 0xe0 ,
	0x00 , 0x78 , 0xe1 ,
	0x00 , 0x78 , 0xe6 ,
	0x00 , 0x78 , 0xf9 ,
	0x00 , 0x78 , 0xfa ,
	0x00 , 0x78 , 0xfb ,
	0x00 , 0x78 , 0xfe ,
	0x02 , 0x55 , 0xa7 ,
	0x00 , 0x79 , 0x10 ,
	0x00 , 0x79 , 0x1b ,
	0x00 , 0x79 , 0x30 ,
	0x00 , 0x79 , 0x25 ,
	0x00 , 0x79 , 0x3b ,

	/* 0x7261 */
	0x00 , 0x79 , 0x4a ,
	0x00 , 0x79 , 0x58 ,
	0x00 , 0x79 , 0x5b ,
	0x00 , 0x41 , 0x05 ,
	0x00 , 0x79 , 0x67 ,
