/*
 *	ef_hkscs_to_ucs4.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90a0 */
	0x00 ,
	0xe48a ,
	0x932c ,
	0x936b ,
	0xe48d ,
	0xe48e ,
	0x708f ,
	0x5ac3 ,
	0xe491 ,
	0xe492 ,
	0x4965 ,
	0x9244 ,
	0xe495 ,
	0xe496 ,
	0xe497 ,
	0x9373 ,

	/* 0x90b0 */
	0x945b ,
	0x8ebc ,
	0x9585 ,
	0x95a6 ,
	0x9426 ,
	0x95a0 ,
	0x6ff6 ,
	0x42b9 ,
	0xe4a1 ,
	0xe4a2 ,
	0xe4a3 ,
	0xe4a4 ,
	0x49df ,
	0x6c1c ,
	0x967b ,
	0x9696 ,

	/* 0x90c0 */
	0x416c ,
	0x96a3 ,
	0xe4ab ,
	0x61da ,
	0x96b6 ,
	0x78f5 ,
	0xe4af ,
	0x96bd ,
	0x53cc ,
	0x49a1 ,
	0xe4b3 ,
	0xe4b4 ,
	0xe4b5 ,
	0xe4b6 ,
	0xe4b7 ,
	0xe4b8 ,

	/* 0x90d0 */
	0xe4b9 ,
	0xe4ba ,
	0x9731 ,
	0x8642 ,
	0x9736 ,
	0x4a0f ,
	0x453d ,
	0x4585 ,
	0xe4c1 ,
	0x7075 ,
	0x5b41 ,
	0x971b ,
	0x00 ,
	0xe4c6 ,
	0x9757 ,
	0x5b4a ,

	/* 0x90e0 */
	0xe4c9 ,
	0x975f ,
	0x9425 ,
	0x50d0 ,
	0xe4cd ,
	0xe4ce ,
	0x9789 ,
	0x979f ,
	0x97b1 ,
	0x97be ,
	0x97c0 ,
	0x97d2 ,
	0x97e0 ,
	0xe4d6 ,
	0x97ee ,
	0x741c ,

	/* 0x90f0 */
	0xe4d9 ,
	0x00 ,
	0x97f5 ,
	0xe4dc ,
	0xe4dd ,
	0x4ad1 ,
	0x9834 ,
	0x9833 ,
	0x984b ,
	0x9866 ,
	0x3b0e ,
	0xe4e4 ,
	0x3d51 ,
	0xe4e6 ,
	0xe4e7 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_90 =
{
	0x9040 , 0x90fe
} ;

static u_int16_t hkscs_to_ucs4_table_91[] =
{
	/* 0x9140 */
	0xe4e8 ,
	0x98ca ,
	0x98b7 ,
	0x98c8 ,
	0x98c7 ,
	0x4aff ,
	0xe4ee ,
	0xe4ef ,
	0x55b0 ,
	0x98e1 ,
	0x98e6 ,
	0x98ec ,
	0x9378 ,
	0x9939 ,
	0xe4f6 ,
	0x4b72 ,

	/* 0x9150 */
	0xe4f8 ,
	0xe4f9 ,
	0x99f5 ,
	0x9a0c ,
	0x9a3b ,
	0x9a10 ,
	0x9a58 ,
	0xe4ff ,
	0x36c4 ,
	0xe501 ,
	0xe502 ,
	0x9ae0 ,
	0x9ae2 ,
	0xe505 ,
	0x9af4 ,
	0x4c0e ,

	/* 0x9160 */
	0x9b14 ,
	0x9b2d ,
	0xe50a ,
	0x5034 ,
	0x9b34 ,
	0xe50d ,
	0x38c3 ,
	0xe50f ,
	0x9b50 ,
	0x9b40 ,
	0xe512 ,
	0x5a45 ,
	0xe514 ,
	0x9b8e ,
	0xe516 ,
	0x9c02 ,

	/* 0x9170 */
	0x9bff ,
	0x9c0c ,
	0xe51a ,
	0x9dd4 ,
	0xe51c ,
	0xe51d ,
	0xe51e ,
	0xe51f ,
	0xe520 ,
	0xe521 ,
	0x9d7e ,
	0x9d83 ,
	0xe524 ,
	0x9e0e ,
	0x6888 ,
	0x00 ,

	/* 0x9180 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9190 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91a0 */
	0x00 ,
	0x9dc4 ,
	0xe528 ,
	0xe529 ,
	0xe52a ,
	0xe52b ,
	0xe52c ,
	0x9d39 ,
	0xe52e ,
	0xe52f ,
	0x9e90 ,
	0x9e95 ,
	0x9e9e ,
	0x9ea2 ,
	0x4d34 ,
	0x9eaa ,

	/* 0x91b0 */
	0x9eaf ,
	0xe537 ,
	0x9ec1 ,
	0x3b60 ,
	0x39e5 ,
	0x3d1d ,
	0x4f32 ,
	0x37be ,
	0xe53e ,
	0x9f02 ,
	0x9f08 ,
	0x4b96 ,
	0x9424 ,
	0xe543 ,
	0x9f17 ,
	0x00 ,

	/* 0x91c0 */
	0x9f39 ,
	0x569f ,
	0x568a ,
	0x9f45 ,
	0x99b8 ,
	0xe54b ,
	0x97f2 ,
	0x847f ,
	0x9f62 ,
	0x9f69 ,
	0x7adc ,
	0x9f8e ,
	0x7216 ,
	0x4bbe ,
	0xe554 ,
	0xe555 ,

	/* 0x91d0 */
	0x7177 ,
	0xe557 ,
	0xe558 ,
	0xe559 ,
	0x739e ,
	0xe55b ,
	0xe55c ,
	0x799f ,
	0xe55e ,
	0xe55f ,
	0x9369 ,
	0x93f3 ,
	0xe562 ,
	0x92ec ,
	0x9381 ,
	0x93cb ,

	/* 0x91e0 */
	0xe566 ,
	0xe567 ,
	0x7217 ,
	0x3eeb ,
	0x7772 ,
	0x7a43 ,
	0x70d0 ,
	0xe56d ,
	0xe56e ,
	0x717e ,
	0xe570 ,
	0x70a3 ,
	0xe572 ,
	0xe573 ,
	0x3ec7 ,
	0xe575 ,

	/* 0x91f0 */
	0xe576 ,
	0xe577 ,
	0x3722 ,
	0xe579 ,
	0xe57a ,
	0x36e1 ,
	0xe57c ,
	0xe57d ,
	0xe57e ,
	0x3723 ,
	0xe580 ,
	0x575b ,
	0xe582 ,
	0xe583 ,
	0xe584 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_91 =
{
	0x9140 , 0x91fe
} ;

static u_int16_t hkscs_to_ucs4_table_92[] =
{
	/* 0x9240 */
	0xe585 ,
	0xe586 ,
	0x8503 ,
	0xe588 ,
	0x00 ,
	0x8455 ,
	0xe58b ,
	0xe58c ,
	0xe58d ,
	0xe58e ,
	0xe58f ,
	0xe590 ,
	0x44f4 ,
	0xe592 ,
	0xe593 ,
	0xe594 ,

	/* 0x9250 */
	0x67f9 ,
	0x3733 ,
	0x3c15 ,
	0x3de7 ,
	0x586c ,
	0xe59a ,
	0x6810 ,
	0x4057 ,
	0xe59d ,
	0xe59e ,
	0xe59f ,
	0xe5a0 ,
	0xe5a1 ,
	0x54cb ,
	0x569e ,
	0xe5a4 ,

	/* 0x9260 */
	0x5692 ,
	0xe5a6 ,
	0xe5a7 ,
	0xe5a8 ,
	0x93c6 ,
	0xe5aa ,
	0x939c ,
	0x4ef8 ,
	0x512b ,
	0x3819 ,
	0xe5af ,
	0x4ebc ,
	0xe5b1 ,
	0xe5b2 ,
	0x4f4b ,
	0x4f8a ,

	/* 0x9270 */
	0xe5b5 ,
	0x5a68 ,
	0xe5b7 ,
	0xe5b8 ,
	0x3999 ,
	0xe5ba ,
	0xe5bb ,
	0x3435 ,
	0x4f29 ,
	0xe5be ,
	0xe5bf ,
	0xe5c0 ,
	0x8ada ,
	0xe5c2 ,
	0x4e98 ,
	0x00 ,

	/* 0x9280 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9290 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92a0 */
	0x00 ,
	0x50cd ,
	0x510d ,
	0x4fa2 ,
	0x4f03 ,
	0xe5c8 ,
	0xe5c9 ,
	0x4f42 ,
	0x502e ,
	0x506c ,
	0x5081 ,
	0x4fcc ,
	0x4fe5 ,
	0x5058 ,
	0x50fc ,
	0x00 ,

	/* 0x92b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e76 ,
	0xe5d7 ,
	0xe5d8 ,
	0xe5d9 ,
	0x6d72 ,
	0xe5db ,
	0xe5dc ,
	0x51a8 ,
	0x51c3 ,
	0xe5df ,
	0x44dd ,
	0xe5e1 ,
	0xe5e2 ,

	/* 0x92c0 */
	0xe5e3 ,
	0x8d7a ,
	0xe5e5 ,
	0xe5e6 ,
	0x5259 ,
	0x52a4 ,
	0xe5e9 ,
	0x52e1 ,
	0x00 ,
	0x467a ,
	0x718c ,
	0xe5ee ,
	0xe5ef ,
	0xe5f0 ,
	0xe5f1 ,
	0x69d1 ,

	/* 0x92d0 */
	0xe5f3 ,
	0x00 ,
	0x3ede ,
	0x7499 ,
	0x7414 ,
	0x7456 ,
	0x7398 ,
	0x4b8e ,
	0xe5fb ,
	0xe5fc ,
	0x53d0 ,
	0x3584 ,
	0x720f ,
	0xe600 ,
	0x55b4 ,
	0xe602 ,

	/* 0x92e0 */
	0x54cd ,
	0xe604 ,
	0x571d ,
	0x925d ,
	0x96f4 ,
	0x9366 ,
	0x57dd ,
	0x578d ,
	0x577f ,
	0x363e ,
	0x58cb ,
	0x5a99 ,
	0xe60f ,
	0xe610 ,
	0xe611 ,
	0xe612 ,

	/* 0x92f0 */
	0x5a2c ,
	0x59b8 ,
	0x928f ,
	0x5a7e ,
	0x5acf ,
	0x5a12 ,
	0xe619 ,
	0xe61a ,
	0xe61b ,
	0xe61c ,
	0x36f5 ,
	0x6d05 ,
	0x7443 ,
	0x5a21 ,
	0xe621 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_92 =
{
	0x9240 , 0x92fe
} ;

static u_int16_t hkscs_to_ucs4_table_93[] =
{
	/* 0x9340 */
	0x5a81 ,
	0xe623 ,
	0xe624 ,
	0x93e0 ,
	0x748c ,
	0xe627 ,
	0x7105 ,
	0x4972 ,
	0x9408 ,
	0xe62b ,
	0x93bd ,
	0x37a0 ,
	0x5c1e ,
	0x5c9e ,
	0x5e5e ,
	0x5e48 ,

	/* 0x9350 */
	0xe632 ,
	0xe633 ,
	0xe634 ,
	0x5ecd ,
	0x5b4f ,
	0xe637 ,
	0xe638 ,
	0x3701 ,
	0xe63a ,
	0x36dd ,
	0xe63c ,
	0x36d3 ,
	0x812a ,
	0xe63f ,
	0xe640 ,
	0xe641 ,

	/* 0x9360 */
	0xe642 ,
	0x5f0c ,
	0x5f0e ,
	0xe645 ,
	0xe646 ,
	0x5a6b ,
	0xe648 ,
	0x5b44 ,
	0x8614 ,
	0xe64b ,
	0x8860 ,
	0x607e ,
	0xe64e ,
	0xe64f ,
	0x5fdb ,
	0x3eb8 ,

	/* 0x9370 */
	0xe652 ,
	0xe653 ,
	0xe654 ,
	0xe655 ,
	0x61c0 ,
	0xe657 ,
	0xe658 ,
	0xe659 ,
	0x6199 ,
	0x6198 ,
	0x6075 ,
	0xe65d ,
	0xe65e ,
	0xe65f ,
	0xe660 ,
	0x00 ,

	/* 0x9380 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9390 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93a0 */
	0x00 ,
	0x6471 ,
	0xe662 ,
	0xe663 ,
	0x3a29 ,
	0xe665 ,
	0xe666 ,
	0xe667 ,
	0xe668 ,
	0x6337 ,
	0xe66a ,
	0x64b6 ,
	0x6331 ,
	0x63d1 ,
	0xe66e ,
	0xe66f ,

	/* 0x93b0 */
	0x62a4 ,
	0xe671 ,
	0x643b ,
	0x656b ,
	0x6972 ,
	0x3bf4 ,
	0xe676 ,
	0xe677 ,
	0xe678 ,
	0xe679 ,
	0x550d ,
	0xe67b ,
	0xe67c ,
	0xe67d ,
	0x66ce ,
	0xe67f ,

	/* 0x93c0 */
	0xe680 ,
	0x3ae0 ,
	0x4190 ,
	0xe683 ,
	0xe684 ,
	0xe685 ,
	0xe686 ,
	0xe687 ,
	0xe688 ,
	0x78ee ,
	0xe68a ,
	0xe68b ,
	0xe68c ,
	0x3464 ,
	0xe68e ,
	0xe68f ,

	/* 0x93d0 */
	0xe690 ,
	0x668e ,
	0xe692 ,
	0x666b ,
	0x4b93 ,
	0x6630 ,
	0xe696 ,
	0xe697 ,
	0x6663 ,
	0xe699 ,
	0xe69a ,
	0x661e ,
	0xe69c ,
	0x38d1 ,
	0xe69e ,
	0xe69f ,

	/* 0x93e0 */
	0x3b99 ,
	0xe6a1 ,
	0xe6a2 ,
	0x74d0 ,
	0x3b96 ,
	0x678f ,
	0xe6a6 ,
	0x68b6 ,
	0x681e ,
	0x3bc4 ,
	0x6abe ,
	0x3863 ,
	0xe6ac ,
	0xe6ad ,
	0x6a33 ,
	0x6a52 ,

	/* 0x93f0 */
	0x6ac9 ,
	0x6b05 ,
	0xe6b2 ,
	0x6511 ,
	0x6898 ,
	0x6a4c ,
	0x3bd7 ,
	0x6a7a ,
	0x6b57 ,
	0xe6b9 ,
	0xe6ba ,
	0x93a0 ,
	0x92f2 ,
	0xe6bd ,
	0xe6be ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_93 =
{
	0x9340 , 0x93fe
} ;

static u_int16_t hkscs_to_ucs4_table_94[] =
{
	/* 0x9440 */
	0x9289 ,
	0xe6c0 ,
	0xe6c1 ,
	0x9467 ,
	0x6da5 ,
	0x6f0b ,
	0xe6c5 ,
	0x00 ,
	0xe6c7 ,
	0x3d8f ,
	0x6e04 ,
	0xe6ca ,
	0x5a3d ,
	0x6e0a ,
	0x5847 ,
	0x6d24 ,

	/* 0x9450 */
	0x7842 ,
	0x713b ,
	0xe6d1 ,
	0xe6d2 ,
	0x70f1 ,
	0x7250 ,
	0x7287 ,
	0x7294 ,
	0xe6d7 ,
	0xe6d8 ,
	0x5179 ,
	0xe6da ,
	0xe6db ,
	0x747a ,
	0xe6dd ,
	0xe6de ,

	/* 0x9460 */
	0xe6df ,
	0xe6e0 ,
	0xe6e1 ,
	0x3f06 ,
	0x3eb1 ,
	0xe6e4 ,
	0xe6e5 ,
	0xe6e6 ,
	0x60a7 ,
	0x3ef3 ,
	0x74cc ,
	0x743c ,
	0x9387 ,
	0x7437 ,
	0x449f ,
	0xe6ee ,

	/* 0x9470 */
	0x4551 ,
	0x7583 ,
	0x3f63 ,
	0xe6f2 ,
	0xe6f3 ,
	0x3f58 ,
	0x7555 ,
	0x7673 ,
	0xe6f7 ,
	0x3b19 ,
	0x7468 ,
	0xe6fa ,
	0xe6fb ,
	0xe6fc ,
	0x3afb ,
	0x00 ,

	/* 0x9480 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9490 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94a0 */
	0x00 ,
	0x3dcd ,
	0xe6ff ,
	0x3eff ,
	0xe701 ,
	0xe702 ,
	0x91fa ,
	0x5732 ,
	0x9342 ,
	0xe706 ,
	0xe707 ,
	0x50df ,
	0xe709 ,
	0xe70a ,
	0x7778 ,
	0xe70c ,

	/* 0x94b0 */
	0x770e ,
	0x770f ,
	0x777b ,
	0xe710 ,
	0xe711 ,
	0x3a5e ,
	0xe713 ,
	0x7438 ,
	0x749b ,
	0x3ebf ,
	0xe717 ,
	0xe718 ,
	0x40c8 ,
	0xe71a ,
	0xe71b ,
	0x9307 ,

	/* 0x94c0 */
	0xe71d ,
	0x781e ,
	0x788d ,
	0x7888 ,
	0x78d2 ,
	0x73d0 ,
	0x7959 ,
	0xe724 ,
	0xe725 ,
	0x410e ,
	0x00 ,
	0x8496 ,
	0x79a5 ,
	0x6a2d ,
	0xe72b ,
	0x7a3a ,

	/* 0x94d0 */
	0x79f4 ,
	0x416e ,
	0xe72f ,
	0x4132 ,
	0x9235 ,
	0x79f1 ,
	0xe733 ,
	0xe734 ,
	0xe735 ,
	0xe736 ,
	0xe737 ,
	0x3597 ,
	0x556b ,
	0x3570 ,
	0x36aa ,
	0xe73c ,

	/* 0x94e0 */
	0xe73d ,
	0x7ae2 ,
	0x5a59 ,
	0xe740 ,
	0xe741 ,
	0xe742 ,
	0x5a0d ,
	0xe744 ,
	0x78f0 ,
	0x5a2a ,
	0xe747 ,
	0x7afe ,
	0x41f9 ,
	0x7c5d ,
	0x7c6d ,
	0x4211 ,

	/* 0x94f0 */
	0xe74d ,
	0xe74e ,
	0xe74f ,
	0x7ccd ,
	0xe751 ,
	0xe752 ,
	0x7c8e ,
	0x7c7c ,
	0x7cae ,
	0x6ab2 ,
	0x7ddc ,
	0x7e07 ,
	0x7dd3 ,
	0x7f4e ,
	0xe75b ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_94 =
{
	0x9440 , 0x94fe
} ;

static u_int16_t hkscs_to_ucs4_table_95[] =
{
	/* 0x9540 */
	0xe75c ,
	0xe75d ,
	0x7d97 ,
	0xe75f ,
	0x426a ,
	0xe761 ,
	0xe762 ,
	0x67d6 ,
	0xe764 ,
	0xe765 ,
	0x57c4 ,
	0xe767 ,
	0xe768 ,
	0xe769 ,
	0x7fdd ,
	0x7b27 ,

	/* 0x9550 */
	0xe76c ,
	0xe76d ,
	0xe76e ,
	0x7b0c ,
	0xe770 ,
	0x99e6 ,
	0x8645 ,
	0x9a63 ,
	0x6a1c ,
	0xe775 ,
	0x39e2 ,
	0xe777 ,
	0xe778 ,
	0x9a1f ,
	0xe77a ,
	0x8480 ,

	/* 0x9560 */
	0xe77c ,
	0xe77d ,
	0x44ea ,
	0x8137 ,
	0x4402 ,
	0x80c6 ,
	0x8109 ,
	0x8142 ,
	0xe784 ,
	0x98c3 ,
	0xe786 ,
	0x8262 ,
	0x8265 ,
	0xe789 ,
	0x8453 ,
	0xe78b ,

	/* 0x9570 */
	0x8610 ,
	0xe78d ,
	0x5a86 ,
	0x417f ,
	0xe790 ,
	0x5b2b ,
	0xe792 ,
	0x5ae4 ,
	0xe794 ,
	0x86a0 ,
	0xe796 ,
	0xe797 ,
	0x882d ,
	0xe799 ,
	0x5a02 ,
	0x00 ,

	/* 0x9580 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9590 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95a0 */
	0x00 ,
	0x886e ,
	0x4f45 ,
	0x8887 ,
	0x88bf ,
	0x88e6 ,
	0x8965 ,
	0x894d ,
	0xe7a2 ,
	0x8954 ,
	0xe7a4 ,
	0xe7a5 ,
	0xe7a6 ,
	0xe7a7 ,
	0xe7a8 ,
	0xe7a9 ,

	/* 0x95b0 */
	0x3ead ,
	0x84a3 ,
	0x46f5 ,
	0x46cf ,
	0x37f2 ,
	0x8a3d ,
	0x8a1c ,
	0xe7b1 ,
	0x5f4d ,
	0x922b ,
	0xe7b4 ,
	0x65d4 ,
	0x7129 ,
	0x70c4 ,
	0xe7b8 ,
	0x9d6d ,

	/* 0x95c0 */
	0x8c9f ,
	0x8ce9 ,
	0xe7bc ,
	0x599a ,
	0x77c3 ,
	0x59f0 ,
	0x436e ,
	0x36d4 ,
	0x8e2a ,
	0x8ea7 ,
	0xe7c4 ,
	0x8f30 ,
	0x8f4a ,
	0x42f4 ,
	0x6c58 ,
	0x6fbb ,

	/* 0x95d0 */
	0xe7ca ,
	0x489b ,
	0x6f79 ,
	0x6e8b ,
	0xe7ce ,
	0x9be9 ,
	0x36b5 ,
	0xe7d1 ,
	0x90bb ,
	0x00 ,
	0x5571 ,
	0x4906 ,
	0x91bb ,
	0x9404 ,
	0xe7d8 ,
	0x4062 ,

	/* 0x95e0 */
	0xe7da ,
	0x9427 ,
	0xe7dc ,
	0xe7dd ,
	0x84e5 ,
	0x8a2b ,
	0x9599 ,
	0x95a7 ,
	0x9597 ,
	0x9596 ,
	0xe7e4 ,
	0x7445 ,
	0x3ec2 ,
	0xe7e7 ,
	0xe7e8 ,
	0xe7e9 ,

	/* 0x95f0 */
	0x3ee7 ,
	0xe7eb ,
	0x968f ,
	0xe7ed ,
	0xe7ee ,
	0xe7ef ,
	0x3ecc ,
	0xe7f1 ,
	0xe7f2 ,
	0xe7f3 ,
	0x7412 ,
	0x746b ,
	0x3efc ,
	0x9741 ,
	0xe7f8 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_95 =
{
	0x9540 , 0x95fe
} ;

static u_int16_t hkscs_to_ucs4_table_96[] =
{
	/* 0x9640 */
	0x6847 ,
	0x4a1d ,
	0xe7fb ,
	0xe7fc ,
	0x00 ,
	0x9368 ,
	0xe7ff ,
	0xe800 ,
	0xe801 ,
	0xe802 ,
	0x92ba ,
	0x5b11 ,
	0x8b69 ,
	0x493c ,
	0x73f9 ,
	0xe808 ,

	/* 0x9650 */
	0x979b ,
	0x9771 ,
	0x9938 ,
	0xe80c ,
	0x5dc1 ,
	0xe80e ,
	0xe80f ,
	0x981f ,
	0xe811 ,
	0x92f6 ,
	0xe813 ,
	0x91e5 ,
	0x44c0 ,
	0xe816 ,
	0xe817 ,
	0xe818 ,

	/* 0x9660 */
	0x98dc ,
	0xe81a ,
	0x3f00 ,
	0x922a ,
	0x4925 ,
	0x8414 ,
	0x993b ,
	0x994d ,
	0xe821 ,
	0x3dfd ,
	0x999b ,
	0x4b6f ,
	0x99aa ,
	0x9a5c ,
	0xe827 ,
	0xe828 ,

	/* 0x9670 */
	0x6a8f ,
	0x9a21 ,
	0x5afe ,
	0x9a2f ,
	0xe82d ,
	0x4b90 ,
	0xe82f ,
	0x99bc ,
	0x4bbd ,
	0x4b97 ,
	0x937d ,
	0x5872 ,
	0xe835 ,
	0x5822 ,
	0xe837 ,
	0x00 ,

	/* 0x9680 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9690 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96a0 */
	0x00 ,
	0xe838 ,
	0x7844 ,
	0xe83a ,
	0xe83b ,
	0x68c5 ,
	0x3d7d ,
	0x9458 ,
	0x3927 ,
	0x6150 ,
	0xe841 ,
	0xe842 ,
	0x6107 ,
	0x9c4f ,
	0x9c53 ,
	0x9c7b ,

	/* 0x96b0 */
	0x9c35 ,
	0x9c10 ,
	0x9b7f ,
	0x9bcf ,
	0xe84b ,
	0x9b9f ,
	0xe84d ,
	0xe84e ,
	0x9d21 ,
	0x4cae ,
	0xe851 ,
	0x9e18 ,
	0x4cb0 ,
	0x9d0c ,
	0xe855 ,
	0xe856 ,

	/* 0x96c0 */
	0xe857 ,
	0xe858 ,
	0x9da5 ,
	0x84bd ,
	0xe85b ,
	0xe85c ,
	0xe85d ,
	0x85fc ,
	0x4533 ,
	0xe860 ,
	0xe861 ,
	0xe862 ,
	0x8420 ,
	0x85ee ,
	0xe865 ,
	0xe866 ,

	/* 0x96d0 */
	0xe867 ,
	0x79e2 ,
	0xe869 ,
	0xe86a ,
	0x492d ,
	0xe86c ,
	0x3d62 ,
	0x93db ,
	0x92be ,
	0x9348 ,
	0xe871 ,
	0x78b9 ,
	0x9277 ,
	0x944d ,
	0x4fe4 ,
	0x3440 ,

	/* 0x96e0 */
	0x9064 ,
	0xe878 ,
	0x783d ,
	0x7854 ,
	0x78b6 ,
	0x784b ,
	0xe87d ,
	0xe87e ,
	0xe87f ,
	0x369a ,
	0x4f72 ,
	0x6fda ,
	0x6fd9 ,
	0x00 ,
	0x701e ,
	0x5414 ,

	/* 0x96f0 */
	0xe887 ,
	0x57bb ,
	0x58f3 ,
	0x578a ,
	0x9d16 ,
	0x57d7 ,
	0x7134 ,
	0x34af ,
	0xe88f ,
	0x71eb ,
	0xe891 ,
	0xe892 ,
	0x00 ,
	0xe894 ,
	0xe895 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_96 =
{
	0x9640 , 0x96fe
} ;

static u_int16_t hkscs_to_ucs4_table_97[] =
{
	/* 0x9740 */
	0x610c ,
	0x5ace ,
	0x5a0b ,
	0x42bc ,
	0xe89a ,
	0x372c ,
	0x4b7b ,
	0xe89d ,
	0x93bb ,
	0x93b8 ,
	0xe8a0 ,
	0xe8a1 ,
	0x8472 ,
	0xe8a3 ,
	0xe8a4 ,
	0xe8a5 ,

	/* 0x9750 */
	0xe8a6 ,
	0xe8a7 ,
	0x5994 ,
	0xe8a9 ,
	0xe8aa ,
	0x7da8 ,
	0xe8ac ,
	0xe8ad ,
	0xe8ae ,
	0xe8af ,
	0xe8b0 ,
	0x92e5 ,
	0x73e2 ,
	0x3ee9 ,
	0x74b4 ,
	0xe8b5 ,

	/* 0x9760 */
	0xe8b6 ,
	0x3ee1 ,
	0xe8b8 ,
	0x6ad8 ,
	0x73f3 ,
	0x73fb ,
	0x3ed6 ,
	0xe8bd ,
	0xe8be ,
	0xe8bf ,
	0xe8c0 ,
	0xe8c1 ,
	0xe8c2 ,
	0xe8c3 ,
	0x7448 ,
	0xe8c5 ,

	/* 0x9770 */
	0x70a5 ,
	0xe8c7 ,
	0x9284 ,
	0x73e6 ,
	0x935f ,
	0xe8cb ,
	0x9331 ,
	0xe8cd ,
	0xe8ce ,
	0x9386 ,
	0xe8d0 ,
	0xe8d1 ,
	0x4935 ,
	0xe8d3 ,
	0x716b ,
	0x00 ,

	/* 0x9780 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9790 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
