/*
 *	ef_ucs4_to_hkscs.table
	0x98ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7013 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7023 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8df4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7033 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7043 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfde0 ,
	0x00 ,
	0x8c67 ,
	0x00 ,
	0x00 ,
	0x8df6 ,
	0x00 ,
	0x00 ,

	/* 0x7053 */
	0x00 ,
	0x8df7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8ffa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7063 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bd2 ,
	0x00 ,
	0x87de ,
	0x8df8 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7073 */
	0x00 ,
	0x00 ,
	0x90d9 ,
	0x00 ,
	0x8c47 ,
	0x00 ,
	0xfaf0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfde1 ,
	0x8df9 ,
} ;

static u_int16_t ucs4_to_hkscs_table_e1[] =
{
	/* 0x7081 */
	0xfde3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8dfa ,
	0x00 ,
	0xfb63 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90a6 ,
	0x00 ,

	/* 0x7091 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9970 ,

	/* 0x70a1 */
	0x00 ,
	0x00 ,
	0x91eb ,
	0x00 ,
	0x9770 ,
	0x986f ,
	0xfde2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98f2 ,
	0x00 ,
	0x9afc ,
	0x896c ,
	0xfdfd ,
	0x00 ,
	0x00 ,
	0x995e ,

	/* 0x70c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x95bd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfde4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91e6 ,

	/* 0x70d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfde5 ,
	0xfde6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfde7 ,
	0x00 ,

	/* 0x70e1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70f1 */
	0x9454 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97e9 ,
} ;

static u_int16_t ucs4_to_hkscs_table_e2[] =
{
	/* 0x7105 */
	0x9346 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7115 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9863 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7125 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95bc ,
	0x00 ,
	0xfded ,
	0xfdf7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9870 ,
	0x96f6 ,

	/* 0x7135 */
	0x8ea9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9451 ,
	0x00 ,
	0x00 ,
	0x8e43 ,
	0x00 ,
	0x8b5a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7145 */
	0xfdee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdf0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdf4 ,
	0x00 ,
	0x9bf5 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7155 */
	0x00 ,
	0x00 ,
	0x8cee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7165 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x977e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bd5 ,
	0x00 ,
	0x9ac3 ,
	0x00 ,

	/* 0x7175 */
	0x97c8 ,
	0xa0db ,
	0x91d0 ,
	0x00 ,
	0x00 ,
	0x9fe4 ,
	0x00 ,
	0x8fdd ,
	0x00 ,
	0x91e9 ,
} ;

static u_int16_t ucs4_to_hkscs_table_e3[] =
{
	/* 0x7188 */
	0x98e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92ca ,
	0x00 ,
	0x9857 ,
	0x00 ,
	0x00 ,
	0x8c51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdeb ,
	0x00 ,

	/* 0x7198 */
	0x9b49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9d76 ,
	0x9eaf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71a8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ccc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdea ,
	0x00 ,
	0x00 ,
	0x8df1 ,

	/* 0x71b8 */
	0x00 ,
	0x00 ,
	0xfdfb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71c8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71d8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfacf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71e8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x96f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98bf ,
	0x9e49 ,
} ;

static u_int16_t ucs4_to_hkscs_table_e4[] =
{
	/* 0x7200 */
	0x8ca7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdfe ,
	0x92dc ,

	/* 0x7210 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfe41 ,
	0x91cc ,
	0x91e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7220 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfe44 ,
	0x875f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bd3 ,
	0x00 ,
	0x00 ,
	0xfe47 ,
	0x00 ,

	/* 0x7230 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7240 */
	0xfe48 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7250 */
	0x9455 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfe4b ,
	0x00 ,
	0xfe4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8dbf ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7260 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e78 ,
} ;

static u_int16_t ucs4_to_hkscs_table_e5[] =
{
	/* 0x7282 */
	0xfe51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9456 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9d61 ,
	0x00 ,
	0x00 ,

	/* 0x7292 */
	0x00 ,
	0x00 ,
	0x9457 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9966 ,
	0x00 ,
	0x00 ,

	/* 0x72a2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bd5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72b2 */
	0xa069 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72c2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72d2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72e2 */
	0xa049 ,
} ;

static u_int16_t ucs4_to_hkscs_table_e6[] =
{
	/* 0x7302 */
	0xa04c ,
	0x00 ,
	0x9e65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98b5 ,
	0x00 ,

	/* 0x7312 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7322 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfe58 ,
	0x00 ,
	0x9975 ,
	0xfe53 ,
	0xa065 ,
	0x00 ,
	0xfe59 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7332 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98b7 ,
	0x98b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98ba ,

	/* 0x7342 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fbc ,
	0x00 ,
	0x00 ,

	/* 0x7352 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7362 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa04a ,

	/* 0x7372 */
	0x00 ,
	0x00 ,
	0x9ec7 ,
} ;

static u_int16_t ucs4_to_hkscs_table_e7[] =
{
	/* 0x738c */
	0x8ca9 ,
	0x00 ,
	0x00 ,
	0x98ae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92d6 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x739c */
	0xfae1 ,
	0x00 ,
	0x91d4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfade ,
	0x00 ,
	0x00 ,
	0xfe5b ,
	0x00 ,

	/* 0x73ac */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8c53 ,
	0x00 ,

	/* 0x73bc */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x87bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfe5e ,
	0x00 ,
	0x00 ,

	/* 0x73cc */
	0x00 ,
	0x00 ,
	0xfbd7 ,
	0xfe5a ,
	0x94c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfaca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73dc */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98c1 ,
	0x975c ,
	0x00 ,
	0xfe74 ,
	0x00 ,
	0x9773 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73ec */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfa46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9764 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfe68 ,
	0x00 ,
	0x964e ,
	0x00 ,
	0x9765 ,
} ;

static u_int16_t ucs4_to_hkscs_table_e8[] =
{
	/* 0x7402 */
	0x8c5a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89a1 ,

	/* 0x7412 */
	0x95fa ,
	0x00 ,
	0x92d4 ,
	0xfe69 ,
	0x00 ,
	0xfb45 ,
	0x00 ,
	0x98c8 ,
	0x00 ,
	0x00 ,
	0x90ef ,
	0x00 ,
	0x98c9 ,
	0x98ca ,
	0x00 ,
	0x00 ,

	/* 0x7422 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7432 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x946d ,
	0x94b7 ,
	0xfe6c ,
	0x00 ,
	0x00 ,
	0x946b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7442 */
	0x00 ,
	0x92fc ,
	0x00 ,
	0x95eb ,
	0x00 ,
	0xfe73 ,
	0x976e ,
	0xfe5f ,
	0x00 ,
	0x00 ,
	0x87b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7452 */
	0x00 ,
	0xfdbd ,
	0x00 ,
	0x00 ,
	0x92d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfeb9 ,
	0x00 ,
	0x00 ,
	0xfe71 ,
	0x8778 ,

	/* 0x7462 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbbb ,
	0x00 ,
	0x00 ,
	0x947a ,
	0x00 ,
	0x00 ,
	0x95fb ,
	0xfe77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7472 */
	0x00 ,
	0x00 ,
	0xfe79 ,
	0x00 ,
	0xfe75 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x945d ,
} ;

static u_int16_t ucs4_to_hkscs_table_e9[] =
{
	/* 0x7482 */
	0xfe7c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9344 ,
	0x8ea6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7492 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92d3 ,
	0x00 ,
	0x94b8 ,
	0x00 ,
	0x8779 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74a2 */
	0x00 ,
	0x00 ,
	0xfc71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74b2 */
	0x00 ,
	0x00 ,
	0x975e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8cad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74c2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x87c1 ,
	0x00 ,
	0xfea7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x946a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x93e3 ,
	0x00 ,

	/* 0x74d2 */
	0x00 ,
	0x98cf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74e2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0bf ,
	0xa04d ,

	/* 0x74f2 */
	0xa0b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0ce ,
} ;

static u_int16_t ucs4_to_hkscs_table_ea[] =
{
	/* 0x7505 */
	0xa0b7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfea9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7515 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfeab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7525 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9df4 ,

	/* 0x7535 */
	0x896d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9c7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98d2 ,
	0x00 ,
	0x00 ,

	/* 0x7545 */
	0x00 ,
	0x9fa9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfeb2 ,
	0x00 ,
	0x00 ,
	0xfeb1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97d9 ,
	0x00 ,
	0xa0c4 ,
	0x00 ,

	/* 0x7555 */
	0x9476 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9978 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7565 */
	0x00 ,
	0x00 ,
	0xfeb3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98d3 ,
	0xfeb4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98d4 ,
	0x00 ,
	0x00 ,

	/* 0x7575 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fb9 ,
} ;

static u_int16_t ucs4_to_hkscs_table_eb[] =
{
	/* 0x7583 */
	0x9471 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98d5 ,
	0xfeb8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6d4 ,

	/* 0x7593 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfeba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75a3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e5c ,
	0x00 ,

	/* 0x75b3 */
	0x00 ,
	0xfebb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75c3 */
	0xa044 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75d3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98d8 ,
} ;

static u_int16_t ucs4_to_hkscs_table_ec[] =
{
	/* 0x7602 */
	0xfebc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ffe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7612 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7622 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfebd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7632 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ddd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ee1 ,
	0x00 ,

	/* 0x7642 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98da ,
	0x9ddf ,
	0xfebf ,
	0x00 ,
	0xfebe ,

	/* 0x7652 */
	0x00 ,
	0x00 ,
	0x9eeb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7662 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e59 ,
	0xa05c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfec0 ,
	0x00 ,
	0x00 ,

	/* 0x7672 */
	0x00 ,
	0x9477 ,
	0x98dc ,
	0x00 ,
	0xfec1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98de ,
} ;

static u_int16_t ucs4_to_hkscs_table_ed[] =
{
	/* 0x7690 */
	0xfec3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
