/*
 *	ef_jisx0213_2000_1_to_ucs4.table
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_72[] =
{
	/* 0x3921 */
	0x00 , 0x54 , 0x0e ,
	0x00 , 0x55 , 0x89 ,
	0x00 , 0x57 , 0x51 ,
	0x00 , 0x57 , 0xa2 ,
	0x00 , 0x59 , 0x7d ,
	0x00 , 0x5b , 0x54 ,
	0x00 , 0x5b , 0x5d ,
	0x00 , 0x5b , 0x8f ,
	0x00 , 0x5d , 0xe5 ,
	0x00 , 0x5d , 0xe7 ,
	0x00 , 0x5d , 0xf7 ,
	0x00 , 0x5e , 0x78 ,
	0x00 , 0x5e , 0x83 ,
	0x00 , 0x5e , 0x9a ,
	0x00 , 0x5e , 0xb7 ,
	0x00 , 0x5f , 0x18 ,

	/* 0x3931 */
	0x00 , 0x60 , 0x52 ,
	0x00 , 0x61 , 0x4c ,
	0x00 , 0x62 , 0x97 ,
	0x00 , 0x62 , 0xd8 ,
	0x00 , 0x63 , 0xa7 ,
	0x00 , 0x65 , 0x3b ,
	0x00 , 0x66 , 0x02 ,
	0x00 , 0x66 , 0x43 ,
	0x00 , 0x66 , 0xf4 ,
	0x00 , 0x67 , 0x6d ,
	0x00 , 0x68 , 0x21 ,
	0x00 , 0x68 , 0x97 ,
	0x00 , 0x69 , 0xcb ,
	0x00 , 0x6c , 0x5f ,
	0x00 , 0x6d , 0x2a ,
	0x00 , 0x6d , 0x69 ,

	/* 0x3941 */
	0x00 , 0x6e , 0x2f ,
	0x00 , 0x6e , 0x9d ,
	0x00 , 0x75 , 0x32 ,
	0x00 , 0x76 , 0x87 ,
	0x00 , 0x78 , 0x6c ,
	0x00 , 0x7a , 0x3f ,
	0x00 , 0x7c , 0xe0 ,
	0x00 , 0x7d , 0x05 ,
	0x00 , 0x7d , 0x18 ,
	0x00 , 0x7d , 0x5e ,
	0x00 , 0x7d , 0xb1 ,
	0x00 , 0x80 , 0x15 ,
	0x00 , 0x80 , 0x03 ,
	0x00 , 0x80 , 0xaf ,
	0x00 , 0x80 , 0xb1 ,
	0x00 , 0x81 , 0x54 ,

	/* 0x3951 */
	0x00 , 0x81 , 0x8f ,
	0x00 , 0x82 , 0x2a ,
	0x00 , 0x83 , 0x52 ,
	0x00 , 0x88 , 0x4c ,
	0x00 , 0x88 , 0x61 ,
	0x00 , 0x8b , 0x1b ,
	0x00 , 0x8c , 0xa2 ,
	0x00 , 0x8c , 0xfc ,
	0x00 , 0x90 , 0xca ,
	0x00 , 0x91 , 0x75 ,
	0x00 , 0x92 , 0x71 ,
	0x00 , 0x78 , 0x3f ,
	0x00 , 0x92 , 0xfc ,
	0x00 , 0x95 , 0xa4 ,
	0x00 , 0x96 , 0x4d ,
	0x00 , 0x98 , 0x05 ,

	/* 0x3961 */
	0x00 , 0x99 , 0x99 ,
	0x00 , 0x9a , 0xd8 ,
	0x00 , 0x9d , 0x3b ,
	0x00 , 0x52 , 0x5b ,
	0x00 , 0x52 , 0xab ,
	0x00 , 0x53 , 0xf7 ,
	0x00 , 0x54 , 0x08 ,
	0x00 , 0x58 , 0xd5 ,
	0x00 , 0x62 , 0xf7 ,
	0x00 , 0x6f , 0xe0 ,
	0x00 , 0x8c , 0x6a ,
	0x00 , 0x8f , 0x5f ,
	0x00 , 0x9e , 0xb9 ,
	0x00 , 0x51 , 0x4b ,
	0x00 , 0x52 , 0x3b ,
	0x00 , 0x54 , 0x4a ,

	/* 0x3971 */
	0x00 , 0x56 , 0xfd ,
	0x00 , 0x7a , 0x40 ,
	0x00 , 0x91 , 0x77 ,
	0x00 , 0x9d , 0x60 ,
	0x00 , 0x9e , 0xd2 ,
	0x00 , 0x73 , 0x44 ,
	0x00 , 0x6f , 0x09 ,
	0x00 , 0x81 , 0x70 ,
	0x00 , 0x75 , 0x11 ,
	0x00 , 0x5f , 0xfd ,
	0x00 , 0x60 , 0xda ,
	0x00 , 0x9a , 0xa8 ,
	0x00 , 0x72 , 0xdb ,
	0x00 , 0x8f , 0xbc ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_74[] =
{
	/* 0x3a21 */
	0x00 , 0x6b , 0x64 ,
	0x00 , 0x98 , 0x03 ,
	0x00 , 0x4e , 0xca ,
	0x00 , 0x56 , 0xf0 ,
	0x00 , 0x57 , 0x64 ,
	0x00 , 0x58 , 0xbe ,
	0x00 , 0x5a , 0x5a ,
	0x00 , 0x60 , 0x68 ,
	0x00 , 0x61 , 0xc7 ,
	0x00 , 0x66 , 0x0f ,
	0x00 , 0x66 , 0x06 ,
	0x00 , 0x68 , 0x39 ,
	0x00 , 0x68 , 0xb1 ,
	0x00 , 0x6d , 0xf7 ,
	0x00 , 0x75 , 0xd5 ,
	0x00 , 0x7d , 0x3a ,

	/* 0x3a31 */
	0x00 , 0x82 , 0x6e ,
	0x00 , 0x9b , 0x42 ,
	0x00 , 0x4e , 0x9b ,
	0x00 , 0x4f , 0x50 ,
	0x00 , 0x53 , 0xc9 ,
	0x00 , 0x55 , 0x06 ,
	0x00 , 0x5d , 0x6f ,
	0x00 , 0x5d , 0xe6 ,
	0x00 , 0x5d , 0xee ,
	0x00 , 0x67 , 0xfb ,
	0x00 , 0x6c , 0x99 ,
	0x00 , 0x74 , 0x73 ,
	0x00 , 0x78 , 0x02 ,
	0x00 , 0x8a , 0x50 ,
	0x00 , 0x93 , 0x96 ,
	0x00 , 0x88 , 0xdf ,

	/* 0x3a41 */
	0x00 , 0x57 , 0x50 ,
	0x00 , 0x5e , 0xa7 ,
	0x00 , 0x63 , 0x2b ,
	0x00 , 0x50 , 0xb5 ,
	0x00 , 0x50 , 0xac ,
	0x00 , 0x51 , 0x8d ,
	0x00 , 0x67 , 0x00 ,
	0x00 , 0x54 , 0xc9 ,
	0x00 , 0x58 , 0x5e ,
	0x00 , 0x59 , 0xbb ,
	0x00 , 0x5b , 0xb0 ,
	0x00 , 0x5f , 0x69 ,
	0x00 , 0x62 , 0x4d ,
	0x00 , 0x63 , 0xa1 ,
	0x00 , 0x68 , 0x3d ,
	0x00 , 0x6b , 0x73 ,

	/* 0x3a51 */
	0x00 , 0x6e , 0x08 ,
	0x00 , 0x70 , 0x7d ,
	0x00 , 0x91 , 0xc7 ,
	0x00 , 0x72 , 0x80 ,
	0x00 , 0x78 , 0x15 ,
	0x00 , 0x78 , 0x26 ,
	0x00 , 0x79 , 0x6d ,
	0x00 , 0x65 , 0x8e ,
	0x00 , 0x7d , 0x30 ,
	0x00 , 0x83 , 0xdc ,
	0x00 , 0x88 , 0xc1 ,
	0x00 , 0x8f , 0x09 ,
	0x00 , 0x96 , 0x9b ,
	0x00 , 0x52 , 0x64 ,
	0x00 , 0x57 , 0x28 ,
	0x00 , 0x67 , 0x50 ,

	/* 0x3a61 */
	0x00 , 0x7f , 0x6a ,
	0x00 , 0x8c , 0xa1 ,
	0x00 , 0x51 , 0xb4 ,
	0x00 , 0x57 , 0x42 ,
	0x00 , 0x96 , 0x2a ,
	0x00 , 0x58 , 0x3a ,
	0x00 , 0x69 , 0x8a ,
	0x00 , 0x80 , 0xb4 ,
	0x00 , 0x54 , 0xb2 ,
	0x00 , 0x5d , 0x0e ,
	0x00 , 0x57 , 0xfc ,
	0x00 , 0x78 , 0x95 ,
	0x00 , 0x9d , 0xfa ,
	0x00 , 0x4f , 0x5c ,
	0x00 , 0x52 , 0x4a ,
	0x00 , 0x54 , 0x8b ,

	/* 0x3a71 */
	0x00 , 0x64 , 0x3e ,
	0x00 , 0x66 , 0x28 ,
	0x00 , 0x67 , 0x14 ,
	0x00 , 0x67 , 0xf5 ,
	0x00 , 0x7a , 0x84 ,
	0x00 , 0x7b , 0x56 ,
	0x00 , 0x7d , 0x22 ,
	0x00 , 0x93 , 0x2f ,
	0x00 , 0x68 , 0x5c ,
	0x00 , 0x9b , 0xad ,
	0x00 , 0x7b , 0x39 ,
	0x00 , 0x53 , 0x19 ,
	0x00 , 0x51 , 0x8a ,
	0x00 , 0x52 , 0x37 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_76[] =
{
	/* 0x3b21 */
	0x00 , 0x5b , 0xdf ,
	0x00 , 0x62 , 0xf6 ,
	0x00 , 0x64 , 0xae ,
	0x00 , 0x64 , 0xe6 ,
	0x00 , 0x67 , 0x2d ,
	0x00 , 0x6b , 0xba ,
	0x00 , 0x85 , 0xa9 ,
	0x00 , 0x96 , 0xd1 ,
	0x00 , 0x76 , 0x90 ,
	0x00 , 0x9b , 0xd6 ,
	0x00 , 0x63 , 0x4c ,
	0x00 , 0x93 , 0x06 ,
	0x00 , 0x9b , 0xab ,
	0x00 , 0x76 , 0xbf ,
	0x00 , 0x66 , 0x52 ,
	0x00 , 0x4e , 0x09 ,

	/* 0x3b31 */
	0x00 , 0x50 , 0x98 ,
	0x00 , 0x53 , 0xc2 ,
	0x00 , 0x5c , 0x71 ,
	0x00 , 0x60 , 0xe8 ,
	0x00 , 0x64 , 0x92 ,
	0x00 , 0x65 , 0x63 ,
	0x00 , 0x68 , 0x5f ,
	0x00 , 0x71 , 0xe6 ,
	0x00 , 0x73 , 0xca ,
	0x00 , 0x75 , 0x23 ,
	0x00 , 0x7b , 0x97 ,
	0x00 , 0x7e , 0x82 ,
	0x00 , 0x86 , 0x95 ,
	0x00 , 0x8b , 0x83 ,
	0x00 , 0x8c , 0xdb ,
	0x00 , 0x91 , 0x78 ,

	/* 0x3b41 */
	0x00 , 0x99 , 0x10 ,
	0x00 , 0x65 , 0xac ,
	0x00 , 0x66 , 0xab ,
	0x00 , 0x6b , 0x8b ,
	0x00 , 0x4e , 0xd5 ,
	0x00 , 0x4e , 0xd4 ,
	0x00 , 0x4f , 0x3a ,
	0x00 , 0x4f , 0x7f ,
	0x00 , 0x52 , 0x3a ,
	0x00 , 0x53 , 0xf8 ,
	0x00 , 0x53 , 0xf2 ,
	0x00 , 0x55 , 0xe3 ,
	0x00 , 0x56 , 0xdb ,
	0x00 , 0x58 , 0xeb ,
	0x00 , 0x59 , 0xcb ,
	0x00 , 0x59 , 0xc9 ,

	/* 0x3b51 */
	0x00 , 0x59 , 0xff ,
	0x00 , 0x5b , 0x50 ,
	0x00 , 0x5c , 0x4d ,
	0x00 , 0x5e , 0x02 ,
	0x00 , 0x5e , 0x2b ,
	0x00 , 0x5f , 0xd7 ,
	0x00 , 0x60 , 0x1d ,
	0x00 , 0x63 , 0x07 ,
	0x00 , 0x65 , 0x2f ,
	0x00 , 0x5b , 0x5c ,
	0x00 , 0x65 , 0xaf ,
	0x00 , 0x65 , 0xbd ,
	0x00 , 0x65 , 0xe8 ,
	0x00 , 0x67 , 0x9d ,
	0x00 , 0x6b , 0x62 ,
	0x00 , 0x6b , 0x7b ,

	/* 0x3b61 */
	0x00 , 0x6c , 0x0f ,
	0x00 , 0x73 , 0x45 ,
	0x00 , 0x79 , 0x49 ,
	0x00 , 0x79 , 0xc1 ,
	0x00 , 0x7c , 0xf8 ,
	0x00 , 0x7d , 0x19 ,
	0x00 , 0x7d , 0x2b ,
	0x00 , 0x80 , 0xa2 ,
	0x00 , 0x81 , 0x02 ,
	0x00 , 0x81 , 0xf3 ,
	0x00 , 0x89 , 0x96 ,
	0x00 , 0x8a , 0x5e ,
	0x00 , 0x8a , 0x69 ,
	0x00 , 0x8a , 0x66 ,
	0x00 , 0x8a , 0x8c ,
	0x00 , 0x8a , 0xee ,

	/* 0x3b71 */
	0x00 , 0x8c , 0xc7 ,
	0x00 , 0x8c , 0xdc ,
	0x00 , 0x96 , 0xcc ,
	0x00 , 0x98 , 0xfc ,
	0x00 , 0x6b , 0x6f ,
	0x00 , 0x4e , 0x8b ,
	0x00 , 0x4f , 0x3c ,
	0x00 , 0x4f , 0x8d ,
	0x00 , 0x51 , 0x50 ,
	0x00 , 0x5b , 0x57 ,
	0x00 , 0x5b , 0xfa ,
	0x00 , 0x61 , 0x48 ,
	0x00 , 0x63 , 0x01 ,
	0x00 , 0x66 , 0x42 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_78[] =
{
	/* 0x3c21 */
	0x00 , 0x6b , 0x21 ,
	0x00 , 0x6e , 0xcb ,
	0x00 , 0x6c , 0xbb ,
	0x00 , 0x72 , 0x3e ,
	0x00 , 0x74 , 0xbd ,
	0x00 , 0x75 , 0xd4 ,
	0x00 , 0x78 , 0xc1 ,
	0x00 , 0x79 , 0x3a ,
	0x00 , 0x80 , 0x0c ,
	0x00 , 0x80 , 0x33 ,
	0x00 , 0x81 , 0xea ,
	0x00 , 0x84 , 0x94 ,
	0x00 , 0x8f , 0x9e ,
	0x00 , 0x6c , 0x50 ,
	0x00 , 0x9e , 0x7f ,
	0x00 , 0x5f , 0x0f ,

	/* 0x3c31 */
	0x00 , 0x8b , 0x58 ,
	0x00 , 0x9d , 0x2b ,
	0x00 , 0x7a , 0xfa ,
	0x00 , 0x8e , 0xf8 ,
	0x00 , 0x5b , 0x8d ,
	0x00 , 0x96 , 0xeb ,
	0x00 , 0x4e , 0x03 ,
	0x00 , 0x53 , 0xf1 ,
	0x00 , 0x57 , 0xf7 ,
	0x00 , 0x59 , 0x31 ,
	0x00 , 0x5a , 0xc9 ,
	0x00 , 0x5b , 0xa4 ,
	0x00 , 0x60 , 0x89 ,
	0x00 , 0x6e , 0x7f ,
	0x00 , 0x6f , 0x06 ,
	0x00 , 0x75 , 0xbe ,

	/* 0x3c41 */
	0x00 , 0x8c , 0xea ,
	0x00 , 0x5b , 0x9f ,
	0x00 , 0x85 , 0x00 ,
	0x00 , 0x7b , 0xe0 ,
	0x00 , 0x50 , 0x72 ,
	0x00 , 0x67 , 0xf4 ,
	0x00 , 0x82 , 0x9d ,
	0x00 , 0x5c , 0x61 ,
	0x00 , 0x85 , 0x4a ,
	0x00 , 0x7e , 0x1e ,
	0x00 , 0x82 , 0x0e ,
	0x00 , 0x51 , 0x99 ,
	0x00 , 0x5c , 0x04 ,
	0x00 , 0x63 , 0x68 ,
	0x00 , 0x8d , 0x66 ,
	0x00 , 0x65 , 0x9c ,

	/* 0x3c51 */
	0x00 , 0x71 , 0x6e ,
	0x00 , 0x79 , 0x3e ,
	0x00 , 0x7d , 0x17 ,
	0x00 , 0x80 , 0x05 ,
	0x00 , 0x8b , 0x1d ,
	0x00 , 0x8e , 0xca ,
	0x00 , 0x90 , 0x6e ,
	0x00 , 0x86 , 0xc7 ,
	0x00 , 0x90 , 0xaa ,
	0x00 , 0x50 , 0x1f ,
	0x00 , 0x52 , 0xfa ,
	0x00 , 0x5c , 0x3a ,
	0x00 , 0x67 , 0x53 ,
	0x00 , 0x70 , 0x7c ,
	0x00 , 0x72 , 0x35 ,
	0x00 , 0x91 , 0x4c ,

	/* 0x3c61 */
	0x00 , 0x91 , 0xc8 ,
	0x00 , 0x93 , 0x2b ,
	0x00 , 0x82 , 0xe5 ,
	0x00 , 0x5b , 0xc2 ,
	0x00 , 0x5f , 0x31 ,
	0x00 , 0x60 , 0xf9 ,
	0x00 , 0x4e , 0x3b ,
	0x00 , 0x53 , 0xd6 ,
	0x00 , 0x5b , 0x88 ,
	0x00 , 0x62 , 0x4b ,
	0x00 , 0x67 , 0x31 ,
	0x00 , 0x6b , 0x8a ,
	0x00 , 0x72 , 0xe9 ,
	0x00 , 0x73 , 0xe0 ,
	0x00 , 0x7a , 0x2e ,
	0x00 , 0x81 , 0x6b ,

	/* 0x3c71 */
	0x00 , 0x8d , 0xa3 ,
	0x00 , 0x91 , 0x52 ,
	0x00 , 0x99 , 0x96 ,
	0x00 , 0x51 , 0x12 ,
	0x00 , 0x53 , 0xd7 ,
	0x00 , 0x54 , 0x6a ,
	0x00 , 0x5b , 0xff ,
	0x00 , 0x63 , 0x88 ,
	0x00 , 0x6a , 0x39 ,
	0x00 , 0x7d , 0xac ,
	0x00 , 0x97 , 0x00 ,
	0x00 , 0x56 , 0xda ,
	0x00 , 0x53 , 0xce ,
	0x00 , 0x54 , 0x68 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_7a[] =
{
	/* 0x3d21 */
	0x00 , 0x5b , 0x97 ,
	0x00 , 0x5c , 0x31 ,
	0x00 , 0x5d , 0xde ,
	0x00 , 0x4f , 0xee ,
	0x00 , 0x61 , 0x01 ,
	0x00 , 0x62 , 0xfe ,
	0x00 , 0x6d , 0x32 ,
	0x00 , 0x79 , 0xc0 ,
	0x00 , 0x79 , 0xcb ,
	0x00 , 0x7d , 0x42 ,
	0x00 , 0x7e , 0x4d ,
	0x00 , 0x7f , 0xd2 ,
	0x00 , 0x81 , 0xed ,
	0x00 , 0x82 , 0x1f ,
	0x00 , 0x84 , 0x90 ,
	0x00 , 0x88 , 0x46 ,

	/* 0x3d31 */
	0x00 , 0x89 , 0x72 ,
	0x00 , 0x8b , 0x90 ,
	0x00 , 0x8e , 0x74 ,
	0x00 , 0x8f , 0x2f ,
	0x00 , 0x90 , 0x31 ,
	0x00 , 0x91 , 0x4b ,
	0x00 , 0x91 , 0x6c ,
	0x00 , 0x96 , 0xc6 ,
	0x00 , 0x91 , 0x9c ,
	0x00 , 0x4e , 0xc0 ,
	0x00 , 0x4f , 0x4f ,
	0x00 , 0x51 , 0x45 ,
	0x00 , 0x53 , 0x41 ,
	0x00 , 0x5f , 0x93 ,
	0x00 , 0x62 , 0x0e ,
	0x00 , 0x67 , 0xd4 ,

	/* 0x3d41 */
	0x00 , 0x6c , 0x41 ,
	0x00 , 0x6e , 0x0b ,
	0x00 , 0x73 , 0x63 ,
	0x00 , 0x7e , 0x26 ,
	0x00 , 0x91 , 0xcd ,
	0x00 , 0x92 , 0x83 ,
	0x00 , 0x53 , 0xd4 ,
	0x00 , 0x59 , 0x19 ,
	0x00 , 0x5b , 0xbf ,
	0x00 , 0x6d , 0xd1 ,
	0x00 , 0x79 , 0x5d ,
	0x00 , 0x7e , 0x2e ,
	0x00 , 0x7c , 0x9b ,
	0x00 , 0x58 , 0x7e ,
	0x00 , 0x71 , 0x9f ,
	0x00 , 0x51 , 0xfa ,

	/* 0x3d51 */
	0x00 , 0x88 , 0x53 ,
	0x00 , 0x8f , 0xf0 ,
	0x00 , 0x4f , 0xca ,
	0x00 , 0x5c , 0xfb ,
	0x00 , 0x66 , 0x25 ,
	0x00 , 0x77 , 0xac ,
	0x00 , 0x7a , 0xe3 ,
	0x00 , 0x82 , 0x1c ,
	0x00 , 0x99 , 0xff ,
	0x00 , 0x51 , 0xc6 ,
	0x00 , 0x5f , 0xaa ,
	0x00 , 0x65 , 0xec ,
	0x00 , 0x69 , 0x6f ,
	0x00 , 0x6b , 0x89 ,
	0x00 , 0x6d , 0xf3 ,
	0x00 , 0x6e , 0x96 ,

	/* 0x3d61 */
	0x00 , 0x6f , 0x64 ,
	0x00 , 0x76 , 0xfe ,
	0x00 , 0x7d , 0x14 ,
	0x00 , 0x5d , 0xe1 ,
	0x00 , 0x90 , 0x75 ,
	0x00 , 0x91 , 0x87 ,
	0x00 , 0x98 , 0x06 ,
	0x00 , 0x51 , 0xe6 ,
	0x00 , 0x52 , 0x1d ,
	0x00 , 0x62 , 0x40 ,
	0x00 , 0x66 , 0x91 ,
	0x00 , 0x66 , 0xd9 ,
	0x00 , 0x6e , 0x1a ,
	0x00 , 0x5e , 0xb6 ,
	0x00 , 0x7d , 0xd2 ,
	0x00 , 0x7f , 0x72 ,

	/* 0x3d71 */
	0x00 , 0x66 , 0xf8 ,
	0x00 , 0x85 , 0xaf ,
	0x00 , 0x85 , 0xf7 ,
	0x00 , 0x8a , 0xf8 ,
	0x00 , 0x52 , 0xa9 ,
	0x00 , 0x53 , 0xd9 ,
	0x00 , 0x59 , 0x73 ,
	0x00 , 0x5e , 0x8f ,
	0x00 , 0x5f , 0x90 ,
	0x00 , 0x60 , 0x55 ,
	0x00 , 0x92 , 0xe4 ,
	0x00 , 0x96 , 0x64 ,
	0x00 , 0x50 , 0xb7 ,
	0x00 , 0x51 , 0x1f ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_7c[] =
{
	/* 0x3e21 */
	0x00 , 0x52 , 0xdd ,
	0x00 , 0x53 , 0x20 ,
	0x00 , 0x53 , 0x47 ,
	0x00 , 0x53 , 0xec ,
	0x00 , 0x54 , 0xe8 ,
	0x00 , 0x55 , 0x46 ,
	0x00 , 0x55 , 0x31 ,
	0x00 , 0x56 , 0x17 ,
	0x00 , 0x59 , 0x68 ,
	0x00 , 0x59 , 0xbe ,
	0x00 , 0x5a , 0x3c ,
	0x00 , 0x5b , 0xb5 ,
	0x00 , 0x5c , 0x06 ,
	0x00 , 0x5c , 0x0f ,
	0x00 , 0x5c , 0x11 ,
	0x00 , 0x5c , 0x1a ,

	/* 0x3e31 */
	0x00 , 0x5e , 0x84 ,
	0x00 , 0x5e , 0x8a ,
	0x00 , 0x5e , 0xe0 ,
	0x00 , 0x5f , 0x70 ,
	0x00 , 0x62 , 0x7f ,
	0x00 , 0x62 , 0x84 ,
	0x00 , 0x62 , 0xdb ,
	0x00 , 0x63 , 0x8c ,
	0x00 , 0x63 , 0x77 ,
	0x00 , 0x66 , 0x07 ,
	0x00 , 0x66 , 0x0c ,
	0x00 , 0x66 , 0x2d ,
	0x00 , 0x66 , 0x76 ,
	0x00 , 0x67 , 0x7e ,
	0x00 , 0x68 , 0xa2 ,
	0x00 , 0x6a , 0x1f ,

	/* 0x3e41 */
	0x00 , 0x6a , 0x35 ,
	0x00 , 0x6c , 0xbc ,
	0x00 , 0x6d , 0x88 ,
	0x00 , 0x6e , 0x09 ,
	0x00 , 0x6e , 0x58 ,
	0x00 , 0x71 , 0x3c ,
	0x00 , 0x71 , 0x26 ,
	0x00 , 0x71 , 0x67 ,
	0x00 , 0x75 , 0xc7 ,
	0x00 , 0x77 , 0x01 ,
	0x00 , 0x78 , 0x5d ,
	0x00 , 0x79 , 0x01 ,
	0x00 , 0x79 , 0x65 ,
	0x00 , 0x79 , 0xf0 ,
	0x00 , 0x7a , 0xe0 ,
	0x00 , 0x7b , 0x11 ,

	/* 0x3e51 */
	0x00 , 0x7c , 0xa7 ,
	0x00 , 0x7d , 0x39 ,
	0x00 , 0x80 , 0x96 ,
	0x00 , 0x83 , 0xd6 ,
	0x00 , 0x84 , 0x8b ,
	0x00 , 0x85 , 0x49 ,
	0x00 , 0x88 , 0x5d ,
	0x00 , 0x88 , 0xf3 ,
	0x00 , 0x8a , 0x1f ,
	0x00 , 0x8a , 0x3c ,
	0x00 , 0x8a , 0x54 ,
	0x00 , 0x8a , 0x73 ,
	0x00 , 0x8c , 0x61 ,
	0x00 , 0x8c , 0xde ,
	0x00 , 0x91 , 0xa4 ,
	0x00 , 0x92 , 0x66 ,

	/* 0x3e61 */
	0x00 , 0x93 , 0x7e ,
	0x00 , 0x94 , 0x18 ,
	0x00 , 0x96 , 0x9c ,
	0x00 , 0x97 , 0x98 ,
	0x00 , 0x4e , 0x0a ,
	0x00 , 0x4e , 0x08 ,
	0x00 , 0x4e , 0x1e ,
	0x00 , 0x4e , 0x57 ,
	0x00 , 0x51 , 0x97 ,
	0x00 , 0x52 , 0x70 ,
	0x00 , 0x57 , 0xce ,
	0x00 , 0x58 , 0x34 ,
	0x00 , 0x58 , 0xcc ,
	0x00 , 0x5b , 0x22 ,
	0x00 , 0x5e , 0x38 ,
	0x00 , 0x60 , 0xc5 ,

	/* 0x3e71 */
	0x00 , 0x64 , 0xfe ,
	0x00 , 0x67 , 0x61 ,
	0x00 , 0x67 , 0x56 ,
	0x00 , 0x6d , 0x44 ,
	0x00 , 0x72 , 0xb6 ,
	0x00 , 0x75 , 0x73 ,
	0x00 , 0x7a , 0x63 ,
	0x00 , 0x84 , 0xb8 ,
	0x00 , 0x8b , 0x72 ,
	0x00 , 0x91 , 0xb8 ,
	0x00 , 0x93 , 0x20 ,
	0x00 , 0x56 , 0x31 ,
	0x00 , 0x57 , 0xf4 ,
	0x00 , 0x98 , 0xfe ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_7e[] =
{
	/* 0x3f21 */
	0x00 , 0x62 , 0xed ,
	0x00 , 0x69 , 0x0d ,
	0x00 , 0x6b , 0x96 ,
	0x00 , 0x71 , 0xed ,
	0x00 , 0x7e , 0x54 ,
	0x00 , 0x80 , 0x77 ,
	0x00 , 0x82 , 0x72 ,
	0x00 , 0x89 , 0xe6 ,
	0x00 , 0x98 , 0xdf ,
	0x00 , 0x87 , 0x55 ,
	0x00 , 0x8f , 0xb1 ,
	0x00 , 0x5c , 0x3b ,
	0x00 , 0x4f , 0x38 ,
	0x00 , 0x4f , 0xe1 ,
	0x00 , 0x4f , 0xb5 ,
	0x00 , 0x55 , 0x07 ,

	/* 0x3f31 */
	0x00 , 0x5a , 0x20 ,
	0x00 , 0x5b , 0xdd ,
	0x00 , 0x5b , 0xe9 ,
	0x00 , 0x5f , 0xc3 ,
	0x00 , 0x61 , 0x4e ,
	0x00 , 0x63 , 0x2f ,
	0x00 , 0x65 , 0xb0 ,
	0x00 , 0x66 , 0x4b ,
	0x00 , 0x68 , 0xee ,
	0x00 , 0x69 , 0x9b ,
	0x00 , 0x6d , 0x78 ,
	0x00 , 0x6d , 0xf1 ,
	0x00 , 0x75 , 0x33 ,
	0x00 , 0x75 , 0xb9 ,
	0x00 , 0x77 , 0x1f ,
	0x00 , 0x79 , 0x5e ,

	/* 0x3f41 */
	0x00 , 0x79 , 0xe6 ,
	0x00 , 0x7d , 0x33 ,
	0x00 , 0x81 , 0xe3 ,
	0x00 , 0x82 , 0xaf ,
	0x00 , 0x85 , 0xaa ,
	0x00 , 0x89 , 0xaa ,
	0x00 , 0x8a , 0x3a ,
	0x00 , 0x8e , 0xab ,
	0x00 , 0x8f , 0x9b ,
	0x00 , 0x90 , 0x32 ,
	0x00 , 0x91 , 0xdd ,
	0x00 , 0x97 , 0x07 ,
	0x00 , 0x4e , 0xba ,
	0x00 , 0x4e , 0xc1 ,
	0x00 , 0x52 , 0x03 ,
	0x00 , 0x58 , 0x75 ,

	/* 0x3f51 */
	0x00 , 0x58 , 0xec ,
	0x00 , 0x5c , 0x0b ,
	0x00 , 0x75 , 0x1a ,
	0x00 , 0x5c , 0x3d ,
	0x00 , 0x81 , 0x4e ,
	0x00 , 0x8a , 0x0a ,
	0x00 , 0x8f , 0xc5 ,
	0x00 , 0x96 , 0x63 ,
	0x00 , 0x97 , 0x6d ,
	0x00 , 0x7b , 0x25 ,
	0x00 , 0x8a , 0xcf ,
	0x00 , 0x98 , 0x08 ,
	0x00 , 0x91 , 0x62 ,
	0x00 , 0x56 , 0xf3 ,
	0x00 , 0x53 , 0xa8 ,
	0x00 , 0x90 , 0x17 ,

	/* 0x3f61 */
	0x00 , 0x54 , 0x39 ,
	0x00 , 0x57 , 0x82 ,
	0x00 , 0x5e , 0x25 ,
	0x00 , 0x63 , 0xa8 ,
	0x00 , 0x6c , 0x34 ,
	0x00 , 0x70 , 0x8a ,
	0x00 , 0x77 , 0x61 ,
	0x00 , 0x7c , 0x8b ,
	0x00 , 0x7f , 0xe0 ,
	0x00 , 0x88 , 0x70 ,
	0x00 , 0x90 , 0x42 ,
	0x00 , 0x91 , 0x54 ,
	0x00 , 0x93 , 0x10 ,
	0x00 , 0x93 , 0x18 ,
	0x00 , 0x96 , 0x8f ,
	0x00 , 0x74 , 0x5e ,

	/* 0x3f71 */
	0x00 , 0x9a , 0xc4 ,
	0x00 , 0x5d , 0x07 ,
	0x00 , 0x5d , 0x69 ,
	0x00 , 0x65 , 0x70 ,
	0x00 , 0x67 , 0xa2 ,
	0x00 , 0x8d , 0xa8 ,
	0x00 , 0x96 , 0xdb ,
	0x00 , 0x63 , 0x6e ,
	0x00 , 0x67 , 0x49 ,
