/*
 *	ef_ucs4_to_cns11643_1992_1.table

	/* 0x5cfc */
	0x00 ,
	0x5530 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_ba[] =
{
	/* 0x5d01 */
	0x5536 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5977 ,
	0x5976 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5978 ,
	0x00 ,
	0x00 ,

	/* 0x5d11 */
	0x597c ,
	0x00 ,
	0x00 ,
	0x597e ,
	0x00 ,
	0x597a ,
	0x5a24 ,
	0x00 ,
	0x5a21 ,
	0x00 ,
	0x5979 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5d21 */
	0x00 ,
	0x597b ,
	0x00 ,
	0x5a22 ,
	0x00 ,
	0x00 ,
	0x5a23 ,
	0x00 ,
	0x597d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5d31 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e76 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5d41 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e75 ,

	/* 0x5d51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5d61 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6369 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x636a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_bb[] =
{
	/* 0x5d84 */
	0x6859 ,
	0x00 ,
	0x00 ,
	0x685a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5d94 */
	0x6c55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c54 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5da4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5db4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7358 ,
	0x00 ,
	0x7356 ,
	0x00 ,
	0x7355 ,
	0x7357 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5dc4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x796b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a69 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b5e ,
	0x00 ,

	/* 0x5dd4 */
	0x7b5d ,
	0x00 ,
	0x7c35 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4455 ,
	0x477c ,
	0x00 ,
	0x00 ,
	0x4b56 ,
	0x5a25 ,
	0x00 ,

	/* 0x5de4 */
	0x00 ,
	0x4456 ,
	0x464a ,
	0x4649 ,
	0x4648 ,
	0x00 ,
	0x00 ,
	0x4a27 ,
	0x00 ,
	0x00 ,
	0x5538 ,
	0x00 ,
	0x00 ,
	0x4457 ,
	0x4458 ,
	0x4459 ,

	/* 0x5df4 */
	0x453b ,
	0x00 ,
	0x00 ,
	0x5073 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e78 ,
	0x445a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_bc[] =
{
	/* 0x5e02 */
	0x464b ,
	0x464c ,
	0x00 ,
	0x00 ,
	0x477d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a28 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d30 ,

	/* 0x5e12 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d2e ,
	0x4d2d ,
	0x00 ,
	0x4d2b ,
	0x00 ,
	0x4d2c ,
	0x4d2f ,
	0x00 ,
	0x5074 ,
	0x00 ,
	0x5076 ,
	0x00 ,
	0x00 ,

	/* 0x5e22 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5075 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x553a ,
	0x00 ,
	0x5539 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5e32 */
	0x00 ,
	0x5a28 ,
	0x00 ,
	0x00 ,
	0x5a27 ,
	0x5a29 ,
	0x5a26 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e7a ,
	0x00 ,
	0x00 ,
	0x5e7b ,
	0x00 ,

	/* 0x5e42 */
	0x00 ,
	0x5e7c ,
	0x00 ,
	0x5e79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x636b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5e52 */
	0x00 ,
	0x00 ,
	0x685f ,
	0x685d ,
	0x00 ,
	0x685e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x685b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c57 ,
	0x00 ,
	0x6c58 ,

	/* 0x5e62 */
	0x6c56 ,
	0x685c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7359 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5e72 */
	0x445b ,
	0x464d ,
	0x4821 ,
	0x00 ,
	0x477e ,
	0x00 ,
	0x4d31 ,
	0x636c ,
	0x00 ,
	0x453c ,
	0x464e ,
	0x5077 ,
	0x5e7d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_bd[] =
{
	/* 0x5e87 */
	0x4a2a ,
	0x00 ,
	0x00 ,
	0x4a2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d35 ,
	0x4d36 ,

	/* 0x5e97 */
	0x4d33 ,
	0x00 ,
	0x00 ,
	0x4d32 ,
	0x00 ,
	0x4d34 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5078 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5079 ,

	/* 0x5ea7 */
	0x553d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x553b ,
	0x00 ,
	0x553c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a2d ,
	0x5a2c ,

	/* 0x5eb7 */
	0x5a2a ,
	0x5a2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a2e ,
	0x00 ,
	0x00 ,
	0x5f21 ,
	0x5f22 ,
	0x00 ,
	0x5f23 ,
	0x00 ,
	0x00 ,

	/* 0x5ec7 */
	0x00 ,
	0x636e ,
	0x636d ,
	0x5e7e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6860 ,
	0x00 ,
	0x00 ,
	0x6861 ,

	/* 0x5ed7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c5a ,
	0x00 ,
	0x00 ,
	0x6c5c ,
	0x00 ,
	0x6c5b ,
	0x6c5e ,
	0x00 ,
	0x6c59 ,
	0x6c5d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5ee7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7833 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d22 ,
	0x00 ,
	0x00 ,
	0x4d37 ,

	/* 0x5ef7 */
	0x4a2c ,
	0x00 ,
	0x00 ,
	0x507a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x445c ,
	0x453d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_be[] =
{
	/* 0x5f01 */
	0x464f ,
	0x00 ,
	0x00 ,
	0x4a2d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x507b ,
	0x00 ,
	0x6862 ,
	0x445d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4822 ,
	0x00 ,

	/* 0x5f11 */
	0x00 ,
	0x636f ,
	0x445e ,
	0x453e ,
	0x453f ,
	0x00 ,
	0x4651 ,
	0x4650 ,
	0x00 ,
	0x00 ,
	0x4823 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a2e ,
	0x00 ,

	/* 0x5f21 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d38 ,
	0x4d39 ,
	0x00 ,
	0x4d3a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x507c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5f31 */
	0x553e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a2f ,
	0x00 ,
	0x5a30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f24 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5f41 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6863 ,
	0x00 ,
	0x6c5f ,
	0x00 ,
	0x7053 ,
	0x00 ,
	0x735a ,
	0x00 ,
	0x7b5f ,
	0x00 ,
	0x00 ,

	/* 0x5f51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a31 ,
	0x00 ,
	0x6370 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7641 ,
	0x00 ,
	0x00 ,

	/* 0x5f61 */
	0x00 ,
	0x4a30 ,
	0x00 ,
	0x4a2f ,
	0x507d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a33 ,
	0x5d29 ,
	0x5a34 ,
	0x5a32 ,
	0x5f25 ,
	0x00 ,
	0x00 ,
	0x6864 ,

	/* 0x5f71 */
	0x6c60 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a31 ,
	0x00 ,
	0x4a32 ,
	0x00 ,
	0x00 ,
	0x4d3e ,
	0x00 ,
	0x00 ,
	0x4d3d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_bf[] =
{
	/* 0x5f80 */
	0x4d3b ,
	0x4d3c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5121 ,
	0x00 ,
	0x5124 ,
	0x507e ,
	0x5126 ,
	0x5122 ,
	0x5123 ,
	0x5125 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5f90 */
	0x5541 ,
	0x5540 ,
	0x553f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a35 ,
	0x5a38 ,
	0x5a36 ,
	0x00 ,
	0x00 ,
	0x5a3b ,
	0x00 ,
	0x5a37 ,
	0x00 ,

	/* 0x5fa0 */
	0x5a3a ,
	0x5a39 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f28 ,
	0x5f26 ,
	0x5f27 ,
	0x00 ,
	0x6371 ,
	0x00 ,
	0x6372 ,
	0x00 ,

	/* 0x5fb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c62 ,
	0x00 ,
	0x6c61 ,
	0x00 ,
	0x6865 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x735b ,
	0x00 ,
	0x00 ,

	/* 0x5fc0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4540 ,
	0x00 ,
	0x4652 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a34 ,
	0x4a36 ,
	0x00 ,
	0x00 ,

	/* 0x5fd0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4825 ,
	0x4a35 ,
	0x4a33 ,
	0x4824 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d3f ,
	0x00 ,
	0x00 ,

	/* 0x5fe0 */
	0x4d40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a3a ,
	0x4a38 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5ff0 */
	0x00 ,
	0x4a37 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d42 ,
	0x00 ,
	0x00 ,
	0x4a39 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d41 ,
	0x00 ,
	0x4d43 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_c0[] =
{
	/* 0x600e */
	0x512b ,
	0x4d44 ,
	0x00 ,
	0x00 ,
	0x5127 ,
	0x00 ,
	0x4d45 ,
	0x4d4a ,
	0x4d48 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d4f ,
	0x00 ,
	0x5128 ,

	/* 0x601e */
	0x00 ,
	0x00 ,
	0x5129 ,
	0x4d4b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x512a ,
	0x00 ,
	0x4d4c ,
	0x512c ,
	0x4d4d ,
	0x4d49 ,
	0x4d4e ,
	0x00 ,
	0x00 ,

	/* 0x602e */
	0x00 ,
	0x4d46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x603e */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5132 ,
	0x00 ,
	0x00 ,
	0x5131 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x512d ,

	/* 0x604e */
	0x00 ,
	0x00 ,
	0x5545 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5546 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5542 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x605e */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5130 ,
	0x5543 ,
	0x5136 ,
	0x5544 ,
	0x00 ,
	0x00 ,
	0x512f ,
	0x5548 ,
	0x5135 ,
	0x5134 ,
	0x5133 ,
	0x5547 ,

	/* 0x606e */
	0x00 ,
	0x5549 ,
	0x512e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x607e */
	0x00 ,
	0x5a3c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_c1[] =
{
	/* 0x6084 */
	0x554a ,
	0x5550 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a3e ,
	0x00 ,
	0x00 ,
	0x554f ,
	0x554d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6094 */
	0x554e ,
	0x00 ,
	0x5551 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x554c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x554b ,
	0x5a3f ,
	0x00 ,
	0x00 ,
	0x5a3d ,

	/* 0x60a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f2b ,
	0x00 ,

	/* 0x60b4 */
	0x5a42 ,
	0x5a47 ,
	0x5f2c ,
	0x00 ,
	0x5a4e ,
	0x00 ,
	0x00 ,
	0x5a46 ,
	0x5a49 ,
	0x5a44 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x60c4 */
	0x00 ,
	0x5a45 ,
	0x5a4c ,
	0x5a50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a41 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f29 ,
	0x00 ,
	0x00 ,

	/* 0x60d4 */
	0x00 ,
	0x5a4b ,
	0x00 ,
	0x00 ,
	0x5a4a ,
	0x00 ,
	0x5a4f ,
	0x00 ,
	0x5a48 ,
	0x00 ,
	0x00 ,
	0x5a4d ,
	0x5f2d ,
	0x5f2a ,
	0x00 ,
	0x00 ,

	/* 0x60e4 */
	0x00 ,
	0x00 ,
	0x5a43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f32 ,
	0x5f36 ,
	0x00 ,
	0x6377 ,

	/* 0x60f4 */
	0x5f34 ,
	0x00 ,
	0x5f38 ,
	0x00 ,
	0x00 ,
	0x6379 ,
	0x5f30 ,
	0x5f33 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_c2[] =
{
	/* 0x6100 */
	0x5f3a ,
	0x637a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6426 ,
	0x00 ,
	0x637b ,
	0x5f39 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6425 ,
	0x5f37 ,
	0x6374 ,

	/* 0x6110 */
	0x00 ,
	0x00 ,
	0x5f3b ,
	0x00 ,
	0x00 ,
	0x5f31 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6373 ,
	0x6378 ,
	0x5f2e ,
	0x00 ,
	0x00 ,
	0x6376 ,

	/* 0x6120 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6424 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6130 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6423 ,
	0x00 ,
	0x00 ,
	0x6427 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6422 ,
	0x6867 ,

	/* 0x6140 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x637e ,
	0x00 ,
	0x00 ,
	0x6866 ,
	0x6375 ,
	0x00 ,
	0x00 ,
	0x6868 ,
	0x637d ,
	0x6421 ,
	0x637c ,
	0x00 ,

	/* 0x6150 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c67 ,
	0x00 ,
	0x00 ,
	0x686e ,
	0x00 ,
	0x686d ,
	0x00 ,
	0x00 ,
	0x6c66 ,
	0x00 ,
	0x686c ,

	/* 0x6160 */
	0x00 ,
	0x00 ,
	0x686a ,
	0x686b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c64 ,
	0x5f35 ,
	0x00 ,
	0x00 ,
	0x6c6b ,
	0x00 ,
	0x00 ,
	0x6c65 ,
	0x00 ,

	/* 0x6170 */
	0x6c6a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x686f ,
	0x6c63 ,
	0x6869 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c69 ,
	0x00 ,
	0x6c6c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_c3[] =
{
	/* 0x6182 */
	0x6c68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7057 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c70 ,
	0x00 ,
	0x6c6e ,
	0x7055 ,

	/* 0x6192 */
	0x00 ,
	0x00 ,
	0x6c74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x61a2 */
	0x00 ,
	0x00 ,
	0x6c73 ,
	0x00 ,
	0x00 ,
	0x6c6d ,
	0x00 ,
	0x7056 ,
	0x00 ,
	0x6c6f ,
	0x6c71 ,
	0x00 ,
	0x6c75 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x61b2 */
	0x7054 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7059 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x705a ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x61c2 */
	0x735d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x735e ,
	0x705c ,
	0x735c ,
	0x705b ,
	0x7360 ,
	0x00 ,
	0x7058 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x61d2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x61e2 */
	0x00 ,
	0x7642 ,
	0x00 ,
	0x00 ,
	0x735f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x61f2 */
	0x7834 ,
	0x00 ,
	0x00 ,
	0x7837 ,
	0x7836 ,
	0x7835 ,
	0x796c ,
	0x00 ,
	0x796d ,
	0x00 ,
	0x7a6a ,
	0x00 ,
	0x7a6b ,
	0x7b60 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_c4[] =
{
	/* 0x6200 */
	0x7c36 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4541 ,
	0x00 ,
	0x4653 ,
	0x00 ,
	0x4827 ,
	0x4828 ,
	0x4826 ,
	0x00 ,

	/* 0x6210 */
	0x4829 ,
	0x4a3c ,
	0x4a3b ,
	0x00 ,
	0x00 ,
	0x4d51 ,
	0x4d50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a51 ,
	0x5a52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f3c ,

	/* 0x6220 */
	0x00 ,
	0x6428 ,
	0x6429 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6870 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c76 ,
	0x00 ,

	/* 0x6230 */
	0x705d ,
	0x00 ,
	0x7361 ,
	0x7643 ,
	0x7362 ,
	0x00 ,
	0x4542 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d53 ,
	0x4d52 ,

	/* 0x6240 */
	0x4d54 ,
	0x5137 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5552 ,
	0x5a53 ,
	0x5f3d ,
	0x00 ,
	0x4543 ,
	0x00 ,
	0x445f ,
	0x4544 ,
	0x00 ,

	/* 0x6250 */
	0x00 ,
	0x4657 ,
	0x4656 ,
	0x4654 ,
	0x4655 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x482c ,
	0x00 ,
	0x00 ,
	0x482b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6260 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x482a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a43 ,
	0x4a4c ,
	0x4a4a ,

	/* 0x6270 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a48 ,
	0x00 ,
	0x00 ,
	0x4a41 ,
	0x00 ,
	0x00 ,
	0x4a47 ,
	0x00 ,
	0x00 ,
	0x4a45 ,
	0x00 ,
	0x4a46 ,
	0x4d55 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_c5[] =
{
	/* 0x6280 */
	0x4a40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a3d ,
	0x00 ,
	0x4a50 ,
	0x00 ,
	0x00 ,
	0x4a42 ,
	0x4a44 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6290 */
	0x00 ,
	0x4a4f ,
	0x4a49 ,
	0x4a4e ,
	0x00 ,
	0x4a4d ,
	0x4a3f ,
	0x4a3e ,
	0x4a4b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x62a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d63 ,
	0x00 ,
	0x00 ,
	0x4d5e ,
	0x4d71 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x62b0 */
	0x00 ,
	0x4d6c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d6a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d5b ,
	0x00 ,
	0x00 ,
	0x4d65 ,
	0x4d64 ,
	0x00 ,
	0x4d59 ,

	/* 0x62c0 */
	0x00 ,
	0x00 ,
	0x4d5a ,
	0x00 ,
	0x4d58 ,
	0x00 ,
	0x4d70 ,
	0x4d68 ,
	0x4d62 ,
	0x4d56 ,
	0x00 ,
	0x4d61 ,
	0x4d57 ,
	0x4d69 ,
	0x4d72 ,
	0x00 ,

	/* 0x62d0 */
	0x4d66 ,
	0x00 ,
	0x4d5c ,
	0x4d5f ,
	0x4d60 ,
	0x00 ,
	0x4d6e ,
	0x4d6f ,
	0x4d6d ,
	0x4d67 ,
	0x4d6b ,
	0x4d5d ,
	0x5138 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x62e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
