/*
 *	ef_ucs4_to_cns11643_1992_3.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4830 */
	0x614f ,
	0x622e ,
	0x3f42 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f41 ,
	0x4471 ,
	0x4470 ,
	0x4472 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5656 ,
	0x5b3e ,

	/* 0x4840 */
	0x00 ,
	0x604c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3422 ,
	0x3943 ,
	0x3944 ,
	0x3948 ,
	0x00 ,
	0x00 ,
	0x3945 ,
	0x3946 ,
	0x3942 ,
	0x00 ,
	0x3f48 ,

	/* 0x4850 */
	0x3f43 ,
	0x00 ,
	0x3f4a ,
	0x4475 ,
	0x00 ,
	0x4474 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x497e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4860 */
	0x5323 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5658 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5657 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4870 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f68 ,
	0x5f67 ,
	0x00 ,
	0x607d ,
	0x00 ,
	0x00 ,
	0x623d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_91[] =
{
	/* 0x4884 */
	0x5d39 ,
	0x00 ,
	0x00 ,
	0x4f38 ,
	0x00 ,
	0x00 ,
	0x2732 ,
	0x00 ,
	0x00 ,
	0x2a6f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3423 ,
	0x00 ,

	/* 0x4894 */
	0x00 ,
	0x3424 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3949 ,
	0x00 ,
	0x394d ,
	0x3f53 ,
	0x00 ,
	0x3f4e ,
	0x00 ,
	0x3f52 ,
	0x00 ,
	0x4a25 ,
	0x00 ,

	/* 0x48a4 */
	0x00 ,
	0x4a23 ,
	0x4f3a ,
	0x00 ,
	0x00 ,
	0x4f3d ,
	0x532a ,
	0x5328 ,
	0x5329 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5939 ,
	0x00 ,
	0x00 ,
	0x225f ,

	/* 0x48b4 */
	0x00 ,
	0x2736 ,
	0x2737 ,
	0x2738 ,
	0x2a76 ,
	0x00 ,
	0x00 ,
	0x2f36 ,
	0x00 ,
	0x4522 ,
	0x2f3d ,
	0x00 ,
	0x00 ,
	0x2f39 ,
	0x2f3a ,
	0x00 ,

	/* 0x48c4 */
	0x00 ,
	0x00 ,
	0x3428 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3950 ,
	0x00 ,
	0x00 ,
	0x3f58 ,
	0x00 ,
	0x00 ,

	/* 0x48d4 */
	0x00 ,
	0x4521 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a29 ,
	0x4a28 ,
	0x00 ,
	0x00 ,
	0x4f3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x604d ,

	/* 0x48e4 */
	0x00 ,
	0x2f3f ,
	0x00 ,
	0x342b ,
	0x342c ,
	0x00 ,
	0x00 ,
	0x3953 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f5a ,
	0x3f5b ,
	0x3f5c ,
	0x00 ,
	0x00 ,

	/* 0x48f4 */
	0x00 ,
	0x4526 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_92[] =
{
	/* 0x4904 */
	0x532e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5330 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4914 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x395a ,
	0x3f5f ,
	0x3f64 ,
	0x3f61 ,
	0x3f67 ,
	0x452c ,
	0x00 ,
	0x00 ,

	/* 0x4924 */
	0x4a2e ,
	0x00 ,
	0x4a36 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f4f ,
	0x00 ,
	0x4f47 ,
	0x4f46 ,
	0x00 ,
	0x4f4a ,
	0x00 ,
	0x00 ,
	0x5333 ,

	/* 0x4934 */
	0x5334 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5669 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x593f ,
	0x5941 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4944 */
	0x00 ,
	0x5948 ,
	0x5947 ,
	0x00 ,
	0x5b46 ,
	0x00 ,
	0x5b4b ,
	0x5b40 ,
	0x5b52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b51 ,
	0x5b4c ,
	0x5b49 ,
	0x00 ,

	/* 0x4954 */
	0x5d3b ,
	0x00 ,
	0x5d40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d48 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e6b ,
	0x00 ,
	0x00 ,
	0x5e6c ,
	0x00 ,
	0x00 ,

	/* 0x4964 */
	0x5e69 ,
	0x5e6e ,
	0x5e6f ,
	0x5f6f ,
	0x6051 ,
	0x00 ,
	0x00 ,
	0x5f6d ,
	0x00 ,
	0x5f70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x604e ,
	0x6050 ,

	/* 0x4974 */
	0x6123 ,
	0x6121 ,
	0x00 ,
	0x6124 ,
	0x616e ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_93[] =
{
	/* 0x498c */
	0x395b ,
	0x00 ,
	0x3f6a ,
	0x00 ,
	0x3f6e ,
	0x3f6b ,
	0x453b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a3b ,
	0x4a3f ,
	0x4a3a ,
	0x00 ,
	0x4a3c ,
	0x00 ,

	/* 0x499c */
	0x00 ,
	0x00 ,
	0x4f54 ,
	0x4f57 ,
	0x00 ,
	0x00 ,
	0x533f ,
	0x00 ,
	0x5341 ,
	0x5343 ,
	0x5346 ,
	0x5345 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x49ac */
	0x00 ,
	0x566e ,
	0x566c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2260 ,
	0x243e ,

	/* 0x49bc */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a7a ,
	0x00 ,
	0x00 ,
	0x2f41 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3435 ,

	/* 0x49cc */
	0x00 ,
	0x3437 ,
	0x00 ,
	0x00 ,
	0x3963 ,
	0x395d ,
	0x00 ,
	0x3960 ,
	0x3962 ,
	0x3964 ,
	0x395f ,
	0x3f6f ,
	0x00 ,
	0x3f74 ,
	0x453f ,
	0x453e ,

	/* 0x49dc */
	0x00 ,
	0x00 ,
	0x453d ,
	0x4541 ,
	0x4a41 ,
	0x4a40 ,
	0x4a43 ,
	0x4a42 ,
	0x4f59 ,
	0x4f58 ,
	0x00 ,
	0x5347 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x49ec */
	0x00 ,
	0x00 ,
	0x5b54 ,
	0x00 ,
	0x00 ,
	0x3438 ,
	0x00 ,
	0x3f7a ,
	0x3f76 ,
	0x3f79 ,
	0x3f77 ,
	0x00 ,
	0x4544 ,
	0x4543 ,
	0x4545 ,
	0x4a48 ,

	/* 0x49fc */
	0x4f5d ,
	0x4f5c ,
	0x534b ,
	0x534a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_94[] =
{
	/* 0x4a00 */
	0x5238 ,
	0x00 ,
	0x5672 ,
	0x594c ,
	0x5b55 ,
	0x5d4a ,
	0x5b56 ,
	0x5d4b ,
	0x00 ,
	0x6151 ,
	0x6240 ,
	0x3966 ,
	0x3f7d ,
	0x00 ,
	0x4548 ,
	0x00 ,

	/* 0x4a10 */
	0x00 ,
	0x00 ,
	0x4a4a ,
	0x00 ,
	0x4a4b ,
	0x00 ,
	0x00 ,
	0x4f5e ,
	0x4f61 ,
	0x4f5f ,
	0x00 ,
	0x00 ,
	0x534f ,
	0x534e ,
	0x00 ,
	0x5673 ,

	/* 0x4a20 */
	0x5677 ,
	0x00 ,
	0x5676 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x594d ,
	0x594e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b57 ,
	0x5b58 ,
	0x5b59 ,

	/* 0x4a30 */
	0x00 ,
	0x5d4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6058 ,
	0x6153 ,
	0x6127 ,
	0x6152 ,
	0x6224 ,
	0x6244 ,
	0x6246 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4a40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x454a ,
	0x00 ,
	0x4a4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4a50 */
	0x00 ,
	0x4023 ,
	0x00 ,
	0x454d ,
	0x00 ,
	0x00 ,
	0x454c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a4f ,
	0x4a50 ,
	0x00 ,
	0x00 ,

	/* 0x4a60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5352 ,
	0x567c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5679 ,
	0x567d ,
	0x567e ,
	0x00 ,

	/* 0x4a70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b5c ,
	0x5b5b ,
	0x00 ,
	0x00 ,
	0x5b5a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_95[] =
{
	/* 0x4a85 */
	0x5f74 ,
	0x00 ,
	0x00 ,
	0x605a ,
	0x00 ,
	0x00 ,
	0x6154 ,
	0x00 ,
	0x6170 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5354 ,

	/* 0x4a95 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5952 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x605b ,
	0x454e ,
	0x00 ,
	0x5721 ,
	0x5b63 ,
	0x5b62 ,
	0x5d52 ,
	0x00 ,

	/* 0x4aa5 */
	0x00 ,
	0x4025 ,
	0x4026 ,
	0x4027 ,
	0x4551 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5953 ,
	0x00 ,
	0x00 ,
	0x5f75 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4ab5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a51 ,
	0x00 ,
	0x4a53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4ac5 */
	0x5356 ,
	0x00 ,
	0x5360 ,
	0x5357 ,
	0x535e ,
	0x00 ,
	0x5725 ,
	0x00 ,
	0x00 ,
	0x5722 ,
	0x00 ,
	0x5723 ,
	0x5724 ,
	0x5727 ,
	0x5729 ,
	0x00 ,

	/* 0x4ad5 */
	0x5954 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5957 ,
	0x5955 ,
	0x00 ,
	0x00 ,
	0x595a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b64 ,
	0x00 ,

	/* 0x4ae5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d54 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f76 ,
	0x00 ,

	/* 0x4af5 */
	0x00 ,
	0x00 ,
	0x6155 ,
	0x00 ,
	0x00 ,
	0x4553 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_96[] =
{
	/* 0x4b03 */
	0x4a57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4b13 */
	0x00 ,
	0x00 ,
	0x595d ,
	0x595e ,
	0x595f ,
	0x00 ,
	0x5b67 ,
	0x5b66 ,
	0x00 ,
	0x5d55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x572b ,
	0x5960 ,
	0x343a ,

	/* 0x4b23 */
	0x00 ,
	0x4029 ,
	0x402a ,
	0x00 ,
	0x4028 ,
	0x00 ,
	0x455d ,
	0x402c ,
	0x00 ,
	0x00 ,
	0x4a5c ,
	0x455e ,
	0x00 ,
	0x4556 ,
	0x4555 ,
	0x455a ,

	/* 0x4b33 */
	0x00 ,
	0x00 ,
	0x4a58 ,
	0x4a59 ,
	0x00 ,
	0x00 ,
	0x4a5a ,
	0x00 ,
	0x00 ,
	0x4f6a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4b43 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x572d ,
	0x5964 ,
	0x00 ,
	0x572c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4b53 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b68 ,
	0x00 ,
	0x00 ,
	0x5d57 ,
	0x5d59 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e7d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4b63 */
	0x5f77 ,
	0x00 ,
	0x00 ,
	0x6156 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f6c ,
	0x5367 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x572f ,
	0x00 ,
	0x572e ,

	/* 0x4b73 */
	0x6171 ,
	0x402d ,
	0x00 ,
	0x4560 ,
	0x00 ,
	0x4a65 ,
	0x00 ,
	0x4a5f ,
	0x4a67 ,
	0x4a68 ,
	0x4a6b ,
	0x4a69 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_97[] =
{
	/* 0x4b80 */
	0x4f71 ,
	0x4f70 ,
	0x00 ,
	0x4f6f ,
	0x00 ,
	0x00 ,
	0x536f ,
	0x536e ,
	0x536d ,
	0x00 ,
	0x5369 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5732 ,

	/* 0x4b90 */
	0x5735 ,
	0x00 ,
	0x5731 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5968 ,
	0x00 ,
	0x5969 ,
	0x00 ,
	0x00 ,
	0x596c ,
	0x00 ,
	0x00 ,
	0x5b6a ,
	0x00 ,

	/* 0x4ba0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d5d ,
	0x5d5b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d5c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f23 ,

	/* 0x4bb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f7a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x612b ,
	0x00 ,
	0x00 ,
	0x6157 ,
	0x00 ,
	0x6227 ,

	/* 0x4bc0 */
	0x00 ,
	0x6237 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3969 ,
	0x402e ,
	0x00 ,
	0x4a6d ,
	0x4f75 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f78 ,
	0x5372 ,

	/* 0x4bd0 */
	0x5373 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5739 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5738 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b70 ,
	0x00 ,
	0x00 ,

	/* 0x4be0 */
	0x00 ,
	0x5d5f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4030 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4031 ,
	0x00 ,
	0x00 ,

	/* 0x4bf0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a74 ,
	0x00 ,
	0x00 ,
	0x4f7a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x573d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x596e ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_98[] =
{
	/* 0x4c05 */
	0x5b72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f26 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x612d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4c15 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a77 ,
	0x4a76 ,
	0x4d3e ,
	0x5376 ,
	0x00 ,
	0x6158 ,
	0x4a79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5377 ,
	0x00 ,

	/* 0x4c25 */
	0x5970 ,
	0x00 ,
	0x00 ,
	0x5b73 ,
	0x00 ,
	0x5d65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4c35 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5021 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5427 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x537e ,
	0x5428 ,

	/* 0x4c45 */
	0x00 ,
	0x5426 ,
	0x5424 ,
	0x5422 ,
	0x537b ,
	0x00 ,
	0x5741 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5972 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5978 ,

	/* 0x4c55 */
	0x00 ,
	0x5977 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b76 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4c65 */
	0x00 ,
	0x5b78 ,
	0x5b7b ,
	0x5b7c ,
	0x00 ,
	0x00 ,
	0x5d77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d6c ,
	0x00 ,
	0x00 ,
	0x5d6b ,
	0x5d6d ,
	0x00 ,

	/* 0x4c75 */
	0x00 ,
	0x5f2d ,
	0x5f30 ,
	0x00 ,
	0x5f2e ,
	0x5f2b ,
	0x00 ,
	0x5f29 ,
	0x5f2f ,
	0x00 ,
	0x5f7d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_99[] =
{
	/* 0x4c82 */
	0x5f7c ,
	0x00 ,
	0x6024 ,
	0x00 ,
	0x6021 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6067 ,
	0x6064 ,
	0x00 ,
	0x00 ,

	/* 0x4c92 */
	0x6130 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x615a ,
	0x00 ,
	0x00 ,
	0x6131 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4ca2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4565 ,
	0x4a7a ,
	0x4a7b ,
	0x4a7c ,
	0x4a7e ,
	0x00 ,
	0x4a7d ,
	0x00 ,
	0x00 ,
	0x5023 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4cb2 */
	0x00 ,
	0x5028 ,
	0x5029 ,
	0x5026 ,
	0x00 ,
	0x4c63 ,
	0x00 ,
	0x00 ,
	0x542f ,
	0x00 ,
	0x5430 ,
	0x00 ,
	0x542b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4cc2 */
	0x542e ,
	0x00 ,
	0x574b ,
	0x00 ,
	0x5431 ,
	0x00 ,
	0x5434 ,
	0x00 ,
	0x00 ,
	0x5633 ,
	0x574c ,
	0x00 ,
	0x5747 ,
	0x5749 ,
	0x5746 ,
	0x00 ,

	/* 0x4cd2 */
	0x574e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a21 ,
	0x597c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c21 ,
	0x00 ,
	0x00 ,
	0x5c28 ,

	/* 0x4ce2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d78 ,
	0x00 ,
	0x5d7d ,
	0x5d7b ,
	0x00 ,
	0x00 ,
	0x5d7c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d7e ,
	0x5f34 ,

	/* 0x4cf2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6028 ,
	0x00 ,
	0x6026 ,
	0x6027 ,
	0x00 ,
	0x606b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_9a[] =
{
	/* 0x4d04 */
	0x606a ,
	0x6069 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6136 ,
	0x00 ,
	0x00 ,
	0x615c ,
	0x00 ,
	0x622a ,
	0x623e ,
	0x00 ,
	0x6243 ,
	0x00 ,

	/* 0x4d14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x502d ,
	0x5438 ,

	/* 0x4d24 */
	0x00 ,
	0x00 ,
	0x5a23 ,
	0x00 ,
	0x00 ,
	0x5f39 ,
	0x6137 ,
	0x6138 ,
	0x00 ,
	0x00 ,
	0x4b21 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4d34 */
	0x00 ,
	0x574f ,
	0x00 ,
	0x00 ,
	0x5a27 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4d44 */
	0x6139 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4d54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b23 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4d64 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f3b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x615e ,

	/* 0x4d74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c2c ,
	0x00 ,
	0x613a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_9b[] =
{
	/* 0x4d87 */
	0x602a ,
	0x00 ,
	0x00 ,
	0x5a2c ,
	0x00 ,
	0x5e23 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4d97 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f3d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x606e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6176 ,

	/* 0x4da7 */
	0x622b ,
	0x6232 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x622c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_9c[] =
{
	/* 0x4e04 */
	0x2126 ,
	0x2125 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2262 ,
	0x2261 ,
	0x2263 ,
	0x00 ,

	/* 0x4e24 */
	0x243f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2121 ,
	0x00 ,
	0x212c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e34 */
	0x00 ,
	0x00 ,
	0x2122 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2740 ,
	0x00 ,
	0x2123 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e44 */
	0x00 ,
	0x00 ,
	0x2130 ,
	0x00 ,
	0x00 ,
	0x212e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e54 */
	0x2345 ,
	0x00 ,
	0x00 ,
	0x2b22 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2146 ,
	0x2145 ,

	/* 0x4e64 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2264 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2440 ,
	0x00 ,
	0x00 ,

	/* 0x4e74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b23 ,
} ;

