/*
 *	ef_gb18030_2000_range.table
	{ 0xfe53 , 0xfe53 , { 0x84 , 0x31 , 0x86 , 0x33 } , { 0x84 , 0x31 , 0x86 , 0x33 } } ,
	{ 0xfe58 , 0xfe58 , { 0x84 , 0x31 , 0x86 , 0x34 } , { 0x84 , 0x31 , 0x86 , 0x34 } } ,
	{ 0xfe67 , 0xfe67 , { 0x84 , 0x31 , 0x86 , 0x35 } , { 0x84 , 0x31 , 0x86 , 0x35 } } ,
	{ 0xfe6c , 0xff00 , { 0x84 , 0x31 , 0x86 , 0x36 } , { 0x84 , 0x31 , 0x95 , 0x34 } } ,
	{ 0xff5f , 0xffdf , { 0x84 , 0x31 , 0x95 , 0x35 } , { 0x84 , 0x31 , 0xA2 , 0x33 } } ,
	{ 0x0452 , 0x200f , { 0x81 , 0x30 , 0xD3 , 0x30 } , { 0x81 , 0x36 , 0xA5 , 0x31 } } ,
	{ 0x2643 , 0x2e80 , { 0x81 , 0x37 , 0xA8 , 0x39 } , { 0x81 , 0x38 , 0xFD , 0x38 } } ,
	{ 0x361b , 0x3917 , { 0x82 , 0x30 , 0xA6 , 0x33 } , { 0x82 , 0x30 , 0xF2 , 0x37 } } ,
	{ 0x3ce1 , 0x4055 , { 0x82 , 0x31 , 0xD4 , 0x38 } , { 0x82 , 0x32 , 0xAF , 0x32 } } ,
	{ 0x4160 , 0x4336 , { 0x82 , 0x32 , 0xC9 , 0x37 } , { 0x82 , 0x32 , 0xF8 , 0x37 } } ,
	{ 0x44d7 , 0x464b , { 0x82 , 0x33 , 0xA3 , 0x39 } , { 0x82 , 0x33 , 0xC9 , 0x31 } } ,
	{ 0x478e , 0x4946 , { 0x82 , 0x33 , 0xE8 , 0x38 } , { 0x82 , 0x34 , 0x96 , 0x38 } } ,
	{ 0x49b8 , 0x4c76 , { 0x82 , 0x34 , 0xA1 , 0x31 } , { 0x82 , 0x34 , 0xE7 , 0x33 } } ,
	{ 0x9fa6 , 0xd7ff , { 0x82 , 0x35 , 0x8F , 0x33 } , { 0x83 , 0x36 , 0xC7 , 0x38 } } ,
	{ 0xe865 , 0xf92b , { 0x83 , 0x36 , 0xD0 , 0x30 } , { 0x84 , 0x30 , 0x85 , 0x34 } } ,
	{ 0xfa2a , 0xfe2f , { 0x84 , 0x30 , 0x9C , 0x38 } , { 0x84 , 0x31 , 0x85 , 0x37 } } ,
	{ 0xffe6 , 0xffff , { 0x84 , 0x31 , 0xA2 , 0x34 } , { 0x84 , 0x31 , 0xA4 , 0x39 } } ,
	{ 0x10000 , 0x10ffff , { 0x90 , 0x30 , 0x81 , 0x30 } , { 0xE3 , 0x32 , 0x9A , 0x35 } } ,
} ;


#endif
