/*
 *	ef_ucs_property.table
	{ 0x0000fffd , 0x0000fffd , EF_AWIDTH } ,
	{ 0x000101fd , 0x000101fd , EF_COMBINING } ,
	{ 0x000102e0 , 0x000102e0 , EF_COMBINING } ,
	{ 0x00010376 , 0x0001037a , EF_COMBINING } ,
	{ 0x00010a01 , 0x00010a03 , EF_COMBINING } ,
	{ 0x00010a05 , 0x00010a06 , EF_COMBINING } ,
	{ 0x00010a0c , 0x00010a0f , EF_COMBINING } ,
	{ 0x00010a38 , 0x00010a3a , EF_COMBINING } ,
	{ 0x00010a3f , 0x00010a3f , EF_COMBINING } ,
	{ 0x00010ae5 , 0x00010ae6 , EF_COMBINING } ,
	{ 0x00011000 , 0x00011002 , EF_COMBINING } ,
	{ 0x00011038 , 0x00011046 , EF_COMBINING } ,
	{ 0x0001107f , 0x00011082 , EF_COMBINING } ,
	{ 0x000110b0 , 0x000110ba , EF_COMBINING } ,
	{ 0x00011100 , 0x00011102 , EF_COMBINING } ,
	{ 0x00011127 , 0x00011134 , EF_COMBINING } ,
	{ 0x00011173 , 0x00011173 , EF_COMBINING } ,
	{ 0x00011180 , 0x00011182 , EF_COMBINING } ,
	{ 0x000111b3 , 0x000111c0 , EF_COMBINING } ,
	{ 0x000111ca , 0x000111cc , EF_COMBINING } ,
	{ 0x0001122c , 0x00011237 , EF_COMBINING } ,
	{ 0x0001123e , 0x0001123e , EF_COMBINING } ,
	{ 0x000112df , 0x000112ea , EF_COMBINING } ,
	{ 0x00011300 , 0x00011303 , EF_COMBINING } ,
	{ 0x0001133c , 0x0001133c , EF_COMBINING } ,
	{ 0x0001133e , 0x00011344 , EF_COMBINING } ,
	{ 0x00011347 , 0x00011348 , EF_COMBINING } ,
	{ 0x0001134b , 0x0001134d , EF_COMBINING } ,
	{ 0x00011357 , 0x00011357 , EF_COMBINING } ,
	{ 0x00011362 , 0x00011363 , EF_COMBINING } ,
	{ 0x00011366 , 0x0001136c , EF_COMBINING } ,
	{ 0x00011370 , 0x00011374 , EF_COMBINING } ,
	{ 0x00011435 , 0x00011446 , EF_COMBINING } ,
	{ 0x000114b0 , 0x000114c3 , EF_COMBINING } ,
	{ 0x000115af , 0x000115b5 , EF_COMBINING } ,
	{ 0x000115b8 , 0x000115c0 , EF_COMBINING } ,
	{ 0x000115dc , 0x000115dd , EF_COMBINING } ,
	{ 0x00011630 , 0x00011640 , EF_COMBINING } ,
	{ 0x000116ab , 0x000116b7 , EF_COMBINING } ,
	{ 0x0001171d , 0x0001172b , EF_COMBINING } ,
	{ 0x00011a01 , 0x00011a0a , EF_COMBINING } ,
	{ 0x00011a33 , 0x00011a39 , EF_COMBINING } ,
	{ 0x00011a3b , 0x00011a3e , EF_COMBINING } ,
	{ 0x00011a47 , 0x00011a47 , EF_COMBINING } ,
	{ 0x00011a51 , 0x00011a5b , EF_COMBINING } ,
	{ 0x00011a8a , 0x00011a99 , EF_COMBINING } ,
	{ 0x00011c2f , 0x00011c36 , EF_COMBINING } ,
	{ 0x00011c38 , 0x00011c3f , EF_COMBINING } ,
	{ 0x00011c92 , 0x00011ca7 , EF_COMBINING } ,
	{ 0x00011ca9 , 0x00011cb6 , EF_COMBINING } ,
	{ 0x00011d31 , 0x00011d36 , EF_COMBINING } ,
	{ 0x00011d3a , 0x00011d3a , EF_COMBINING } ,
	{ 0x00011d3c , 0x00011d3d , EF_COMBINING } ,
	{ 0x00011d3f , 0x00011d45 , EF_COMBINING } ,
	{ 0x00011d47 , 0x00011d47 , EF_COMBINING } ,
	{ 0x00016af0 , 0x00016af4 , EF_COMBINING } ,
	{ 0x00016b30 , 0x00016b36 , EF_COMBINING } ,
	{ 0x00016f51 , 0x00016f7e , EF_COMBINING } ,
	{ 0x00016f8f , 0x00016f92 , EF_COMBINING } ,
	{ 0x00016fe0 , 0x00016fe1 , EF_FULLWIDTH } ,
	{ 0x00017000 , 0x000187ec , EF_FULLWIDTH } ,
	{ 0x00018800 , 0x00018af2 , EF_FULLWIDTH } ,
	{ 0x0001b000 , 0x0001b11e , EF_FULLWIDTH } ,
	{ 0x0001b170 , 0x0001b2fb , EF_FULLWIDTH } ,
	{ 0x0001bc9d , 0x0001bc9e , EF_COMBINING } ,
	{ 0x0001d165 , 0x0001d169 , EF_COMBINING } ,
	{ 0x0001d16d , 0x0001d172 , EF_COMBINING } ,
	{ 0x0001d17b , 0x0001d182 , EF_COMBINING } ,
	{ 0x0001d185 , 0x0001d18b , EF_COMBINING } ,
	{ 0x0001d1aa , 0x0001d1ad , EF_COMBINING } ,
	{ 0x0001d242 , 0x0001d244 , EF_COMBINING } ,
	{ 0x0001da00 , 0x0001da36 , EF_COMBINING } ,
	{ 0x0001da3b , 0x0001da6c , EF_COMBINING } ,
	{ 0x0001da75 , 0x0001da75 , EF_COMBINING } ,
	{ 0x0001da84 , 0x0001da84 , EF_COMBINING } ,
	{ 0x0001da9b , 0x0001da9f , EF_COMBINING } ,
	{ 0x0001daa1 , 0x0001daaf , EF_COMBINING } ,
	{ 0x0001e000 , 0x0001e006 , EF_COMBINING } ,
	{ 0x0001e008 , 0x0001e018 , EF_COMBINING } ,
	{ 0x0001e01b , 0x0001e021 , EF_COMBINING } ,
	{ 0x0001e023 , 0x0001e024 , EF_COMBINING } ,
	{ 0x0001e026 , 0x0001e02a , EF_COMBINING } ,
	{ 0x0001e8d0 , 0x0001e8d6 , EF_COMBINING } ,
	{ 0x0001e944 , 0x0001e94a , EF_COMBINING } ,
	{ 0x0001f004 , 0x0001f004 , EF_FULLWIDTH } ,
	{ 0x0001f0cf , 0x0001f0cf , EF_FULLWIDTH } ,
	{ 0x0001f100 , 0x0001f10a , EF_AWIDTH } ,
	{ 0x0001f110 , 0x0001f12d , EF_AWIDTH } ,
	{ 0x0001f130 , 0x0001f169 , EF_AWIDTH } ,
	{ 0x0001f170 , 0x0001f18d , EF_AWIDTH } ,
	{ 0x0001f18e , 0x0001f18e , EF_FULLWIDTH } ,
	{ 0x0001f18f , 0x0001f190 , EF_AWIDTH } ,
	{ 0x0001f191 , 0x0001f19a , EF_FULLWIDTH } ,
	{ 0x0001f19b , 0x0001f1ac , EF_AWIDTH } ,
	{ 0x0001f200 , 0x0001f202 , EF_FULLWIDTH } ,
	{ 0x0001f210 , 0x0001f23b , EF_FULLWIDTH } ,
	{ 0x0001f240 , 0x0001f248 , EF_FULLWIDTH } ,
	{ 0x0001f250 , 0x0001f251 , EF_FULLWIDTH } ,
	{ 0x0001f260 , 0x0001f265 , EF_FULLWIDTH } ,
	{ 0x0001f300 , 0x0001f320 , EF_FULLWIDTH } ,
	{ 0x0001f32d , 0x0001f335 , EF_FULLWIDTH } ,
	{ 0x0001f337 , 0x0001f37c , EF_FULLWIDTH } ,
	{ 0x0001f37e , 0x0001f393 , EF_FULLWIDTH } ,
	{ 0x0001f3a0 , 0x0001f3ca , EF_FULLWIDTH } ,
	{ 0x0001f3cf , 0x0001f3d3 , EF_FULLWIDTH } ,
	{ 0x0001f3e0 , 0x0001f3f0 , EF_FULLWIDTH } ,
	{ 0x0001f3f4 , 0x0001f3f4 , EF_FULLWIDTH } ,
	{ 0x0001f3f8 , 0x0001f43e , EF_FULLWIDTH } ,
	{ 0x0001f440 , 0x0001f440 , EF_FULLWIDTH } ,
	{ 0x0001f442 , 0x0001f4fc , EF_FULLWIDTH } ,
	{ 0x0001f4ff , 0x0001f53d , EF_FULLWIDTH } ,
	{ 0x0001f54b , 0x0001f54e , EF_FULLWIDTH } ,
	{ 0x0001f550 , 0x0001f567 , EF_FULLWIDTH } ,
	{ 0x0001f57a , 0x0001f57a , EF_FULLWIDTH } ,
	{ 0x0001f595 , 0x0001f596 , EF_FULLWIDTH } ,
	{ 0x0001f5a4 , 0x0001f5a4 , EF_FULLWIDTH } ,
	{ 0x0001f5fb , 0x0001f64f , EF_FULLWIDTH } ,
	{ 0x0001f680 , 0x0001f6c5 , EF_FULLWIDTH } ,
	{ 0x0001f6cc , 0x0001f6cc , EF_FULLWIDTH } ,
	{ 0x0001f6d0 , 0x0001f6d2 , EF_FULLWIDTH } ,
	{ 0x0001f6eb , 0x0001f6ec , EF_FULLWIDTH } ,
	{ 0x0001f6f4 , 0x0001f6f8 , EF_FULLWIDTH } ,
	{ 0x0001f910 , 0x0001f93e , EF_FULLWIDTH } ,
	{ 0x0001f940 , 0x0001f94c , EF_FULLWIDTH } ,
	{ 0x0001f950 , 0x0001f96b , EF_FULLWIDTH } ,
	{ 0x0001f980 , 0x0001f997 , EF_FULLWIDTH } ,
	{ 0x0001f9c0 , 0x0001f9c0 , EF_FULLWIDTH } ,
	{ 0x0001f9d0 , 0x0001f9e6 , EF_FULLWIDTH } ,
	{ 0x00020000 , 0x0002fffd , EF_FULLWIDTH } ,
	{ 0x00030000 , 0x0003fffd , EF_FULLWIDTH } ,
	{ 0x000e0100 , 0x000e01ef , EF_COMBINING | EF_AWIDTH } ,
	{ 0x000f0000 , 0x000ffffd , EF_AWIDTH } ,
	{ 0x00100000 , 0x0010fffd , EF_AWIDTH } ,
	{ 0xffffffff , 0xffffffff , 0 } ,
} ; 



#endif
