/*
 *	mkf_ucs4_unified_hangul_to_uhc.table
	0x86ae ,

	/* 0xb130 */
	0x86af ,
	0x86b0 ,
	0x86b1 ,
	0x86b2 ,
	0xb3db ,
	0xb3dc ,
	0x86b3 ,
	0xb3dd ,
	0xb3de ,
	0xb3df ,
	0x86b4 ,
	0x86b5 ,
	0x86b6 ,
	0x86b7 ,
	0x86b8 ,
	0x86b9 ,

	/* 0xb140 */
	0xb3e0 ,
	0xb3e1 ,
	0x86ba ,
	0x86bb ,
	0xb3e2 ,
	0x86bc ,
	0x86bd ,
	0x86be ,
	0xb3e3 ,
	0x86bf ,
	0x86c0 ,
	0x86c1 ,
	0x86c2 ,
	0x86c3 ,
	0x86c4 ,
	0x86c5 ,

	/* 0xb150 */
	0xb3e4 ,
	0xb3e5 ,
	0x86c6 ,
	0x86c7 ,
	0xb3e6 ,
	0xb3e7 ,
	0x86c8 ,
	0x86c9 ,
	0xb3e8 ,
	0x86ca ,
	0x86cb ,
	0x86cc ,
	0xb3e9 ,
	0x86cd ,
	0x86ce ,
	0x86cf ,

	/* 0xb160 */
	0xb3ea ,
	0x86d0 ,
	0x86d1 ,
	0x86d2 ,
	0x86d3 ,
	0x86d4 ,
	0x86d5 ,
	0x86d6 ,
	0x86d7 ,
	0x86d8 ,
	0x86d9 ,
	0x86da ,
	0x86db ,
	0x86dc ,
	0x86dd ,
	0x86de ,

	/* 0xb170 */
	0x86df ,
	0x86e0 ,
	0x86e1 ,
	0x86e2 ,
	0x86e3 ,
	0x86e4 ,
	0x86e5 ,
	0x86e6 ,
	0xb3eb ,
	0xb3ec ,
	0x86e7 ,
	0x86e8 ,
	0xb3ed ,
	0x86e9 ,
	0x86ea ,
	0x86eb ,

	/* 0xb180 */
	0xb3ee ,
	0x86ec ,
	0xb3ef ,
	0x86ed ,
	0x86ee ,
	0x86ef ,
	0x86f0 ,
	0x86f1 ,
	0xb3f0 ,
	0xb3f1 ,
	0x86f2 ,
	0xb3f2 ,
	0x86f3 ,
	0xb3f3 ,
	0x86f4 ,
	0x86f5 ,

	/* 0xb190 */
	0x86f6 ,
	0x86f7 ,
	0xb3f4 ,
	0xb3f5 ,
	0xb3f6 ,
	0x86f8 ,
	0x86f9 ,
	0x86fa ,
	0xb3f7 ,
	0x86fb ,
	0x86fc ,
	0x86fd ,
	0xb3f8 ,
	0x86fe ,
	0x8741 ,
	0x8742 ,

	/* 0xb1a0 */
	0x8743 ,
	0x8744 ,
	0x8745 ,
	0x8746 ,
	0x8747 ,
	0x8748 ,
	0x8749 ,
	0x874a ,
	0xb3f9 ,
	0x874b ,
	0x874c ,
	0x874d ,
	0x874e ,
	0x874f ,
	0x8750 ,
	0x8751 ,

	/* 0xb1b0 */
	0x8752 ,
	0x8753 ,
	0x8754 ,
	0x8755 ,
	0x8756 ,
	0x8757 ,
	0x8758 ,
	0x8759 ,
	0x875a ,
	0x8761 ,
	0x8762 ,
	0x8763 ,
	0x8764 ,
	0x8765 ,
	0x8766 ,
	0x8767 ,

	/* 0xb1c0 */
	0x8768 ,
	0x8769 ,
	0x876a ,
	0x876b ,
	0x876c ,
	0x876d ,
	0x876e ,
	0x876f ,
	0x8770 ,
	0x8771 ,
	0x8772 ,
	0x8773 ,
	0xb3fa ,
	0x8774 ,
	0x8775 ,
	0x8776 ,

	/* 0xb1d0 */
	0xb3fb ,
	0x8777 ,
	0x8778 ,
	0x8779 ,
	0xb3fc ,
	0x877a ,
	0x8781 ,
	0x8782 ,
	0x8783 ,
	0x8784 ,
	0x8785 ,
	0x8786 ,
	0xb3fd ,
	0xb3fe ,
	0x8787 ,
	0xb4a1 ,

	/* 0xb1e0 */
	0x8788 ,
	0x8789 ,
	0x878a ,
	0x878b ,
	0x878c ,
	0x878d ,
	0x878e ,
	0x878f ,
	0xb4a2 ,
	0xb4a3 ,
	0x8790 ,
	0x8791 ,
	0xb4a4 ,
	0x8792 ,
	0x8793 ,
	0x8794 ,

	/* 0xb1f0 */
	0xb4a5 ,
	0x8795 ,
	0x8796 ,
	0x8797 ,
	0x8798 ,
	0x8799 ,
	0x879a ,
	0x879b ,
	0x879c ,
	0xb4a6 ,
	0x879d ,
	0xb4a7 ,
	0x879e ,
	0xb4a8 ,
	0x879f ,
	0x87a0 ,

	/* 0xb200 */
	0x87a1 ,
	0x87a2 ,
	0x87a3 ,
	0x87a4 ,
	0xb4a9 ,
	0xb4aa ,
	0x87a5 ,
	0x87a6 ,
	0xb4ab ,
	0x87a7 ,
	0x87a8 ,
	0xb4ac ,
	0xb4ad ,
	0x87a9 ,
	0x87aa ,
	0x87ab ,

	/* 0xb210 */
	0x87ac ,
	0x87ad ,
	0x87ae ,
	0x87af ,
	0xb4ae ,
	0xb4af ,
	0x87b0 ,
	0xb4b0 ,
	0x87b1 ,
	0xb4b1 ,
	0x87b2 ,
	0x87b3 ,
	0x87b4 ,
	0x87b5 ,
	0x87b6 ,
	0x87b7 ,

	/* 0xb220 */
	0xb4b2 ,
	0x87b8 ,
	0x87b9 ,
	0x87ba ,
	0x87bb ,
	0x87bc ,
	0x87bd ,
	0x87be ,
	0x87bf ,
	0x87c0 ,
	0x87c1 ,
	0x87c2 ,
	0x87c3 ,
	0x87c4 ,
	0x87c5 ,
	0x87c6 ,

	/* 0xb230 */
	0x87c7 ,
	0x87c8 ,
	0x87c9 ,
	0x87ca ,
	0xb4b3 ,
	0x87cb ,
	0x87cc ,
	0x87cd ,
	0x87ce ,
	0x87cf ,
	0x87d0 ,
	0x87d1 ,
	0xb4b4 ,
	0x87d2 ,
	0x87d3 ,
	0x87d4 ,

	/* 0xb240 */
	0x87d5 ,
	0x87d6 ,
	0x87d7 ,
	0x87d8 ,
	0x87d9 ,
	0x87da ,
	0x87db ,
	0x87dc ,
	0x87dd ,
	0x87de ,
	0x87df ,
	0x87e0 ,
	0x87e1 ,
	0x87e2 ,
	0x87e3 ,
	0x87e4 ,

	/* 0xb250 */
	0x87e5 ,
	0x87e6 ,
	0x87e7 ,
	0x87e8 ,
	0x87e9 ,
	0x87ea ,
	0x87eb ,
	0x87ec ,
	0xb4b5 ,
	0x87ed ,
	0x87ee ,
	0x87ef ,
	0xb4b6 ,
	0x87f0 ,
	0x87f1 ,
	0x87f2 ,

	/* 0xb260 */
	0xb4b7 ,
	0x87f3 ,
	0x87f4 ,
	0x87f5 ,
	0x87f6 ,
	0x87f7 ,
	0x87f8 ,
	0x87f9 ,
	0xb4b8 ,
	0xb4b9 ,
	0x87fa ,
	0x87fb ,
	0x87fc ,
	0x87fd ,
	0x87fe ,
	0x8841 ,

	/* 0xb270 */
	0x8842 ,
	0x8843 ,
	0x8844 ,
	0x8845 ,
	0xb4ba ,
	0xb4bb ,
	0x8846 ,
	0x8847 ,
	0x8848 ,
	0x8849 ,
	0x884a ,
	0x884b ,
	0xb4bc ,
	0x884c ,
	0x884d ,
	0x884e ,

	/* 0xb280 */
	0x884f ,
	0x8850 ,
	0x8851 ,
	0x8852 ,
	0xb4bd ,
	0xb4be ,
	0x8853 ,
	0x8854 ,
	0x8855 ,
	0xb4bf ,
	0x8856 ,
	0x8857 ,
	0x8858 ,
	0x8859 ,
	0x885a ,
	0x8861 ,

	/* 0xb290 */
	0xb4c0 ,
	0xb4c1 ,
	0x8862 ,
	0x8863 ,
	0xb4c2 ,
	0x8864 ,
	0x8865 ,
	0x8866 ,
	0xb4c3 ,
	0xb4c4 ,
	0xb4c5 ,
	0x8867 ,
	0x8868 ,
	0x8869 ,
	0x886a ,
	0x886b ,

	/* 0xb2a0 */
	0xb4c6 ,
	0xb4c7 ,
	0x886c ,
	0xb4c8 ,
	0x886d ,
	0xb4c9 ,
	0xb4ca ,
	0x886e ,
	0x886f ,
	0x8870 ,
	0xb4cb ,
	0x8871 ,
	0xb4cc ,
	0x8872 ,
	0x8873 ,
	0x8874 ,

	/* 0xb2b0 */
	0xb4cd ,
	0x8875 ,
	0x8876 ,
	0x8877 ,
	0xb4ce ,
	0x8878 ,
	0x8879 ,
	0x887a ,
	0x8881 ,
	0x8882 ,
	0x8883 ,
	0x8884 ,
	0x8885 ,
	0x8886 ,
	0x8887 ,
	0x8888 ,

	/* 0xb2c0 */
	0x8889 ,
	0x888a ,
	0x888b ,
	0x888c ,
	0x888d ,
	0x888e ,
	0x888f ,
	0x8890 ,
	0xb4cf ,
	0xb4d0 ,
	0x8891 ,
	0x8892 ,
	0xb4d1 ,
	0x8893 ,
	0x8894 ,
	0x8895 ,

	/* 0xb2d0 */
	0xb4d2 ,
	0x8896 ,
	0xb4d3 ,
	0x8897 ,
	0x8898 ,
	0x8899 ,
	0x889a ,
	0x889b ,
	0xb4d4 ,
	0xb4d5 ,
	0x889c ,
	0xb4d6 ,
	0x889d ,
	0xb4d7 ,
	0x889e ,
	0x889f ,

	/* 0xb2e0 */
	0x88a0 ,
	0x88a1 ,
	0xb4d8 ,
	0x88a2 ,
	0xb4d9 ,
	0xb4da ,
	0xb4db ,
	0x88a3 ,
	0xb4dc ,
	0x88a4 ,
	0x88a5 ,
	0xb4dd ,
	0xb4de ,
	0xb4df ,
	0xb4e0 ,
	0xb4e1 ,

	/* 0xb2f0 */
	0x88a6 ,
	0x88a7 ,
	0x88a8 ,
	0xb4e2 ,
	0xb4e3 ,
	0xb4e4 ,
	0x88a9 ,
	0xb4e5 ,
	0xb4e6 ,
	0xb4e7 ,
	0xb4e8 ,
	0xb4e9 ,
	0x88aa ,
	0x88ab ,
	0x88ac ,
	0xb4ea ,

	/* 0xb300 */
	0xb4eb ,
	0xb4ec ,
	0x88ad ,
	0x88ae ,
	0xb4ed ,
	0x88af ,
	0x88b0 ,
	0x88b1 ,
	0xb4ee ,
	0x88b2 ,
	0x88b3 ,
	0x88b4 ,
	0x88b5 ,
	0x88b6 ,
	0x88b7 ,
	0x88b8 ,

	/* 0xb310 */
	0xb4ef ,
	0xb4f0 ,
	0x88b9 ,
	0xb4f1 ,
	0xb4f2 ,
	0xb4f3 ,
	0x88ba ,
	0x88bb ,
	0x88bc ,
	0x88bd ,
	0x88be ,
	0x88bf ,
	0xb4f4 ,
	0x88c0 ,
	0x88c1 ,
	0x88c2 ,

	/* 0xb320 */
	0x88c3 ,
	0x88c4 ,
	0x88c5 ,
	0x88c6 ,
	0x88c7 ,
	0x88c8 ,
	0x88c9 ,
	0x88ca ,
	0x88cb ,
	0x88cc ,
	0x88cd ,
	0x88ce ,
	0x88cf ,
	0x88d0 ,
	0x88d1 ,
	0x88d2 ,

	/* 0xb330 */
	0x88d3 ,
	0x88d4 ,
	0x88d5 ,
	0x88d6 ,
	0x88d7 ,
	0x88d8 ,
	0x88d9 ,
	0x88da ,
	0x88db ,
	0x88dc ,
	0x88dd ,
	0x88de ,
	0x88df ,
	0x88e0 ,
	0x88e1 ,
	0x88e2 ,

	/* 0xb340 */
	0x88e3 ,
	0x88e4 ,
	0x88e5 ,
	0x88e6 ,
	0x88e7 ,
	0x88e8 ,
	0x88e9 ,
	0x88ea ,
	0x88eb ,
	0x88ec ,
	0x88ed ,
	0x88ee ,
	0x88ef ,
	0x88f0 ,
	0x88f1 ,
	0x88f2 ,

	/* 0xb350 */
	0x88f3 ,
	0x88f4 ,
	0x88f5 ,
	0x88f6 ,
	0xb4f5 ,
	0xb4f6 ,
	0xb4f7 ,
	0x88f7 ,
	0xb4f8 ,
	0x88f8 ,
	0x88f9 ,
	0xb4f9 ,
	0xb4fa ,
	0x88fa ,
	0xb4fb ,
	0xb4fc ,

	/* 0xb360 */
	0x88fb ,
	0x88fc ,
	0x88fd ,
	0x88fe ,
	0xb4fd ,
	0xb4fe ,
	0x8941 ,
	0xb5a1 ,
	0x8942 ,
	0xb5a2 ,
	0x8943 ,
	0xb5a3 ,
	0x8944 ,
	0x8945 ,
	0xb5a4 ,
	0x8946 ,

	/* 0xb370 */
	0xb5a5 ,
	0xb5a6 ,
	0x8947 ,
	0x8948 ,
	0xb5a7 ,
	0x8949 ,
	0x894a ,
	0x894b ,
	0xb5a8 ,
	0x894c ,
	0x894d ,
	0x894e ,
	0x894f ,
	0x8950 ,
	0x8951 ,
	0x8952 ,

	/* 0xb380 */
	0xb5a9 ,
	0xb5aa ,
	0x8953 ,
	0xb5ab ,
	0xb5ac ,
	0xb5ad ,
	0x8954 ,
	0x8955 ,
	0x8956 ,
	0x8957 ,
	0x8958 ,
	0x8959 ,
	0xb5ae ,
	0x895a ,
	0x8961 ,
	0x8962 ,

	/* 0xb390 */
	0xb5af ,
	0x8963 ,
	0x8964 ,
	0x8965 ,
	0xb5b0 ,
	0x8966 ,
	0x8967 ,
	0x8968 ,
	0x8969 ,
	0x896a ,
	0x896b ,
	0x896c ,
	0x896d ,
	0x896e ,
	0x896f ,
	0x8970 ,

	/* 0xb3a0 */
	0xb5b1 ,
	0xb5b2 ,
	0x8971 ,
	0x8972 ,
	0x8973 ,
	0x8974 ,
	0x8975 ,
	0x8976 ,
	0xb5b3 ,
	0x8977 ,
	0x8978 ,
	0x8979 ,
	0xb5b4 ,
	0x897a ,
	0x8981 ,
	0x8982 ,

	/* 0xb3b0 */
	0x8983 ,
	0x8984 ,
	0x8985 ,
	0x8986 ,
	0x8987 ,
	0x8988 ,
	0x8989 ,
	0x898a ,
	0x898b ,
	0x898c ,
	0x898d ,
	0x898e ,
	0x898f ,
	0x8990 ,
	0x8991 ,
	0x8992 ,

	/* 0xb3c0 */
	0x8993 ,
	0x8994 ,
	0x8995 ,
	0x8996 ,
	0xb5b5 ,
	0xb5b6 ,
	0x8997 ,
	0x8998 ,
	0xb5b7 ,
	0x8999 ,
	0x899a ,
	0xb5b8 ,
	0xb5b9 ,
	0x899b ,
	0xb5ba ,
	0x899c ,

	/* 0xb3d0 */
	0xb5bb ,
	0x899d ,
	0x899e ,
	0x899f ,
	0xb5bc ,
	0xb5bd ,
	0x89a0 ,
	0xb5be ,
	0x89a1 ,
	0xb5bf ,
	0x89a2 ,
	0xb5c0 ,
	0x89a3 ,
	0xb5c1 ,
	0x89a4 ,
	0x89a5 ,

	/* 0xb3e0 */
	0xb5c2 ,
	0x89a6 ,
	0x89a7 ,
	0x89a8 ,
	0xb5c3 ,
	0x89a9 ,
	0x89aa ,
	0x89ab ,
	0xb5c4 ,
	0x89ac ,
	0x89ad ,
	0x89ae ,
	0x89af ,
	0x89b0 ,
	0x89b1 ,
	0x89b2 ,

	/* 0xb3f0 */
	0x89b3 ,
	0x89b4 ,
	0x89b5 ,
	0x89b6 ,
	0x89b7 ,
	0x89b8 ,
	0x89b9 ,
	0x89ba ,
	0x89bb ,
	0x89bc ,
	0x89bd ,
	0x89be ,
	0xb5c5 ,
	0x89bf ,
	0x89c0 ,
	0x89c1 ,

	/* 0xb400 */
	0x89c2 ,
	0x89c3 ,
	0x89c4 ,
	0x89c5 ,
	0x89c6 ,
	0x89c7 ,
	0x89c8 ,
	0x89c9 ,
	0x89ca ,
	0x89cb ,
	0x89cc ,
	0x89cd ,
	0x89ce ,
	0x89cf ,
	0x89d0 ,
	0x89d1 ,

	/* 0xb410 */
	0xb5c6 ,
	0x89d2 ,
	0x89d3 ,
	0x89d4 ,
	0x89d5 ,
	0x89d6 ,
	0x89d7 ,
	0x89d8 ,
	0xb5c7 ,
	0x89d9 ,
	0x89da ,
	0x89db ,
	0xb5c8 ,
	0x89dc ,
	0x89dd ,
	0x89de ,

	/* 0xb420 */
	0xb5c9 ,
	0x89df ,
	0x89e0 ,
	0x89e1 ,
	0x89e2 ,
	0x89e3 ,
	0x89e4 ,
	0x89e5 ,
	0xb5ca ,
	0xb5cb ,
	0x89e6 ,
	0xb5cc ,
	0x89e7 ,
	0x89e8 ,
	0x89e9 ,
	0x89ea ,

	/* 0xb430 */
	0x89eb ,
	0x89ec ,
	0x89ed ,
	0x89ee ,
	0xb5cd ,
	0x89ef ,
	0x89f0 ,
	0x89f1 ,
	0x89f2 ,
	0x89f3 ,
	0x89f4 ,
	0x89f5 ,
	0x89f6 ,
	0x89f7 ,
	0x89f8 ,
	0x89f9 ,

	/* 0xb440 */
	0x89fa ,
	0x89fb ,
	0x89fc ,
	0x89fd ,
	0x89fe ,
	0x8a41 ,
	0x8a42 ,
	0x8a43 ,
	0x8a44 ,
	0x8a45 ,
	0x8a46 ,
	0x8a47 ,
	0x8a48 ,
	0x8a49 ,
	0x8a4a ,
	0x8a4b ,

	/* 0xb450 */
	0xb5ce ,
	0xb5cf ,
	0x8a4c ,
	0x8a4d ,
	0xb5d0 ,
	0x8a4e ,
	0x8a4f ,
	0x8a50 ,
	0xb5d1 ,
	0x8a51 ,
	0x8a52 ,
	0x8a53 ,
	0x8a54 ,
	0x8a55 ,
	0x8a56 ,
	0x8a57 ,

	/* 0xb460 */
	0xb5d2 ,
	0xb5d3 ,
	0x8a58 ,
	0xb5d4 ,
	0x8a59 ,
	0xb5d5 ,
	0x8a5a ,
	0x8a61 ,
	0x8a62 ,
	0x8a63 ,
	0x8a64 ,
	0x8a65 ,
	0xb5d6 ,
	0x8a66 ,
	0x8a67 ,
	0x8a68 ,

	/* 0xb470 */
	0x8a69 ,
	0x8a6a ,
	0x8a6b ,
	0x8a6c ,
	0x8a6d ,
	0x8a6e ,
	0x8a6f ,
	0x8a70 ,
	0x8a71 ,
	0x8a72 ,
	0x8a73 ,
	0x8a74 ,
	0x8a75 ,
	0x8a76 ,
	0x8a77 ,
	0x8a78 ,

	/* 0xb480 */
	0xb5d7 ,
	0x8a79 ,
	0x8a7a ,
	0x8a81 ,
	0x8a82 ,
	0x8a83 ,
	0x8a84 ,
	0x8a85 ,
	0xb5d8 ,
	0x8a86 ,
	0x8a87 ,
	0x8a88 ,
	0x8a89 ,
	0x8a8a ,
	0x8a8b ,
	0x8a8c ,

	/* 0xb490 */
	0x8a8d ,
	0x8a8e ,
	0x8a8f ,
	0x8a90 ,
	0x8a91 ,
	0x8a92 ,
	0x8a93 ,
	0x8a94 ,
	0x8a95 ,
	0x8a96 ,
	0x8a97 ,
	0x8a98 ,
	0x8a99 ,
	0xb5d9 ,
	0x8a9a ,
	0x8a9b ,

	/* 0xb4a0 */
	0x8a9c ,
	0x8a9d ,
	0x8a9e ,
	0x8a9f ,
	0xb5da ,
	0x8aa0 ,
	0x8aa1 ,
	0x8aa2 ,
	0xb5db ,
	0x8aa3 ,
	0x8aa4 ,
	0x8aa5 ,
	0xb5dc ,
	0x8aa6 ,
	0x8aa7 ,
	0x8aa8 ,

	/* 0xb4b0 */
	0x8aa9 ,
	0x8aaa ,
	0x8aab ,
	0x8aac ,
	0x8aad ,
	0xb5dd ,
	0x8aae ,
	0xb5de ,
	0x8aaf ,
	0xb5df ,
	0x8ab0 ,
	0x8ab1 ,
	0x8ab2 ,
	0x8ab3 ,
	0x8ab4 ,
	0x8ab5 ,

	/* 0xb4c0 */
	0xb5e0 ,
	0x8ab6 ,
	0x8ab7 ,
	0x8ab8 ,
	0xb5e1 ,
	0x8ab9 ,
	0x8aba ,
	0x8abb ,
	0xb5e2 ,
	0x8abc ,
	0x8abd ,
	0x8abe ,
	0x8abf ,
	0x8ac0 ,
	0x8ac1 ,
	0x8ac2 ,

	/* 0xb4d0 */
	0xb5e3 ,
	0x8ac3 ,
	0x8ac4 ,
	0x8ac5 ,
	0x8ac6 ,
	0xb5e4 ,
	0x8ac7 ,
	0x8ac8 ,
	0x8ac9 ,
	0x8aca ,
	0x8acb ,
	0x8acc ,
	0xb5e5 ,
	0xb5e6 ,
	0x8acd ,
	0x8ace ,

	/* 0xb4e0 */
	0xb5e7 ,
	0x8acf ,
	0x8ad0 ,
	0xb5e8 ,
	0xb5e9 ,
	0x8ad1 ,
	0xb5ea ,
	0x8ad2 ,
	0x8ad3 ,
	0x8ad4 ,
	0x8ad5 ,
	0x8ad6 ,
	0xb5eb ,
	0xb5ec ,
	0x8ad7 ,
	0xb5ed ,

	/* 0xb4f0 */
	0x8ad8 ,
	0xb5ee ,
	0x8ad9 ,
	0x8ada ,
	0x8adb ,
	0x8adc ,
	0x8add ,
	0x8ade ,
	0xb5ef ,
	0x8adf ,
	0x8ae0 ,
	0x8ae1 ,
	0x8ae2 ,
	0x8ae3 ,
	0x8ae4 ,
	0x8ae5 ,

	/* 0xb500 */
	0x8ae6 ,
	0x8ae7 ,
	0x8ae8 ,
	0x8ae9 ,
	0x8aea ,
	0x8aeb ,
	0x8aec ,
	0x8aed ,
	0x8aee ,
	0x8aef ,
	0x8af0 ,
	0x8af1 ,
	0x8af2 ,
	0x8af3 ,
	0x8af4 ,
	0x8af5 ,

	/* 0xb510 */
	0x8af6 ,
	0x8af7 ,
	0x8af8 ,
	0x8af9 ,
	0xb5f0 ,
	0xb5f1 ,
	0x8afa ,
	0x8afb ,
	0xb5f2 ,
	0x8afc ,
	0x8afd ,
	0xb5f3 ,
	0xb5f4 ,
	0x8afe ,
	0x8b41 ,
	0x8b42 ,

	/* 0xb520 */
	0x8b43 ,
	0x8b44 ,
	0x8b45 ,
	0x8b46 ,
	0xb5f5 ,
	0xb5f6 ,
	0x8b47 ,
	0xb5f7 ,
	0xb5f8 ,
	0xb5f9 ,
	0xb5fa ,
	0x8b48 ,
	0x8b49 ,
	0x8b4a ,
	0x8b4b ,
	0x8b4c ,

	/* 0xb530 */
	0xb5fb ,
	0xb5fc ,
	0x8b4d ,
	0x8b4e ,
	0xb5fd ,
	0x8b4f ,
	0x8b50 ,
	0x8b51 ,
	0xb5fe ,
	0x8b52 ,
	0x8b53 ,
	0x8b54 ,
	0x8b55 ,
	0x8b56 ,
	0x8b57 ,
	0x8b58 ,

	/* 0xb540 */
	0xb6a1 ,
	0xb6a2 ,
	0x8b59 ,
	0xb6a3 ,
	0xb6a4 ,
	0xb6a5 ,
	0x8b5a ,
	0x8b61 ,
	0x8b62 ,
	0x8b63 ,
	0x8b64 ,
	0xb6a6 ,
	0xb6a7 ,
	0xb6a8 ,
	0x8b65 ,
	0x8b66 ,

	/* 0xb550 */
	0xb6a9 ,
	0x8b67 ,
	0x8b68 ,
	0x8b69 ,
	0xb6aa ,
	0x8b6a ,
	0x8b6b ,
	0x8b6c ,
	0x8b6d ,
	0x8b6e ,
	0x8b6f ,
	0x8b70 ,
	0xb6ab ,
	0xb6ac ,
	0x8b71 ,
	0xb6ad ,

	/* 0xb560 */
	0xb6ae ,
	0xb6af ,
	0x8b72 ,
	0x8b73 ,
	0x8b74 ,
	0x8b75 ,
	0x8b76 ,
	0x8b77 ,
	0x8b78 ,
	0x8b79 ,
	0x8b7a ,
	0x8b81 ,
	0x8b82 ,
	0x8b83 ,
	0x8b84 ,
	0x8b85 ,

	/* 0xb570 */
	0x8b86 ,
	0x8b87 ,
	0x8b88 ,
	0x8b89 ,
	0x8b8a ,
	0x8b8b ,
	0x8b8c ,
	0x8b8d ,
	0x8b8e ,
	0x8b8f ,
	0x8b90 ,
	0x8b91 ,
	0x8b92 ,
	0x8b93 ,
	0x8b94 ,
	0x8b95 ,

	/* 0xb580 */
	0x8b96 ,
	0x8b97 ,
	0x8b98 ,
	0x8b99 ,
	0x8b9a ,
	0x8b9b ,
	0x8b9c ,
	0x8b9d ,
	0x8b9e ,
	0x8b9f ,
	0x8ba0 ,
	0x8ba1 ,
	0x8ba2 ,
	0x8ba3 ,
	0x8ba4 ,
	0x8ba5 ,

	/* 0xb590 */
	0x8ba6 ,
	0x8ba7 ,
	0x8ba8 ,
	0x8ba9 ,
	0x8baa ,
	0x8bab ,
	0x8bac ,
	0x8bad ,
	0x8bae ,
	0x8baf ,
	0x8bb0 ,
	0x8bb1 ,
	0x8bb2 ,
	0x8bb3 ,
	0x8bb4 ,
	0x8bb5 ,

	/* 0xb5a0 */
	0xb6b0 ,
	0xb6b1 ,
	0x8bb6 ,
	0x8bb7 ,
	0xb6b2 ,
	0x8bb8 ,
	0x8bb9 ,
	0x8bba ,
	0xb6b3 ,
	0x8bbb ,
	0xb6b4 ,
	0xb6b5 ,
	0x8bbc ,
	0x8bbd ,
	0x8bbe ,
	0x8bbf ,

	/* 0xb5b0 */
	0xb6b6 ,
	0xb6b7 ,
	0x8bc0 ,
	0xb6b8 ,
	0xb6b9 ,
	0xb6ba ,
	0x8bc1 ,
	0x8bc2 ,
	0x8bc3 ,
	0x8bc4 ,
	0x8bc5 ,
	0xb6bb ,
	0xb6bc ,
	0xb6bd ,
	0x8bc6 ,
	0x8bc7 ,

	/* 0xb5c0 */
	0xb6be ,
	0x8bc8 ,
	0x8bc9 ,
	0x8bca ,
	0xb6bf ,
	0x8bcb ,
	0x8bcc ,
	0x8bcd ,
	0x8bce ,
	0x8bcf ,
	0x8bd0 ,
	0x8bd1 ,
	0xb6c0 ,
	0xb6c1 ,
	0x8bd2 ,
	0xb6c2 ,

	/* 0xb5d0 */
	0xb6c3 ,
	0xb6c4 ,
	0x8bd3 ,
	0x8bd4 ,
	0x8bd5 ,
	0x8bd6 ,
	0x8bd7 ,
	0x8bd8 ,
	0xb6c5 ,
	0x8bd9 ,
	0x8bda ,
	0x8bdb ,
	0x8bdc ,
	0x8bdd ,
	0x8bde ,
	0x8bdf ,

	/* 0xb5e0 */
	0x8be0 ,
	0x8be1 ,
	0x8be2 ,
	0x8be3 ,
	0x8be4 ,
	0x8be5 ,
	0x8be6 ,
	0x8be7 ,
	0x8be8 ,
	0x8be9 ,
	0x8bea ,
	0x8beb ,
	0xb6c6 ,
	0x8bec ,
	0x8bed ,
	0x8bee ,

	/* 0xb5f0 */
	0x8bef ,
	0x8bf0 ,
	0x8bf1 ,
	0x8bf2 ,
	0x8bf3 ,
	0x8bf4 ,
	0x8bf5 ,
	0x8bf6 ,
	0x8bf7 ,
	0x8bf8 ,
	0x8bf9 ,
	0x8bfa ,
	0x8bfb ,
	0x8bfc ,
	0x8bfd ,
	0x8bfe ,

	/* 0xb600 */
	0x8c41 ,
	0x8c42 ,
	0x8c43 ,
	0x8c44 ,
	0x8c45 ,
	0x8c46 ,
	0x8c47 ,
	0x8c48 ,
	0x8c49 ,
	0x8c4a ,
	0x8c4b ,
	0x8c4c ,
	0x8c4d ,
	0x8c4e ,
	0x8c4f ,
	0x8c50 ,

	/* 0xb610 */
	0xb6c7 ,
	0xb6c8 ,
	0x8c51 ,
	0x8c52 ,
	0xb6c9 ,
	0x8c53 ,
	0x8c54 ,
	0x8c55 ,
	0xb6ca ,
	0x8c56 ,
	0x8c57 ,
	0x8c58 ,
	0x8c59 ,
	0x8c5a ,
	0x8c61 ,
	0x8c62 ,

	/* 0xb620 */
	0x8c63 ,
	0x8c64 ,
	0x8c65 ,
	0x8c66 ,
	0x8c67 ,
	0xb6cb ,
	0x8c68 ,
	0x8c69 ,
	0x8c6a ,
	0x8c6b ,
	0x8c6c ,
	0x8c6d ,
	0xb6cc ,
	0x8c6e ,
	0x8c6f ,
	0x8c70 ,

	/* 0xb630 */
	0x8c71 ,
	0x8c72 ,
	0x8c73 ,
	0x8c74 ,
	0xb6cd ,
	0x8c75 ,
	0x8c76 ,
	0x8c77 ,
	0x8c78 ,
	0x8c79 ,
	0x8c7a ,
	0x8c81 ,
	0x8c82 ,
	0x8c83 ,
	0x8c84 ,
	0x8c85 ,

	/* 0xb640 */
	0x8c86 ,
	0x8c87 ,
	0x8c88 ,
	0x8c89 ,
	0x8c8a ,
	0x8c8b ,
	0x8c8c ,
	0x8c8d ,
	0xb6ce ,
	0x8c8e ,
	0x8c8f ,
	0x8c90 ,
	0x8c91 ,
	0x8c92 ,
	0x8c93 ,
	0x8c94 ,

	/* 0xb650 */
	0x8c95 ,
	0x8c96 ,
	0x8c97 ,
	0x8c98 ,
	0x8c99 ,
	0x8c9a ,
	0x8c9b ,
