/*
 *	mkf_ucs_compat_property.table
	/* 0xfb68 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfb72 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfb7c */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfb86 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfb90 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfb9a */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfba4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfbae */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xfbb8 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xfbc2 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xfbcc */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfbd6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfbe0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfbea */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfbf4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfbfe */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc08 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc12 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc1c */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc26 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc30 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc3a */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc44 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc4e */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc58 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc62 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc6c */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc76 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc80 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc8a */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc94 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfc9e */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfca8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfcb2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfcbc */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfcc6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfcd0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfcda */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfce4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfcee */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfcf8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd02 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd0c */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd16 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd20 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd2a */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd34 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd3e */
	MKF_UCSPROP_PS | MKF_UCSPROP_N ,
