/*
 *	mkf_ucs4_compat_to_gbk.table
	0xa3c7 ,
	0xa3c8 ,
	0xa3c9 ,
	0xa3ca ,
	0xa3cb ,

	/* 0xff2c */
	0xa3cc ,
	0xa3cd ,
	0xa3ce ,
	0xa3cf ,
	0xa3d0 ,
	0xa3d1 ,
	0xa3d2 ,
	0xa3d3 ,
	0xa3d4 ,
	0xa3d5 ,
	0xa3d6 ,
	0xa3d7 ,
	0xa3d8 ,
	0xa3d9 ,
	0xa3da ,
	0xa3db ,

	/* 0xff3c */
	0xa3dc ,
	0xa3dd ,
	0xa3de ,
	0xa3df ,
	0xa3e0 ,
	0xa3e1 ,
	0xa3e2 ,
	0xa3e3 ,
	0xa3e4 ,
	0xa3e5 ,
	0xa3e6 ,
	0xa3e7 ,
	0xa3e8 ,
	0xa3e9 ,
	0xa3ea ,
	0xa3eb ,

	/* 0xff4c */
	0xa3ec ,
	0xa3ed ,
	0xa3ee ,
	0xa3ef ,
	0xa3f0 ,
	0xa3f1 ,
	0xa3f2 ,
	0xa3f3 ,
	0xa3f4 ,
	0xa3f5 ,
	0xa3f6 ,
	0xa3f7 ,
	0xa3f8 ,
	0xa3f9 ,
	0xa3fa ,
	0xa3fb ,

	/* 0xff5c */
	0xa3fc ,
	0xa3fd ,
	0xa1ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xff6c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xff7c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xff8c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xff9c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffac */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffbc */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffcc */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffdc */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa1e9 ,
	0xa1ea ,
	0xa956 ,
	0xa3fe ,
	0xa957 ,
	0xa3a4 ,
} ;

static u_int  ucs4_compat_to_gbk_beg = 0xf92c ;

static u_int  ucs4_compat_to_gbk_end = 0xffe5 ;


#endif
