/*
 *	mkf_ucs4_pua_to_hkscs.table
	0x00 ,
	0x9258 ,
	0x9259 ,
	0x925a ,

	/* 0xe5a0 */
	0x925b ,
	0x925c ,
	0x00 ,
	0x00 ,
	0x925f ,
	0x00 ,
	0x9261 ,
	0x9262 ,
	0x9263 ,
	0x00 ,
	0x9265 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x926a ,

	/* 0xe5b0 */
	0x00 ,
	0x926c ,
	0x926d ,
	0x00 ,
	0x00 ,
	0x9270 ,
	0x00 ,
	0x9272 ,
	0x9273 ,
	0x00 ,
	0x9275 ,
	0x9276 ,
	0x00 ,
	0x00 ,
	0x9279 ,
	0x927a ,

	/* 0xe5c0 */
	0x927b ,
	0x00 ,
	0x927d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92a5 ,
	0x92a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe5d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92b4 ,
	0x92b5 ,
	0x92b6 ,
	0x00 ,
	0x92b8 ,
	0x92b9 ,
	0x00 ,
	0x00 ,
	0x92bc ,

	/* 0xe5e0 */
	0x00 ,
	0x92be ,
	0x92bf ,
	0x92c0 ,
	0x00 ,
	0x92c2 ,
	0x92c3 ,
	0x00 ,
	0x00 ,
	0x92c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92cb ,
	0x92cc ,

	/* 0xe5f0 */
	0x92cd ,
	0x92ce ,
	0x00 ,
	0x92d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92d8 ,
	0x92d9 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe600 */
	0x92dd ,
	0x00 ,
	0x92df ,
	0x00 ,
	0x92e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92ec ,

	/* 0xe610 */
	0x92ed ,
	0x92ee ,
	0x92ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92f6 ,
	0x92f7 ,
	0x92f8 ,
	0x92f9 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe620 */
	0x00 ,
	0x92fe ,
	0x00 ,
	0x9341 ,
	0x9342 ,
	0x00 ,
	0x00 ,
	0x9345 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9349 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe630 */
	0x00 ,
	0x00 ,
	0x9350 ,
	0x9351 ,
	0x9352 ,
	0x00 ,
	0x00 ,
	0x9355 ,
	0x9356 ,
	0x00 ,
	0x9358 ,
	0x00 ,
	0x935a ,
	0x00 ,
	0x00 ,
	0x935d ,

	/* 0xe640 */
	0x935e ,
	0x935f ,
	0x9360 ,
	0x00 ,
	0x00 ,
	0x9363 ,
	0x9364 ,
	0x00 ,
	0x9366 ,
	0x00 ,
	0x00 ,
	0x9369 ,
	0x00 ,
	0x00 ,
	0x936c ,
	0x936d ,

	/* 0xe650 */
	0x00 ,
	0x00 ,
	0x9370 ,
	0x9371 ,
	0x9372 ,
	0x9373 ,
	0x00 ,
	0x9375 ,
	0x9376 ,
	0x9377 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x937b ,
	0x937c ,
	0x937d ,

	/* 0xe660 */
	0x937e ,
	0x00 ,
	0x93a2 ,
	0x93a3 ,
	0x00 ,
	0x93a5 ,
	0x93a6 ,
	0x93a7 ,
	0x93a8 ,
	0x00 ,
	0x93aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x93ae ,
	0x93af ,

	/* 0xe670 */
	0x00 ,
	0x93b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x93b6 ,
	0x93b7 ,
	0x93b8 ,
	0x93b9 ,
	0x00 ,
	0x93bb ,
	0x93bc ,
	0x93bd ,
	0x00 ,
	0x93bf ,

	/* 0xe680 */
	0x93c0 ,
	0x00 ,
	0x00 ,
	0x93c3 ,
	0x93c4 ,
	0x93c5 ,
	0x93c6 ,
	0x93c7 ,
	0x93c8 ,
	0x00 ,
	0x93ca ,
	0x93cb ,
	0x93cc ,
	0x00 ,
	0x93ce ,
	0x93cf ,

	/* 0xe690 */
	0x93d0 ,
	0x00 ,
	0x93d2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x93d6 ,
	0x93d7 ,
	0x00 ,
	0x93d9 ,
	0x93da ,
	0x00 ,
	0x93dc ,
	0x00 ,
	0x93de ,
	0x93df ,

	/* 0xe6a0 */
	0x00 ,
	0x93e1 ,
	0x93e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x93e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x93ec ,
	0x93ed ,
	0x00 ,
	0x00 ,

	/* 0xe6b0 */
	0x00 ,
	0x00 ,
	0x93f2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x93f9 ,
	0x93fa ,
	0x00 ,
	0x00 ,
	0x93fd ,
	0x93fe ,
	0x00 ,

	/* 0xe6c0 */
	0x9441 ,
	0x9442 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9446 ,
	0x00 ,
	0x9448 ,
	0x00 ,
	0x00 ,
	0x944b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe6d0 */
	0x00 ,
	0x9452 ,
	0x9453 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9458 ,
	0x9459 ,
	0x00 ,
	0x945b ,
	0x945c ,
	0x00 ,
	0x945e ,
	0x945f ,
	0x9460 ,

	/* 0xe6e0 */
	0x9461 ,
	0x9462 ,
	0x00 ,
	0x00 ,
	0x9465 ,
	0x9466 ,
	0x9467 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x946f ,
	0x00 ,

	/* 0xe6f0 */
	0x00 ,
	0x00 ,
	0x9473 ,
	0x9474 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9478 ,
	0x00 ,
	0x00 ,
	0x947b ,
	0x947c ,
	0x947d ,
	0x00 ,
	0x00 ,
	0x94a2 ,

	/* 0xe700 */
	0x00 ,
	0x94a4 ,
	0x94a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94a9 ,
	0x94aa ,
	0x00 ,
	0x94ac ,
	0x94ad ,
	0x00 ,
	0x94af ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe710 */
	0x94b3 ,
	0x94b4 ,
	0x00 ,
	0x94b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94ba ,
	0x94bb ,
	0x00 ,
	0x94bd ,
	0x94be ,
	0x00 ,
	0x94c0 ,
	0x00 ,
	0x00 ,

	/* 0xe720 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94c7 ,
	0x94c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94ce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94d2 ,

	/* 0xe730 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x94d6 ,
	0x94d7 ,
	0x94d8 ,
	0x94d9 ,
	0x94da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94df ,
	0x94e0 ,
	0x00 ,
	0x00 ,

	/* 0xe740 */
	0x94e3 ,
	0x94e4 ,
	0x94e5 ,
	0x00 ,
	0x94e7 ,
	0x00 ,
	0x00 ,
	0x94ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94f0 ,
	0x94f1 ,
	0x94f2 ,

	/* 0xe750 */
	0x00 ,
	0x94f4 ,
	0x94f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94fe ,
	0x9540 ,
	0x9541 ,
	0x00 ,
	0x9543 ,

	/* 0xe760 */
	0x00 ,
	0x9545 ,
	0x9546 ,
	0x00 ,
	0x9548 ,
	0x9549 ,
	0x00 ,
	0x954b ,
	0x954c ,
	0x954d ,
	0x00 ,
	0x00 ,
	0x9550 ,
	0x9551 ,
	0x9552 ,
	0x00 ,

	/* 0xe770 */
	0x9554 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9559 ,
	0x00 ,
	0x955b ,
	0x955c ,
	0x00 ,
	0x955e ,
	0x00 ,
	0x9560 ,
	0x9561 ,
	0x00 ,
	0x00 ,

	/* 0xe780 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9568 ,
	0x00 ,
	0x956a ,
	0x00 ,
	0x00 ,
	0x956d ,
	0x00 ,
	0x956f ,
	0x00 ,
	0x9571 ,
	0x00 ,
	0x00 ,

	/* 0xe790 */
	0x9574 ,
	0x00 ,
	0x9576 ,
	0x00 ,
	0x9578 ,
	0x00 ,
	0x957a ,
	0x957b ,
	0x00 ,
	0x957d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe7a0 */
	0x00 ,
	0x00 ,
	0x95a8 ,
	0x00 ,
	0x95aa ,
	0x95ab ,
	0x95ac ,
	0x95ad ,
	0x95ae ,
	0x95af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe7b0 */
	0x00 ,
	0x95b7 ,
	0x00 ,
	0x00 ,
	0x95ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95c2 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe7c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95d4 ,
	0x00 ,

	/* 0xe7d0 */
	0x00 ,
	0x95d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95de ,
	0x00 ,
	0x95e0 ,
	0x00 ,
	0x95e2 ,
	0x95e3 ,
	0x00 ,
	0x00 ,

	/* 0xe7e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95ea ,
	0x00 ,
	0x00 ,
	0x95ed ,
	0x95ee ,
	0x95ef ,
	0x00 ,
	0x95f1 ,
	0x00 ,
	0x95f3 ,
	0x95f4 ,
	0x95f5 ,

	/* 0xe7f0 */
	0x00 ,
	0x95f7 ,
	0x95f8 ,
	0x95f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95fe ,
	0x00 ,
	0x00 ,
	0x9642 ,
	0x9643 ,
	0x00 ,
	0x00 ,
	0x9646 ,

	/* 0xe800 */
	0x9647 ,
	0x9648 ,
	0x9649 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x964f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9653 ,
	0x00 ,
	0x9655 ,
	0x9656 ,

	/* 0xe810 */
	0x00 ,
	0x9658 ,
	0x00 ,
	0x965a ,
	0x00 ,
	0x00 ,
	0x965d ,
	0x965e ,
	0x965f ,
	0x00 ,
	0x9661 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe820 */
	0x00 ,
	0x9668 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x966e ,
	0x966f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9674 ,
	0x00 ,
	0x9676 ,

	/* 0xe830 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x967c ,
	0x00 ,
	0x967e ,
	0x96a1 ,
	0x00 ,
	0x96a3 ,
	0x96a4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe840 */
	0x00 ,
	0x96aa ,
	0x96ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96b4 ,
	0x00 ,
	0x96b6 ,
	0x96b7 ,
	0x00 ,

	/* 0xe850 */
	0x00 ,
	0x96ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96be ,
	0x96bf ,
	0x96c0 ,
	0x96c1 ,
	0x00 ,
	0x00 ,
	0x96c4 ,
	0x96c5 ,
	0x96c6 ,
	0x00 ,
	0x00 ,

	/* 0xe860 */
	0x96c9 ,
	0x96ca ,
	0x96cb ,
	0x00 ,
	0x00 ,
	0x96ce ,
	0x96cf ,
	0x96d0 ,
	0x00 ,
	0x96d2 ,
	0x96d3 ,
	0x00 ,
	0x96d5 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe870 */
	0x00 ,
	0x96da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96e6 ,
	0x96e7 ,
	0x96e8 ,

	/* 0xe880 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96f0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96f8 ,

	/* 0xe890 */
	0x00 ,
	0x96fa ,
	0x96fb ,
	0x00 ,
	0x96fd ,
	0x96fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9744 ,
	0x00 ,
	0x00 ,
	0x9747 ,
	0x00 ,
	0x00 ,

	/* 0xe8a0 */
	0x974a ,
	0x974b ,
	0x00 ,
	0x974d ,
	0x974e ,
	0x974f ,
	0x9750 ,
	0x9751 ,
	0x00 ,
	0x9753 ,
	0x9754 ,
	0x00 ,
	0x9756 ,
	0x9757 ,
	0x9758 ,
	0x9759 ,

	/* 0xe8b0 */
	0x975a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x975f ,
	0x9760 ,
	0x00 ,
	0x9762 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9767 ,
	0x9768 ,
	0x9769 ,

	/* 0xe8c0 */
	0x976a ,
	0x976b ,
	0x976c ,
	0x976d ,
	0x00 ,
	0x976f ,
	0x00 ,
	0x9771 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9775 ,
	0x00 ,
	0x9777 ,
	0x9778 ,
	0x00 ,

	/* 0xe8d0 */
	0x977a ,
	0x977b ,
	0x00 ,
	0x977d ,
	0x00 ,
	0x97a1 ,
	0x97a2 ,
	0x00 ,
	0x97a4 ,
	0x97a5 ,
	0x97a6 ,
	0x00 ,
	0x00 ,
	0x97a9 ,
	0x00 ,
	0x97ab ,

	/* 0xe8e0 */
	0x97ac ,
	0x97ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97b1 ,
	0x97b2 ,
	0x00 ,
	0x97b4 ,
	0x97b5 ,
	0x97b6 ,
	0x00 ,
	0x00 ,
	0x97b9 ,
	0x00 ,
	0x00 ,

	/* 0xe8f0 */
	0x00 ,
	0x97bd ,
	0x97be ,
	0x00 ,
	0x00 ,
	0x97c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97c7 ,
	0x00 ,
	0x00 ,
	0x97ca ,
	0x00 ,

	/* 0xe900 */
	0x97cc ,
	0x00 ,
	0x00 ,
	0x97cf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97d3 ,
	0x97d4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97d8 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe910 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97e3 ,
	0x97e4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97e8 ,
	0x00 ,
	0x97ea ,
	0x97eb ,

	/* 0xe920 */
	0x97ec ,
	0x97ed ,
	0x97ee ,
	0x00 ,
	0x00 ,
	0x97f1 ,
	0x97f2 ,
	0x97f3 ,
	0x97f4 ,
	0x97f5 ,
	0x97f6 ,
	0x97f7 ,
	0x97f8 ,
	0x00 ,
	0x97fa ,
	0x97fb ,

	/* 0xe930 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x9840 ,
	0x9841 ,
	0x9842 ,
	0x9843 ,
	0x00 ,
	0x9845 ,
	0x00 ,
	0x9847 ,
	0x00 ,
	0x9849 ,
	0x984a ,
	0x984b ,
	0x00 ,

	/* 0xe940 */
	0x00 ,
	0x984e ,
	0x00 ,
	0x00 ,
	0x9851 ,
	0x9852 ,
	0x00 ,
	0x00 ,
	0x9855 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x985a ,
	0x00 ,
	0x00 ,

	/* 0xe950 */
	0x985d ,
	0x00 ,
	0x985f ,
	0x9860 ,
	0x9861 ,
	0x9862 ,
	0x00 ,
	0x9864 ,
	0x9865 ,
	0x00 ,
	0x9867 ,
	0x00 ,
	0x9869 ,
	0x986a ,
	0x986b ,
	0x00 ,

	/* 0xe960 */
	0x986d ,
	0x986e ,
	0x00 ,
	0x00 ,
	0x9871 ,
	0x00 ,
	0x00 ,
	0x9874 ,
	0x9875 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x987b ,
	0x987c ,

	/* 0xe970 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x98a2 ,
	0x98a3 ,
	0x98a4 ,
	0x00 ,
	0x98a6 ,
	0x98a7 ,
	0x00 ,
	0x98a9 ,
	0x98aa ,
	0x00 ,
	0x98ac ,
	0x00 ,
	0x00 ,

	/* 0xe980 */
	0x00 ,
	0x98b0 ,
	0x98b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98b6 ,
	0x00 ,
	0x00 ,
	0x98b9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98bd ,
	0x00 ,

	/* 0xe990 */
	0x00 ,
	0x98c0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe9a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe9b0 */
	0x98df ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe9c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98fa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe9d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe9e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x995f ,

	/* 0xe9f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x99d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xea90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeaa0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a7c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeab0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ab4 ,

	/* 0xeac0 */
	0x9ab5 ,
	0x9ab6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9aba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9abe ,
	0x9abf ,
	0x9ac0 ,
	0x9ac1 ,
	0x00 ,
	0x00 ,
	0x9ac4 ,

	/* 0xead0 */
	0x9ac5 ,
	0x9ac6 ,
	0x00 ,
	0x9ac8 ,
	0x9ac9 ,
	0x00 ,
	0x9acb ,
	0x9acc ,
	0x9acd ,
	0x9ace ,
	0x9acf ,
	0x00 ,
	0x9ad1 ,
	0x00 ,
	0x9ad3 ,
	0x9ad4 ,

	/* 0xeae0 */
	0x9ad5 ,
	0x9ad6 ,
	0x9ad7 ,
	0x9ad8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9adc ,
	0x9add ,
	0x9ade ,
	0x9adf ,
	0x9ae0 ,
	0x9ae1 ,
	0x00 ,
	0x9ae3 ,
	0x00 ,

	/* 0xeaf0 */
	0x9ae5 ,
	0x9ae6 ,
	0x9ae7 ,
	0x00 ,
	0x9ae9 ,
	0x9aea ,
	0x9aeb ,
	0x00 ,
	0x9aed ,
	0x9aee ,
	0x9aef ,
	0x9af0 ,
	0x00 ,
	0x00 ,
	0x9af3 ,
	0x9af4 ,

	/* 0xeb00 */
	0x9af5 ,
	0x00 ,
	0x9af7 ,
	0x9af8 ,
	0x9af9 ,
	0x9afa ,
	0x00 ,
	0x00 ,
	0x9afd ,
	0x9afe ,
	0x9b40 ,
	0x9b41 ,
	0x9b42 ,
	0x9b43 ,
	0x9b44 ,
	0x9b45 ,

	/* 0xeb10 */
	0x00 ,
	0x9b47 ,
	0x9b48 ,
	0x00 ,
	0x00 ,
	0x9b4b ,
	0x00 ,
	0x00 ,
	0x9b4e ,
	0x9b4f ,
	0x9b50 ,
	0x9b51 ,
	0x9b52 ,
	0x9b53 ,
	0x00 ,
	0x9b55 ,

	/* 0xeb20 */
	0x9b56 ,
	0x9b57 ,
	0x00 ,
	0x9b59 ,
	0x00 ,
	0x9b5b ,
	0x00 ,
	0x9b5d ,
	0x00 ,
	0x00 ,
	0x9b60 ,
	0x00 ,
	0x9b62 ,
	0x9b63 ,
	0x9b64 ,
	0x9b65 ,

	/* 0xeb30 */
	0x9b66 ,
	0x9b67 ,
	0x9b68 ,
	0x9b69 ,
	0x9b6a ,
	0x9b6b ,
	0x9b6c ,
	0x9b6d ,
	0x9b6e ,
	0x9b6f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9b73 ,
	0x9b74 ,
	0x9b75 ,

	/* 0xeb40 */
	0x00 ,
	0x9b77 ,
	0x00 ,
	0x9b79 ,
	0x9b7a ,
	0x00 ,
	0x9b7c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ba2 ,
	0x9ba3 ,
	0x9ba4 ,
	0x9ba5 ,
	0x9ba6 ,
	0x9ba7 ,

	/* 0xeb50 */
	0x9ba8 ,
	0x00 ,
	0x00 ,
	0x9bab ,
	0x9bac ,
	0x9bad ,
	0x9bae ,
	0x9baf ,
	0x9bb0 ,
	0x9bb1 ,
	0x9bb2 ,
	0x9bb3 ,
	0x00 ,
	0x9bb5 ,
	0x00 ,
	0x9bb7 ,

	/* 0xeb60 */
	0x00 ,
	0x9bb9 ,
	0x9bba ,
	0x9bbb ,
	0x00 ,
	0x9bbd ,
	0x00 ,
	0x9bbf ,
	0x9bc0 ,
	0x9bc1 ,
	0x00 ,
	0x9bc3 ,
	0x00 ,
	0x9bc5 ,
	0x00 ,
	0x9bc7 ,

	/* 0xeb70 */
	0x9bc8 ,
	0x9bc9 ,
	0x00 ,
	0x9bcb ,
	0x9bcc ,
	0x00 ,
	0x9bce ,
