/*
 *	mkf_ucs_alphabet_property.table
	0 ,
	0 ,

	/* 0xcd0 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,

	/* 0xcda */
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,

	/* 0xce4 */
	0 ,
	0 ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xcee */
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xcf8 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xd02 */
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xd0c */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xd16 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xd20 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,

	/* 0xd2a */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xd34 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xd3e */
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xd48 */
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xd52 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xd5c */
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xd66 */
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xd70 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xd7a */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xd84 */
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xd8e */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,

	/* 0xd98 */
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xda2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xdac */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xdb6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,

	/* 0xdc0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,

	/* 0xdca */
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0xdd4 */
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xdde */
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xde8 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xdf2 */
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xdfc */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xe06 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xe10 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xe1a */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xe24 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xe2e */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0xe38 */
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xe42 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LM | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0xe4c */
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
