/*
 *	mkf_ucs4_cjk_to_cns11643_1992_3.table
	0x00 ,
	0x00 ,
	0x236b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2625 ,

	/* 0x6214 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c63 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b64 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6224 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4676 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4675 ,
	0x00 ,
	0x00 ,
	0x4c2c ,
	0x00 ,
	0x506d ,
	0x00 ,
	0x00 ,

	/* 0x6234 */
	0x00 ,
	0x5f48 ,
	0x00 ,
	0x2165 ,
	0x2166 ,
	0x224e ,
	0x00 ,
	0x2628 ,
	0x2629 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6244 */
	0x00 ,
	0x3129 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2250 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6254 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x236f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x236c ,
	0x00 ,
	0x236d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6264 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x236e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6274 */
	0x00 ,
	0x2639 ,
	0x00 ,
	0x00 ,
	0x262e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x262a ,
	0x00 ,

	/* 0x6284 */
	0x00 ,
	0x2637 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x262f ,
	0x00 ,
	0x2636 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6294 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2635 ,
	0x00 ,
	0x2633 ,
	0x2634 ,
	0x2638 ,
	0x2631 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x647b ,

	/* 0x62a4 */
	0x00 ,
	0x2632 ,
	0x2931 ,
	0x292a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2926 ,
	0x00 ,

	/* 0x62b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2928 ,
	0x00 ,
	0x00 ,
	0x2925 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2934 ,
	0x2932 ,
	0x00 ,
	0x00 ,

	/* 0x62c4 */
	0x00 ,
	0x2933 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x62d4 */
	0x00 ,
	0x292e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2930 ,
	0x2937 ,
	0x2935 ,
	0x2936 ,
	0x292f ,
	0x00 ,
	0x00 ,

	/* 0x62e4 */
	0x2929 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c6d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x62f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6304 */
	0x2c6f ,
	0x2c70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6314 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c6c ,
	0x00 ,
	0x3132 ,
	0x00 ,
	0x3133 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c6b ,
	0x00 ,
	0x2c6e ,
	0x00 ,
	0x00 ,

	/* 0x6324 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x312c ,
	0x00 ,
	0x312f ,
	0x3135 ,
	0x00 ,
	0x00 ,

	/* 0x6334 */
	0x00 ,
	0x3138 ,
	0x00 ,
	0x3137 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x313c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6344 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x312e ,
	0x3139 ,

	/* 0x6354 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3130 ,
	0x313b ,
	0x3136 ,
	0x00 ,
	0x00 ,
	0x647c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6364 */
	0x647d ,
	0x00 ,
	0x3631 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3627 ,
	0x00 ,
	0x3629 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3626 ,

	/* 0x6374 */
	0x3632 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3622 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x357c ,
	0x362b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6384 */
	0x00 ,
	0x00 ,
	0x3623 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x357d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3624 ,

	/* 0x6394 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x63a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x362d ,
	0x00 ,

	/* 0x63b4 */
	0x00 ,
	0x00 ,
	0x647e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x362e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b71 ,
	0x00 ,
	0x3b70 ,
	0x00 ,
	0x00 ,

	/* 0x63c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b73 ,
	0x00 ,
	0x00 ,

	/* 0x63d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b67 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b66 ,
	0x00 ,

	/* 0x63e4 */
	0x00 ,
	0x00 ,
	0x3b68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x63f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b72 ,
	0x3b6d ,
	0x00 ,
	0x6339 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b6f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6521 ,

	/* 0x6404 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4149 ,
	0x4132 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x413a ,
	0x00 ,
	0x00 ,

	/* 0x6414 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4138 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x413e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6424 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x413d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4136 ,
	0x4133 ,
	0x00 ,

	/* 0x6434 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4134 ,
	0x00 ,
	0x4148 ,
	0x4725 ,
	0x4142 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6444 */
	0x00 ,
	0x00 ,
	0x4144 ,
	0x4145 ,
	0x00 ,
	0x6676 ,
	0x00 ,
	0x00 ,
	0x4678 ,
	0x00 ,
	0x00 ,
	0x4728 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6454 */
	0x00 ,
	0x467e ,
	0x4724 ,
	0x467a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4721 ,
	0x00 ,

	/* 0x6464 */
	0x472a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4723 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4722 ,
	0x00 ,
	0x00 ,

	/* 0x6474 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x467b ,
	0x00 ,
	0x4729 ,
	0x00 ,
	0x4c2d ,
	0x4726 ,
	0x00 ,
	0x4c35 ,

	/* 0x6484 */
	0x00 ,
	0x00 ,
	0x4c38 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c30 ,
	0x4c2f ,
	0x00 ,
	0x00 ,
	0x4c3b ,
	0x00 ,
	0x00 ,

	/* 0x6494 */
	0x4c31 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c2e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c3e ,
	0x00 ,
	0x00 ,

	/* 0x64a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c3f ,
	0x4c34 ,
	0x00 ,
	0x4c3d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c3a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x64b4 */
	0x4c39 ,
	0x00 ,
	0x6522 ,
	0x00 ,
	0x00 ,
	0x4c37 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5070 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x64c4 */
	0x00 ,
	0x00 ,
	0x4c32 ,
	0x00 ,
	0x5077 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5076 ,
	0x00 ,
	0x506f ,

	/* 0x64d4 */
	0x00 ,
	0x5079 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5075 ,
	0x00 ,
	0x00 ,
	0x5464 ,
	0x00 ,
	0x5467 ,
	0x00 ,
	0x00 ,

	/* 0x64e4 */
	0x00 ,
	0x576b ,
	0x00 ,
	0x576d ,
	0x00 ,
	0x00 ,
	0x576c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5469 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x64f4 */
	0x00 ,
	0x00 ,
	0x576a ,
	0x00 ,
	0x00 ,
	0x5770 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6504 */
	0x00 ,
	0x576e ,
	0x00 ,
	0x00 ,
	0x5a3b ,
	0x00 ,
	0x5a3c ,
	0x5a3a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e31 ,
	0x00 ,
	0x00 ,

	/* 0x6514 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6523 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f4a ,
	0x5f4b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6524 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f49 ,
	0x6032 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c72 ,
	0x00 ,
	0x00 ,

	/* 0x6534 */
	0x2167 ,
	0x2168 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c74 ,
	0x00 ,
	0x2c76 ,
	0x00 ,

	/* 0x6544 */
	0x2c73 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x313d ,
	0x00 ,
	0x3637 ,
	0x3636 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6554 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3634 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b74 ,
	0x3b75 ,
	0x3b76 ,
	0x00 ,
	0x00 ,

	/* 0x6564 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x414b ,
	0x00 ,
	0x414e ,
	0x6346 ,
	0x00 ,
	0x414d ,
	0x4730 ,
	0x00 ,
	0x00 ,

	/* 0x6574 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6584 */
	0x00 ,
	0x5c41 ,
	0x00 ,
	0x00 ,
	0x2558 ,
	0x2939 ,
	0x00 ,
	0x3140 ,
	0x00 ,
	0x3638 ,
	0x3639 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6594 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3142 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x65a4 */
	0x00 ,
	0x00 ,
	0x293b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x363a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x65b4 */
	0x00 ,
	0x546b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x293c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x65c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x363c ,
	0x00 ,
	0x363f ,
	0x363d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b79 ,
	0x00 ,
	0x00 ,

	/* 0x65d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a3f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2169 ,
	0x00 ,
	0x00 ,
	0x3641 ,

	/* 0x65e4 */
	0x4150 ,
	0x00 ,
	0x00 ,
	0x2251 ,
	0x00 ,
	0x00 ,
	0x2373 ,
	0x2372 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x65f4 */
	0x00 ,
	0x00 ,
	0x263d ,
	0x00 ,
	0x00 ,
	0x625e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2943 ,
	0x293e ,
	0x00 ,
	0x2942 ,
	0x00 ,
	0x00 ,

	/* 0x6604 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6614 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2940 ,
	0x2941 ,
	0x00 ,
	0x2c7e ,
	0x2c7a ,
	0x00 ,
	0x00 ,
	0x2d23 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c7c ,

	/* 0x6624 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c79 ,
	0x00 ,
	0x00 ,
	0x2c7d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d21 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6634 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d24 ,
	0x2d25 ,
	0x00 ,
	0x00 ,
	0x2d22 ,
	0x2c37 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3146 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6644 */
	0x314c ,
	0x00 ,
	0x3144 ,
	0x00 ,
	0x3149 ,
	0x00 ,
	0x00 ,
	0x3148 ,
	0x00 ,
	0x314d ,
	0x3145 ,
	0x00 ,
	0x3143 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6654 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3642 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x314b ,
	0x00 ,
	0x00 ,
	0x3644 ,

	/* 0x6664 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3645 ,
	0x00 ,
	0x3c26 ,
	0x00 ,
	0x3b7d ,
	0x00 ,
	0x3c25 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c23 ,

	/* 0x6674 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b7c ,
	0x00 ,
	0x3b7e ,
	0x00 ,
	0x3c24 ,
	0x00 ,
	0x00 ,

	/* 0x6684 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x415b ,
	0x4156 ,
	0x00 ,
	0x00 ,
	0x4159 ,
	0x4151 ,

	/* 0x6694 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4734 ,
	0x00 ,
	0x4735 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x66a4 */
	0x4739 ,
	0x4733 ,
	0x4737 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c44 ,
	0x4c46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c41 ,

	/* 0x66b4 */
	0x00 ,
	0x00 ,
	0x4c40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c43 ,
	0x00 ,
	0x00 ,
	0x507d ,
	0x00 ,
	0x5123 ,
	0x00 ,
	0x507a ,

	/* 0x66c4 */
	0x00 ,
	0x507e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5122 ,
	0x5471 ,
	0x00 ,
	0x546f ,
	0x5470 ,
	0x00 ,
	0x00 ,

	/* 0x66d4 */
	0x546c ,
	0x546d ,
	0x00 ,
	0x5472 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a43 ,
	0x00 ,
	0x5a42 ,
	0x6526 ,
	0x00 ,

	/* 0x66e4 */
	0x00 ,
	0x5c42 ,
	0x00 ,
	0x5c43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x613f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x66f4 */
	0x00 ,
	0x2641 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6527 ,
	0x00 ,

	/* 0x6704 */
	0x00 ,
	0x00 ,
	0x5124 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2945 ,
	0x00 ,
	0x2d27 ,
	0x00 ,
	0x00 ,
	0x6632 ,
	0x00 ,
	0x00 ,

	/* 0x6714 */
	0x00 ,
	0x00 ,
	0x3648 ,
	0x00 ,
	0x00 ,
	0x3647 ,
	0x3646 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6724 */
	0x5126 ,
	0x6633 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2252 ,
	0x00 ,
	0x00 ,
	0x2377 ,
	0x00 ,

	/* 0x6734 */
	0x00 ,
	0x00 ,
	0x2378 ,
	0x2375 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6744 */
	0x2648 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2649 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2645 ,
	0x00 ,

	/* 0x6754 */
	0x2644 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2647 ,
	0x00 ,
	0x00 ,
	0x2642 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x264a ,
	0x00 ,
	0x00 ,

	/* 0x6764 */
	0x00 ,
	0x6257 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2947 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6774 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2952 ,
	0x00 ,
	0x2949 ,
	0x00 ,

	/* 0x6784 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x625f ,
	0x00 ,
	0x294a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x294f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6794 */
	0x00 ,
	0x00 ,
	0x2948 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x294e ,
	0x294c ,

	/* 0x67a4 */
	0x6528 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6529 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d36 ,
	0x00 ,
	0x00 ,

	/* 0x67b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d2e ,
	0x00 ,
	0x00 ,
	0x2d30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x67c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d2d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x67d4 */
	0x00 ,
	0x2d31 ,
	0x2d2b ,
	0x2d3a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x67e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d2a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x67f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2951 ,
	0x00 ,
	0x2d34 ,
	0x00 ,
	0x00 ,
	0x2d32 ,
	0x00 ,
	0x2d39 ,
	0x2d37 ,
	0x00 ,
	0x00 ,

	/* 0x6804 */
	0x00 ,
	0x2d38 ,
	0x652b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x652a ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6814 */
	0x00 ,
	0x315d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3157 ,
	0x00 ,
	0x3153 ,
	0x00 ,
