/*
 *	mkf_big5_to_ucs4.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa3d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa3e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa3f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa400 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa410 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa420 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa430 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa440 */
	0x4e00 ,
	0x4e59 ,
	0x4e01 ,
	0x4e03 ,
	0x4e43 ,
	0x4e5d ,
	0x4e86 ,
	0x4e8c ,
	0x4eba ,
	0x513f ,
	0x5165 ,
	0x516b ,
	0x51e0 ,
	0x5200 ,
	0x5201 ,
	0x529b ,

	/* 0xa450 */
	0x5315 ,
	0x5341 ,
	0x535c ,
	0x53c8 ,
	0x4e09 ,
	0x4e0b ,
	0x4e08 ,
	0x4e0a ,
	0x4e2b ,
	0x4e38 ,
	0x51e1 ,
	0x4e45 ,
	0x4e48 ,
	0x4e5f ,
	0x4e5e ,
	0x4e8e ,

	/* 0xa460 */
	0x4ea1 ,
	0x5140 ,
	0x5203 ,
	0x52fa ,
	0x5343 ,
	0x53c9 ,
	0x53e3 ,
	0x571f ,
	0x58eb ,
	0x5915 ,
	0x5927 ,
	0x5973 ,
	0x5b50 ,
	0x5b51 ,
	0x5b53 ,
	0x5bf8 ,

	/* 0xa470 */
	0x5c0f ,
	0x5c22 ,
	0x5c38 ,
	0x5c71 ,
	0x5ddd ,
	0x5de5 ,
	0x5df1 ,
	0x5df2 ,
	0x5df3 ,
	0x5dfe ,
	0x5e72 ,
	0x5efe ,
	0x5f0b ,
	0x5f13 ,
	0x624d ,
	0x00 ,

	/* 0xa480 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa490 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa4a0 */
	0x00 ,
	0x4e11 ,
	0x4e10 ,
	0x4e0d ,
	0x4e2d ,
	0x4e30 ,
	0x4e39 ,
	0x4e4b ,
	0x5c39 ,
	0x4e88 ,
	0x4e91 ,
	0x4e95 ,
	0x4e92 ,
	0x4e94 ,
	0x4ea2 ,
	0x4ec1 ,

	/* 0xa4b0 */
	0x4ec0 ,
	0x4ec3 ,
	0x4ec6 ,
	0x4ec7 ,
	0x4ecd ,
	0x4eca ,
	0x4ecb ,
	0x4ec4 ,
	0x5143 ,
	0x5141 ,
	0x5167 ,
	0x516d ,
	0x516e ,
	0x516c ,
	0x5197 ,
	0x51f6 ,

	/* 0xa4c0 */
	0x5206 ,
	0x5207 ,
	0x5208 ,
	0x52fb ,
	0x52fe ,
	0x52ff ,
	0x5316 ,
	0x5339 ,
	0x5348 ,
	0x5347 ,
	0x5345 ,
	0x535e ,
	0x5384 ,
	0x53cb ,
	0x53ca ,
	0x53cd ,

	/* 0xa4d0 */
	0x58ec ,
	0x5929 ,
	0x592b ,
	0x592a ,
	0x592d ,
	0x5b54 ,
	0x5c11 ,
	0x5c24 ,
	0x5c3a ,
	0x5c6f ,
	0x5df4 ,
	0x5e7b ,
	0x5eff ,
	0x5f14 ,
	0x5f15 ,
	0x5fc3 ,

	/* 0xa4e0 */
	0x6208 ,
	0x6236 ,
	0x624b ,
	0x624e ,
	0x652f ,
	0x6587 ,
	0x6597 ,
	0x65a4 ,
	0x65b9 ,
	0x65e5 ,
	0x66f0 ,
	0x6708 ,
	0x6728 ,
	0x6b20 ,
	0x6b62 ,
	0x6b79 ,

	/* 0xa4f0 */
	0x6bcb ,
	0x6bd4 ,
	0x6bdb ,
	0x6c0f ,
	0x6c34 ,
	0x706b ,
	0x722a ,
	0x7236 ,
	0x723b ,
	0x7247 ,
	0x7259 ,
	0x725b ,
	0x72ac ,
	0x738b ,
	0x4e19 ,
	0x00 ,

	/* 0xa500 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa510 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa520 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa530 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa540 */
	0x4e16 ,
	0x4e15 ,
	0x4e14 ,
	0x4e18 ,
	0x4e3b ,
	0x4e4d ,
	0x4e4f ,
	0x4e4e ,
	0x4ee5 ,
	0x4ed8 ,
	0x4ed4 ,
	0x4ed5 ,
	0x4ed6 ,
	0x4ed7 ,
	0x4ee3 ,
	0x4ee4 ,

	/* 0xa550 */
	0x4ed9 ,
	0x4ede ,
	0x5145 ,
	0x5144 ,
	0x5189 ,
	0x518a ,
	0x51ac ,
	0x51f9 ,
	0x51fa ,
	0x51f8 ,
	0x520a ,
	0x52a0 ,
	0x529f ,
	0x5305 ,
	0x5306 ,
	0x5317 ,

	/* 0xa560 */
	0x531d ,
	0x4edf ,
	0x534a ,
	0x5349 ,
	0x5361 ,
	0x5360 ,
	0x536f ,
	0x536e ,
	0x53bb ,
	0x53ef ,
	0x53e4 ,
	0x53f3 ,
	0x53ec ,
	0x53ee ,
	0x53e9 ,
	0x53e8 ,

	/* 0xa570 */
	0x53fc ,
	0x53f8 ,
	0x53f5 ,
	0x53eb ,
	0x53e6 ,
	0x53ea ,
	0x53f2 ,
	0x53f1 ,
	0x53f0 ,
	0x53e5 ,
	0x53ed ,
	0x53fb ,
	0x56db ,
	0x56da ,
	0x5916 ,
	0x00 ,

	/* 0xa580 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa590 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa5a0 */
	0x00 ,
	0x592e ,
	0x5931 ,
	0x5974 ,
	0x5976 ,
	0x5b55 ,
	0x5b83 ,
	0x5c3c ,
	0x5de8 ,
	0x5de7 ,
	0x5de6 ,
	0x5e02 ,
	0x5e03 ,
	0x5e73 ,
	0x5e7c ,
	0x5f01 ,

	/* 0xa5b0 */
	0x5f18 ,
	0x5f17 ,
	0x5fc5 ,
	0x620a ,
	0x6253 ,
	0x6254 ,
	0x6252 ,
	0x6251 ,
	0x65a5 ,
	0x65e6 ,
	0x672e ,
	0x672c ,
	0x672a ,
	0x672b ,
	0x672d ,
	0x6b63 ,

	/* 0xa5c0 */
	0x6bcd ,
	0x6c11 ,
	0x6c10 ,
	0x6c38 ,
	0x6c41 ,
	0x6c40 ,
	0x6c3e ,
	0x72af ,
	0x7384 ,
	0x7389 ,
	0x74dc ,
	0x74e6 ,
	0x7518 ,
	0x751f ,
	0x7528 ,
	0x7529 ,

	/* 0xa5d0 */
	0x7530 ,
	0x7531 ,
	0x7532 ,
	0x7533 ,
	0x758b ,
	0x767d ,
	0x76ae ,
	0x76bf ,
	0x76ee ,
	0x77db ,
	0x77e2 ,
	0x77f3 ,
	0x793a ,
	0x79be ,
	0x7a74 ,
	0x7acb ,

	/* 0xa5e0 */
	0x4e1e ,
	0x4e1f ,
	0x4e52 ,
	0x4e53 ,
	0x4e69 ,
	0x4e99 ,
	0x4ea4 ,
	0x4ea6 ,
	0x4ea5 ,
	0x4eff ,
	0x4f09 ,
	0x4f19 ,
	0x4f0a ,
	0x4f15 ,
	0x4f0d ,
	0x4f10 ,

	/* 0xa5f0 */
	0x4f11 ,
	0x4f0f ,
	0x4ef2 ,
	0x4ef6 ,
	0x4efb ,
	0x4ef0 ,
	0x4ef3 ,
	0x4efd ,
	0x4f01 ,
	0x4f0b ,
	0x5149 ,
	0x5147 ,
	0x5146 ,
	0x5148 ,
	0x5168 ,
	0x00 ,

	/* 0xa600 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa610 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa620 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa630 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa640 */
	0x5171 ,
	0x518d ,
	0x51b0 ,
	0x5217 ,
	0x5211 ,
	0x5212 ,
	0x520e ,
	0x5216 ,
	0x52a3 ,
	0x5308 ,
	0x5321 ,
	0x5320 ,
	0x5370 ,
	0x5371 ,
	0x5409 ,
	0x540f ,

	/* 0xa650 */
	0x540c ,
	0x540a ,
	0x5410 ,
	0x5401 ,
	0x540b ,
	0x5404 ,
	0x5411 ,
	0x540d ,
	0x5408 ,
	0x5403 ,
	0x540e ,
	0x5406 ,
	0x5412 ,
	0x56e0 ,
	0x56de ,
	0x56dd ,

	/* 0xa660 */
	0x5733 ,
	0x5730 ,
	0x5728 ,
	0x572d ,
	0x572c ,
	0x572f ,
	0x5729 ,
	0x5919 ,
	0x591a ,
	0x5937 ,
	0x5938 ,
	0x5984 ,
	0x5978 ,
	0x5983 ,
	0x597d ,
	0x5979 ,

	/* 0xa670 */
	0x5982 ,
	0x5981 ,
	0x5b57 ,
	0x5b58 ,
	0x5b87 ,
	0x5b88 ,
	0x5b85 ,
	0x5b89 ,
	0x5bfa ,
	0x5c16 ,
	0x5c79 ,
	0x5dde ,
	0x5e06 ,
	0x5e76 ,
	0x5e74 ,
	0x00 ,

	/* 0xa680 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa690 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa6a0 */
	0x00 ,
	0x5f0f ,
	0x5f1b ,
	0x5fd9 ,
	0x5fd6 ,
	0x620e ,
	0x620c ,
	0x620d ,
	0x6210 ,
	0x6263 ,
	0x625b ,
	0x6258 ,
	0x6536 ,
	0x65e9 ,
	0x65e8 ,
	0x65ec ,

	/* 0xa6b0 */
	0x65ed ,
	0x66f2 ,
	0x66f3 ,
	0x6709 ,
	0x673d ,
	0x6734 ,
	0x6731 ,
	0x6735 ,
	0x6b21 ,
	0x6b64 ,
	0x6b7b ,
	0x6c16 ,
	0x6c5d ,
	0x6c57 ,
	0x6c59 ,
	0x6c5f ,

	/* 0xa6c0 */
	0x6c60 ,
	0x6c50 ,
	0x6c55 ,
	0x6c61 ,
	0x6c5b ,
	0x6c4d ,
	0x6c4e ,
	0x7070 ,
	0x725f ,
	0x725d ,
	0x767e ,
	0x7af9 ,
	0x7c73 ,
	0x7cf8 ,
	0x7f36 ,
	0x7f8a ,

	/* 0xa6d0 */
	0x7fbd ,
	0x8001 ,
	0x8003 ,
	0x800c ,
	0x8012 ,
	0x8033 ,
	0x807f ,
	0x8089 ,
	0x808b ,
	0x808c ,
	0x81e3 ,
	0x81ea ,
	0x81f3 ,
	0x81fc ,
	0x820c ,
	0x821b ,

	/* 0xa6e0 */
	0x821f ,
	0x826e ,
	0x8272 ,
	0x827e ,
	0x866b ,
	0x8840 ,
	0x884c ,
	0x8863 ,
	0x897f ,
	0x9621 ,
	0x4e32 ,
	0x4ea8 ,
	0x4f4d ,
	0x4f4f ,
	0x4f47 ,
	0x4f57 ,

	/* 0xa6f0 */
	0x4f5e ,
	0x4f34 ,
	0x4f5b ,
	0x4f55 ,
	0x4f30 ,
	0x4f50 ,
	0x4f51 ,
	0x4f3d ,
	0x4f3a ,
	0x4f38 ,
	0x4f43 ,
	0x4f54 ,
	0x4f3c ,
	0x4f46 ,
	0x4f63 ,
	0x00 ,

	/* 0xa700 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa710 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa720 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa730 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa740 */
	0x4f5c ,
	0x4f60 ,
	0x4f2f ,
	0x4f4e ,
	0x4f36 ,
	0x4f59 ,
	0x4f5d ,
	0x4f48 ,
	0x4f5a ,
	0x514c ,
	0x514b ,
	0x514d ,
	0x5175 ,
	0x51b6 ,
	0x51b7 ,
	0x5225 ,

	/* 0xa750 */
	0x5224 ,
	0x5229 ,
	0x522a ,
	0x5228 ,
	0x52ab ,
	0x52a9 ,
	0x52aa ,
	0x52ac ,
	0x5323 ,
	0x5373 ,
	0x5375 ,
	0x541d ,
	0x542d ,
	0x541e ,
	0x543e ,
	0x5426 ,

	/* 0xa760 */
	0x544e ,
	0x5427 ,
	0x5446 ,
	0x5443 ,
	0x5433 ,
	0x5448 ,
	0x5442 ,
	0x541b ,
	0x5429 ,
	0x544a ,
	0x5439 ,
	0x543b ,
	0x5438 ,
	0x542e ,
	0x5435 ,
	0x5436 ,

	/* 0xa770 */
	0x5420 ,
	0x543c ,
	0x5440 ,
	0x5431 ,
	0x542b ,
	0x541f ,
	0x542c ,
	0x56ea ,
	0x56f0 ,
	0x56e4 ,
	0x56eb ,
	0x574a ,
	0x5751 ,
	0x5740 ,
	0x574d ,
	0x00 ,

	/* 0xa780 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa790 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa7a0 */
	0x00 ,
	0x5747 ,
	0x574e ,
	0x573e ,
	0x5750 ,
	0x574f ,
	0x573b ,
	0x58ef ,
	0x593e ,
	0x599d ,
	0x5992 ,
	0x59a8 ,
	0x599e ,
	0x59a3 ,
	0x5999 ,
	0x5996 ,

	/* 0xa7b0 */
	0x598d ,
	0x59a4 ,
	0x5993 ,
	0x598a ,
	0x59a5 ,
	0x5b5d ,
	0x5b5c ,
	0x5b5a ,
	0x5b5b ,
	0x5b8c ,
	0x5b8b ,
	0x5b8f ,
	0x5c2c ,
	0x5c40 ,
	0x5c41 ,
	0x5c3f ,

	/* 0xa7c0 */
	0x5c3e ,
	0x5c90 ,
	0x5c91 ,
	0x5c94 ,
	0x5c8c ,
	0x5deb ,
	0x5e0c ,
	0x5e8f ,
	0x5e87 ,
	0x5e8a ,
	0x5ef7 ,
	0x5f04 ,
	0x5f1f ,
	0x5f64 ,
	0x5f62 ,
	0x5f77 ,

	/* 0xa7d0 */
	0x5f79 ,
	0x5fd8 ,
	0x5fcc ,
	0x5fd7 ,
	0x5fcd ,
	0x5ff1 ,
	0x5feb ,
	0x5ff8 ,
	0x5fea ,
	0x6212 ,
	0x6211 ,
	0x6284 ,
	0x6297 ,
	0x6296 ,
	0x6280 ,
	0x6276 ,

	/* 0xa7e0 */
	0x6289 ,
	0x626d ,
	0x628a ,
	0x627c ,
	0x627e ,
	0x6279 ,
	0x6273 ,
	0x6292 ,
	0x626f ,
	0x6298 ,
	0x626e ,
	0x6295 ,
	0x6293 ,
	0x6291 ,
	0x6286 ,
	0x6539 ,

	/* 0xa7f0 */
	0x653b ,
	0x6538 ,
	0x65f1 ,
	0x66f4 ,
	0x675f ,
	0x674e ,
	0x674f ,
	0x6750 ,
	0x6751 ,
	0x675c ,
	0x6756 ,
	0x675e ,
	0x6749 ,
	0x6746 ,
	0x6760 ,
	0x00 ,

	/* 0xa800 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa810 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa820 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa830 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa840 */
	0x6753 ,
	0x6757 ,
	0x6b65 ,
	0x6bcf ,
	0x6c42 ,
	0x6c5e ,
	0x6c99 ,
	0x6c81 ,
	0x6c88 ,
	0x6c89 ,
	0x6c85 ,
	0x6c9b ,
	0x6c6a ,
	0x6c7a ,
	0x6c90 ,
	0x6c70 ,

	/* 0xa850 */
	0x6c8c ,
	0x6c68 ,
	0x6c96 ,
	0x6c92 ,
	0x6c7d ,
	0x6c83 ,
	0x6c72 ,
	0x6c7e ,
	0x6c74 ,
	0x6c86 ,
	0x6c76 ,
	0x6c8d ,
	0x6c94 ,
	0x6c98 ,
	0x6c82 ,
	0x7076 ,

	/* 0xa860 */
	0x707c ,
	0x707d ,
	0x7078 ,
	0x7262 ,
	0x7261 ,
	0x7260 ,
	0x72c4 ,
	0x72c2 ,
	0x7396 ,
	0x752c ,
	0x752b ,
	0x7537 ,
	0x7538 ,
	0x7682 ,
	0x76ef ,
	0x77e3 ,

	/* 0xa870 */
	0x79c1 ,
	0x79c0 ,
	0x79bf ,
	0x7a76 ,
	0x7cfb ,
	0x7f55 ,
	0x8096 ,
	0x8093 ,
	0x809d ,
	0x8098 ,
	0x809b ,
	0x809a ,
	0x80b2 ,
	0x826f ,
	0x8292 ,
	0x00 ,

	/* 0xa880 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa890 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa8a0 */
	0x00 ,
	0x828b ,
	0x828d ,
	0x898b ,
	0x89d2 ,
	0x8a00 ,
	0x8c37 ,
	0x8c46 ,
	0x8c55 ,
	0x8c9d ,
	0x8d64 ,
	0x8d70 ,
	0x8db3 ,
	0x8eab ,
	0x8eca ,
	0x8f9b ,

	/* 0xa8b0 */
	0x8fb0 ,
	0x8fc2 ,
	0x8fc6 ,
	0x8fc5 ,
	0x8fc4 ,
	0x5de1 ,
	0x9091 ,
	0x90a2 ,
	0x90aa ,
	0x90a6 ,
	0x90a3 ,
	0x9149 ,
	0x91c6 ,
	0x91cc ,
	0x9632 ,
	0x962e ,

	/* 0xa8c0 */
	0x9631 ,
	0x962a ,
	0x962c ,
	0x4e26 ,
	0x4e56 ,
	0x4e73 ,
	0x4e8b ,
	0x4e9b ,
	0x4e9e ,
	0x4eab ,
	0x4eac ,
	0x4f6f ,
	0x4f9d ,
	0x4f8d ,
	0x4f73 ,
	0x4f7f ,

	/* 0xa8d0 */
	0x4f6c ,
	0x4f9b ,
	0x4f8b ,
	0x4f86 ,
	0x4f83 ,
	0x4f70 ,
	0x4f75 ,
	0x4f88 ,
	0x4f69 ,
	0x4f7b ,
	0x4f96 ,
	0x4f7e ,
	0x4f8f ,
	0x4f91 ,
	0x4f7a ,
	0x5154 ,

	/* 0xa8e0 */
	0x5152 ,
	0x5155 ,
	0x5169 ,
	0x5177 ,
	0x5176 ,
	0x5178 ,
	0x51bd ,
	0x51fd ,
	0x523b ,
	0x5238 ,
	0x5237 ,
	0x523a ,
	0x5230 ,
	0x522e ,
	0x5236 ,
	0x5241 ,

	/* 0xa8f0 */
	0x52be ,
	0x52bb ,
	0x5352 ,
	0x5354 ,
	0x5353 ,
	0x5351 ,
	0x5366 ,
	0x5377 ,
	0x5378 ,
	0x5379 ,
	0x53d6 ,
	0x53d4 ,
	0x53d7 ,
	0x5473 ,
	0x5475 ,
	0x00 ,

	/* 0xa900 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa910 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa920 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa930 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa940 */
	0x5496 ,
	0x5478 ,
	0x5495 ,
	0x5480 ,
	0x547b ,
	0x5477 ,
	0x5484 ,
	0x5492 ,
	0x5486 ,
	0x547c ,
	0x5490 ,
	0x5471 ,
	0x5476 ,
	0x548c ,
	0x549a ,
	0x5462 ,

	/* 0xa950 */
	0x5468 ,
	0x548b ,
	0x547d ,
	0x548e ,
	0x56fa ,
	0x5783 ,
	0x5777 ,
	0x576a ,
	0x5769 ,
	0x5761 ,
	0x5766 ,
	0x5764 ,
	0x577c ,
	0x591c ,
	0x5949 ,
	0x5947 ,

	/* 0xa960 */
	0x5948 ,
	0x5944 ,
	0x5954 ,
	0x59be ,
	0x59bb ,
	0x59d4 ,
	0x59b9 ,
	0x59ae ,
	0x59d1 ,
	0x59c6 ,
	0x59d0 ,
	0x59cd ,
	0x59cb ,
	0x59d3 ,
	0x59ca ,
	0x59af ,

	/* 0xa970 */
	0x59b3 ,
	0x59d2 ,
	0x59c5 ,
	0x5b5f ,
	0x5b64 ,
	0x5b63 ,
	0x5b97 ,
	0x5b9a ,
	0x5b98 ,
	0x5b9c ,
	0x5b99 ,
	0x5b9b ,
	0x5c1a ,
