/*
 *	mkf_ucs_property.table
	{ 0x00030000 , 0x0003fffd , MKF_BIWIDTH } ,
	{ 0x000e0100 , 0x000e01ef , MKF_COMBINING | MKF_AWIDTH } ,
	{ 0x000f0000 , 0x000ffffd , MKF_AWIDTH } ,
	{ 0x00100000 , 0x0010fffd , MKF_AWIDTH } ,
	{ 0xffffffff , 0xffffffff , 0 } ,
} ; 



#endif
