/*
 *	mkf_ucs4_cjk_to_uhc.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3d4 ,
	0xcdfc ,
	0x00 ,
	0xd9e6 ,
	0x00 ,
	0xe2f9 ,
	0xe2a1 ,
	0xebd4 ,
	0x00 ,

	/* 0x6210 */
	0xe0f7 ,
	0xe4b2 ,
	0xccfc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbe4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0bd ,

	/* 0x6220 */
	0x00 ,
	0xcaf1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xefb8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7c0 ,
	0x00 ,

	/* 0x6230 */
	0xeefa ,
	0xfdf4 ,
	0x00 ,
	0x00 ,
	0xd3e3 ,
	0x00 ,
	0xfbc2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5e8 ,
	0xdbae ,

	/* 0x6240 */
	0xe1b6 ,
	0xf8b7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0bf ,
	0xfbc3 ,
	0xddea ,
	0x00 ,
	0xe2a2 ,
	0x00 ,
	0xeea6 ,
	0x00 ,
	0x00 ,

	/* 0x6250 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6e8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6260 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddca ,
	0x00 ,

	/* 0x6270 */
	0x00 ,
	0xd0e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdda6 ,
	0x00 ,
	0x00 ,
	0xddeb ,
	0x00 ,
	0x00 ,
	0xe4f9 ,
	0x00 ,
	0x00 ,
	0xe3af ,

	/* 0x6280 */
	0xd0fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccbc ,
	0xf7ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6290 */
	0x00 ,
	0xe5e4 ,
	0xdff1 ,
	0x00 ,
	0x00 ,
	0xf7e1 ,
	0x00 ,
	0xf9f7 ,
	0xefb9 ,
	0x00 ,
	0x00 ,
	0xf8d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x62a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x62b0 */
	0x00 ,
	0xf8d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeebd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8c6 ,
	0x00 ,
	0x00 ,
	0xe4e3 ,
	0xf5ce ,
	0x00 ,
	0x00 ,

	/* 0x62c0 */
	0x00 ,
	0x00 ,
	0xddd9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9e7 ,
	0xd2b9 ,
	0xd5c3 ,
	0x00 ,
	0x00 ,
	0xdae5 ,
	0xdad0 ,
	0x00 ,
	0xd1d9 ,

	/* 0x62d0 */
	0xced8 ,
	0x00 ,
	0xcbde ,
	0xf4ac ,
	0xdafb ,
	0x00 ,
	0xf6e9 ,
	0xe8f3 ,
	0xcfac ,
	0xf0f0 ,
	0x00 ,
	0xf4fd ,
	0xdbc8 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x62e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcec0 ,
	0xe3d4 ,
	0xd1cf ,
	0xf1f5 ,

	/* 0x62f0 */
	0x00 ,
	0xcdf2 ,
	0x00 ,
	0xcfeb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcdb8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3a6 ,
	0xd1da ,

	/* 0x6300 */
	0x00 ,
	0xf2a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2a6 ,
	0x00 ,
	0xe4ce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6310 */
	0x00 ,
	0xd3fb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6320 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2c9 ,

	/* 0x6330 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xefd8 ,
	0xe6c9 ,
	0x00 ,
	0xd8b8 ,
	0xfaf3 ,
	0x00 ,

	/* 0x6340 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3b5 ,
	0x00 ,
	0x00 ,
	0xf8a4 ,
	0x00 ,
	0x00 ,
	0xd1f3 ,

	/* 0x6350 */
	0xe6c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6360 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdce9 ,
	0xded7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbdf ,
	0x00 ,

	/* 0x6370 */
	0x00 ,
	0x00 ,
	0xcfec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4df ,
	0x00 ,
	0x00 ,
	0xd1f4 ,
	0xd2ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdff2 ,

	/* 0x6380 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1b7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2a3 ,
	0xd3fc ,
	0x00 ,
	0x00 ,
	0xede6 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6390 */
	0x00 ,
	0x00 ,
	0xdbc9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4fa ,
	0x00 ,
	0xcfde ,
	0x00 ,
	0x00 ,
	0xced0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x63a0 */
	0xd5d3 ,
	0xf3f5 ,
	0xf7ae ,
	0x00 ,
	0x00 ,
	0xefc8 ,
	0x00 ,
	0xcdf3 ,
	0xf5cf ,
	0xe5f3 ,
	0xf0c2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x63b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x63c0 */
	0xcad1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeaf1 ,
	0x00 ,
	0xd0a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9da ,

	/* 0x63d0 */
	0xf0ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xebe7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5c0 ,
	0xfcb5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x63e0 */
	0x00 ,
	0xe4c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcca9 ,
	0xfdc6 ,
	0x00 ,

	/* 0x63f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeab5 ,
	0x00 ,
	0xe5aa ,
	0xdfba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6400 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1df ,
	0x00 ,
	0xdad1 ,

	/* 0x6410 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1b8 ,
	0x00 ,
	0xe8f4 ,
	0xd3fd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2a4 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6420 */
	0x00 ,
	0x00 ,
	0xf2ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdae6 ,
	0xf7b3 ,
	0x00 ,
	0x00 ,

	/* 0x6430 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdcd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3b6 ,
	0x00 ,

	/* 0x6440 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6450 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeed7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6460 */
	0xf5c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8a4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2a7 ,

	/* 0x6470 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9b8 ,
	0xd9b9 ,
	0xefc9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6480 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6ce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6490 */
	0x00 ,
	0xf7cb ,
	0xdfae ,
	0xe8f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd2b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3d5 ,
	0x00 ,

	/* 0x64a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4cc ,
	0xdafc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9e8 ,
	0x00 ,
	0xf7eb ,
	0xf5c9 ,
	0x00 ,

	/* 0x64b0 */
	0xf3bc ,
	0x00 ,
	0xdad2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x64c0 */
	0x00 ,
	0xe8b6 ,
	0x00 ,
	0x00 ,
	0xd6cf ,
	0xf4ba ,
	0x00 ,
	0xf7c9 ,
	0x00 ,
	0x00 ,
	0xccaa ,
	0x00 ,
	0x00 ,
	0xf0c3 ,
	0xccd6 ,
	0x00 ,

	/* 0x64d0 */
	0x00 ,
	0x00 ,
	0xd0d3 ,
	0x00 ,
	0xd3bd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdbfb ,
	0x00 ,
	0xcbe0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x64e0 */
	0x00 ,
	0xd3e4 ,
	0xf6f7 ,
	0x00 ,
	0x00 ,
	0xd5ba ,
	0xf3cd ,
	0xcbe1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xebf4 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x64f0 */
	0x00 ,
	0x00 ,
	0xf4ad ,
	0x00 ,
	0xfcaa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf7ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8f6 ,
	0x00 ,

	/* 0x6500 */
	0xdae7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf7cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6510 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0ee ,
	0x00 ,
	0x00 ,

	/* 0x6520 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5fd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcee6 ,
	0xfcab ,
	0xd5bb ,
	0x00 ,
	0x00 ,
	0xf2a8 ,

	/* 0x6530 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2a5 ,
	0xcdb9 ,
	0xeaf2 ,
	0xcbc7 ,
	0x00 ,
	0xcdf4 ,
	0x00 ,
	0x00 ,
	0xdbaf ,
	0xefd9 ,

	/* 0x6540 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcdba ,
	0x00 ,
	0x00 ,
	0xfcf9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdff3 ,
	0xcee7 ,
	0xdac2 ,

	/* 0x6550 */
	0x00 ,
	0xcfad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7f9 ,
	0xf8a8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3e2 ,
	0x00 ,

	/* 0x6560 */
	0x00 ,
	0x00 ,
	0xcaf2 ,
	0xdfa4 ,
	0x00 ,
	0x00 ,
	0xd4c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccd7 ,
	0xe5c2 ,
	0x00 ,
	0x00 ,

	/* 0x6570 */
	0x00 ,
	0x00 ,
	0xcdbb ,
	0x00 ,
	0xefda ,
	0xeed8 ,
	0x00 ,
	0xdda7 ,
	0xe2a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0c0 ,
	0x00 ,

	/* 0x6580 */
	0x00 ,
	0x00 ,
	0xd6b0 ,
	0xf8ca ,
	0x00 ,
	0xfcfa ,
	0x00 ,
	0xd9fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdeb0 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6590 */
	0xddec ,
	0xdae8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4e0 ,
	0x00 ,
	0xd6f9 ,
	0x00 ,
	0xcdd7 ,
	0xded8 ,
	0x00 ,
	0x00 ,
	0xf2f8 ,

	/* 0x65a0 */
	0x00 ,
	0xe4d6 ,
	0x00 ,
	0x00 ,
	0xd0c5 ,
	0xf4ae ,
	0x00 ,
	0xdda8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xedc5 ,
	0xf3d6 ,
	0x00 ,
	0x00 ,
	0xded9 ,

	/* 0x65b0 */
	0xe3e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3a8 ,
	0x00 ,
	0xdbb0 ,
	0x00 ,
	0x00 ,
	0xe5da ,
	0xe3bf ,
	0x00 ,
	0x00 ,

	/* 0x65c0 */
	0x00 ,
	0xdbb1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0c1 ,
	0xefdb ,
	0x00 ,
	0x00 ,
	0xf0e9 ,

	/* 0x65d0 */
	0x00 ,
	0x00 ,
	0xd7b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0fd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x65e0 */
	0xd9e9 ,
	0x00 ,
	0x00 ,
	0xd0fe ,
	0x00 ,
	0xeced ,
	0xd3a9 ,
	0x00 ,
	0xf2a9 ,
	0xf0c4 ,
	0x00 ,
	0x00 ,
	0xe2e2 ,
	0xe9ef ,
	0x00 ,
	0x00 ,

	/* 0x65f0 */
	0x00 ,
	0xf9d1 ,
	0x00 ,
	0x00 ,
	0xe9d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8da ,
	0xdac3 ,
	0xdac4 ,
	0xd4c5 ,
	0x00 ,
	0xe7fa ,

	/* 0x6600 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcde0 ,
	0xe3b0 ,
	0x00 ,
	0xdbb2 ,
	0xfbc4 ,
	0x00 ,
	0xf3e3 ,
	0x00 ,
	0xd9a5 ,
	0xfbe7 ,

	/* 0x6610 */
	0xddcb ,
	0xd0d4 ,
	0x00 ,
	0xe6b6 ,
	0xe0ae ,
	0xfdda ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdcb5 ,
	0xe0f8 ,

	/* 0x6620 */
	0xe7b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5f0 ,
	0x00 ,
	0xd8dc ,
	0xedc6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1b9 ,
	0x00 ,
	0xe3c0 ,

	/* 0x6630 */
	0xf9c0 ,
	0xe9f0 ,
	0x00 ,
	0x00 ,
	0xd9db ,
	0x00 ,
	0xf3e4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdcb6 ,
	0xe4e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6640 */
	0x00 ,
	0xf0c5 ,
	0xe3c1 ,
	0xfccc ,
	0xfccd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2cb ,
	0x00 ,
	0xf2cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4cf ,

	/* 0x6650 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1db ,
	0x00 ,
	0xfad9 ,
	0x00 ,
	0xf1b8 ,
	0xfdf5 ,
	0xe0f9 ,

	/* 0x6660 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7fb ,
	0xfcb7 ,
	0xfce4 ,
	0xfbc5 ,
	0xe3e7 ,
	0xd8b9 ,
	0x00 ,
	0xf6f8 ,
	0x00 ,
	0x00 ,
	0xdcc5 ,
	0xccd8 ,

	/* 0x6670 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0af ,
	0xf4e7 ,
	0x00 ,
	0xefdc ,
	0xcffc ,
	0xefdd ,
	0x00 ,
	0xf2aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6680 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdbe ,
	0x00 ,
	0x00 ,
	0xcaac ,
	0xfdbb ,
	0xfdc7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7b2 ,
	0x00 ,

	/* 0x6690 */
	0xead1 ,
	0xdff4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd1ec ,
	0xe4de ,
	0xe5c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9a6 ,
	0x00 ,
	0x00 ,

	/* 0x66a0 */
	0xcdbc ,
	0x00 ,
	0xf3e5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xedd5 ,
	0x00 ,
	0x00 ,
	0xd9ba ,
	0x00 ,

	/* 0x66b0 */
	0x00 ,
	0x00 ,
	0xede7 ,
	0xfbb5 ,
	0xf8ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0e7 ,
	0x00 ,
	0xccd9 ,
	0x00 ,
	0x00 ,
	0xd4c6 ,
	0x00 ,

	/* 0x66c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7a5 ,
	0x00 ,
	0xd5f5 ,
	0xd3be ,
	0x00 ,
	0xfcfb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x66d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4f2 ,
	0x00 ,
	0x00 ,
	0xdff5 ,
	0x00 ,
	0x00 ,
	0xe8f8 ,
	0xf8ed ,
	0x00 ,
	0x00 ,

	/* 0x66e0 */
	0xcec7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdf6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x66f0 */
	0xe8d8 ,
	0x00 ,
	0xcdd8 ,
	0xe7d6 ,
	0xccda ,
	0x00 ,
	0x00 ,
	0xcae3 ,
	0xdff6 ,
	0xf0c7 ,
	0xf0c6 ,
	0x00 ,
	0xd8ba ,
	0x00 ,
	0xf1f4 ,
	0xf4f0 ,

	/* 0x6700 */
	0xf5cc ,
	0x00 ,
	0x00 ,
	0xfce5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeac5 ,
	0xeaf3 ,
	0x00 ,
	0xdddb ,
	0x00 ,
	0xdcd7 ,
	0x00 ,
	0x00 ,

	/* 0x6710 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdefd ,
	0xf2f9 ,
	0x00 ,
	0xd5c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8d0 ,
	0x00 ,
	0xf0c8 ,
	0xd1a1 ,
	0xd1a2 ,

	/* 0x6720 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9d4 ,
	0xd6e8 ,
	0xd9ca ,
	0x00 ,
	0xdab1 ,
	0xd8c7 ,
	0xdce2 ,
	0xf3ce ,
	0xf5f4 ,
	0x00 ,

	/* 0x6730 */
	0x00 ,
	0xf1b9 ,
	0x00 ,
	0x00 ,
	0xdad3 ,
	0x00 ,
	0xf6ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcff5 ,
	0x00 ,
	0x00 ,
	0xfdae ,
	0x00 ,
	0x00 ,

	/* 0x6740 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcad2 ,
	0x00 ,
	0x00 ,
	0xdfb4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7dd ,
	0xfaba ,

	/* 0x6750 */
	0xeea7 ,
	0xf5bd ,
	0x00 ,
	0xf8f5 ,
	0x00 ,
	0x00 ,
	0xede8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4e1 ,
	0x00 ,
	0xd1a3 ,
	0xe1d6 ,

	/* 0x6760 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9f8 ,
	0x00 ,
	0xdbca ,

	/* 0x6770 */
	0xcbf9 ,
	0xd4d4 ,
	0x00 ,
	0xd9dc ,
	0x00 ,
	0xeebe ,
	0x00 ,
	0xf7ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd2ee ,
	0x00 ,
	0x00 ,
	0xe1e6 ,
	0xf7f9 ,

	/* 0x6780 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdded ,
	0x00 ,
	0xe8db ,
	0x00 ,
	0xdbb3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd1f7 ,

	/* 0x6790 */
	0xe0b0 ,
	0x00 ,
	0x00 ,
	0xd4e2 ,
	0x00 ,
	0xf6d7 ,
	0x00 ,
	0xd7f9 ,
	0x00 ,
	0x00 ,
	0xd8dd ,
	0x00 ,
	0xcdfd ,
	0xf2ab ,
	0x00 ,
	0x00 ,

	/* 0x67a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcdbd ,

	/* 0x67b0 */
	0xf8c2 ,
	0x00 ,
	0x00 ,
	0xf2ac ,
	0x00 ,
	0x00 ,
	0xcaad ,
	0xcaae ,
	0xcfae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3c2 ,
	0x00 ,

	/* 0x67c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdcb7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
