/*
 *	mkf_ucs4_compat_to_uhc.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfed0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfee0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfef0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xff00 */
	0x00 ,
	0xa3a1 ,
	0xa3a2 ,
	0xa3a3 ,
	0xa3a4 ,
	0xa3a5 ,
	0xa3a6 ,
	0xa3a7 ,
	0xa3a8 ,
	0xa3a9 ,
	0xa3aa ,
	0xa3ab ,
	0xa3ac ,
	0xa3ad ,
	0xa3ae ,
	0xa3af ,

	/* 0xff10 */
	0xa3b0 ,
	0xa3b1 ,
	0xa3b2 ,
	0xa3b3 ,
	0xa3b4 ,
	0xa3b5 ,
	0xa3b6 ,
	0xa3b7 ,
	0xa3b8 ,
	0xa3b9 ,
	0xa3ba ,
	0xa3bb ,
	0xa3bc ,
	0xa3bd ,
	0xa3be ,
	0xa3bf ,

	/* 0xff20 */
	0xa3c0 ,
	0xa3c1 ,
	0xa3c2 ,
	0xa3c3 ,
	0xa3c4 ,
	0xa3c5 ,
	0xa3c6 ,
	0xa3c7 ,
	0xa3c8 ,
	0xa3c9 ,
	0xa3ca ,
	0xa3cb ,
	0xa3cc ,
	0xa3cd ,
	0xa3ce ,
	0xa3cf ,

	/* 0xff30 */
	0xa3d0 ,
	0xa3d1 ,
	0xa3d2 ,
	0xa3d3 ,
	0xa3d4 ,
	0xa3d5 ,
	0xa3d6 ,
	0xa3d7 ,
	0xa3d8 ,
	0xa3d9 ,
	0xa3da ,
	0xa3db ,
	0xa1ac ,
	0xa3dd ,
	0xa3de ,
	0xa3df ,

	/* 0xff40 */
	0xa3e0 ,
	0xa3e1 ,
	0xa3e2 ,
	0xa3e3 ,
	0xa3e4 ,
	0xa3e5 ,
	0xa3e6 ,
	0xa3e7 ,
	0xa3e8 ,
	0xa3e9 ,
	0xa3ea ,
	0xa3eb ,
	0xa3ec ,
	0xa3ed ,
	0xa3ee ,
	0xa3ef ,

	/* 0xff50 */
	0xa3f0 ,
	0xa3f1 ,
	0xa3f2 ,
	0xa3f3 ,
	0xa3f4 ,
	0xa3f5 ,
	0xa3f6 ,
	0xa3f7 ,
	0xa3f8 ,
	0xa3f9 ,
	0xa3fa ,
	0xa3fb ,
	0xa3fc ,
	0xa3fd ,
	0xa2a6 ,
	0x00 ,

	/* 0xff60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xff70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xff80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xff90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffa0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffc0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffd0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffe0 */
	0xa1cb ,
	0xa1cc ,
	0xa1fe ,
	0xa3fe ,
	0x00 ,
	0xa1cd ,
	0xa3dc ,
} ;

static u_int  ucs4_compat_to_uhc_beg = 0xf900 ;

static u_int  ucs4_compat_to_uhc_end = 0xffe6 ;


#endif
